1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -125.00    30.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.01892E-01  -106.56    0.00000E+00     0.00
 -120.00    30.00      -0.80 -999.99   -0.80    0.00000     0.00  LINEAR    4.26881E-01  -127.92    0.00000E+00     0.00
 -115.00    30.00      -0.35 -999.99   -0.35    0.00000     0.00  LINEAR    4.49238E-01  -146.49    0.00000E+00     0.00
 -110.00    30.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    4.67964E-01  -162.09    0.00000E+00     0.00
 -105.00    30.00       0.27 -999.99    0.27    0.00000     0.00  LINEAR    4.82489E-01  -174.47    0.00000E+00     0.00
 -100.00    30.00       0.45 -999.99    0.45    0.00000     0.00  LINEAR    4.92755E-01   176.57    0.00000E+00     0.00
  -95.00    30.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    4.98871E-01   171.16    0.00000E+00     0.00
  -90.00    30.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    5.00903E-01   169.35    0.00000E+00     0.00
  -85.00    30.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    4.98871E-01   171.16    0.00000E+00     0.00
  -80.00    30.00       0.45 -999.99    0.45    0.00000     0.00  LINEAR    4.92755E-01   176.57    0.00000E+00     0.00
  -75.00    30.00       0.27 -999.99    0.27    0.00000     0.00  LINEAR    4.82489E-01  -174.47    0.00000E+00     0.00
  -70.00    30.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    4.67964E-01  -162.09    0.00000E+00     0.00
  -65.00    30.00      -0.35 -999.99   -0.35    0.00000     0.00  LINEAR    4.49238E-01  -146.49    0.00000E+00     0.00
  -60.00    30.00      -0.80 -999.99   -0.80    0.00000     0.00  LINEAR    4.26881E-01  -127.92    0.00000E+00     0.00
  -55.00    30.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.01892E-01  -106.56    0.00000E+00     0.00
  -50.00    30.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    3.74569E-01   -82.42    0.00000E+00     0.00
  -45.00    30.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43592E-01   -55.49    0.00000E+00     0.00
  -40.00    30.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.07904E-01   -26.08    0.00000E+00     0.00
  -35.00    30.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    2.69563E-01     5.33    0.00000E+00     0.00
  -30.00    30.00      -6.11 -999.99   -6.11    0.00000     0.00  LINEAR    2.31567E-01    38.75    0.00000E+00     0.00
  -25.00    30.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    1.93576E-01    74.39    0.00000E+00     0.00
  -20.00    30.00      -9.61 -999.99   -9.61    0.00000     0.00  LINEAR    1.54673E-01   111.59    0.00000E+00     0.00
  -15.00    30.00     -12.09 -999.99  -12.09    0.00000     0.00  LINEAR    1.16369E-01   149.47    0.00000E+00     0.00
  -10.00    30.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84927E-02  -171.87    0.00000E+00     0.00
   -5.00    30.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94835E-02  -132.69    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00    35.00     -21.48 -999.99  -21.48    0.00000     0.00  LINEAR    3.94667E-02  -138.46    0.00000E+00     0.00
 -170.00    35.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81448E-02   176.52    0.00000E+00     0.00
 -165.00    35.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15848E-01   132.19    0.00000E+00     0.00
 -160.00    35.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    1.54439E-01    88.41    0.00000E+00     0.00
 -155.00    35.00      -7.71 -999.99   -7.71    0.00000     0.00  LINEAR    1.92498E-01    45.72    0.00000E+00     0.00
 -150.00    35.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    2.30321E-01     5.35    0.00000E+00     0.00
 -145.00    35.00      -4.82 -999.99   -4.82    0.00000     0.00  LINEAR    2.68717E-01   -32.98    0.00000E+00     0.00
 -140.00    35.00      -3.76 -999.99   -3.76    0.00000     0.00  LINEAR    3.03478E-01   -69.30    0.00000E+00     0.00
 -135.00    35.00      -2.94 -999.99   -2.94    0.00000     0.00  LINEAR    3.33363E-01  -102.89    0.00000E+00     0.00
 -130.00    35.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    3.61296E-01  -133.71    0.00000E+00     0.00
 -125.00    35.00      -1.64 -999.99   -1.64    0.00000     0.00  LINEAR    3.87247E-01  -162.03    0.00000E+00     0.00
 -120.00    35.00      -1.16 -999.99   -1.16    0.00000     0.00  LINEAR    4.09228E-01   172.53    0.00000E+00     0.00
 -115.00    35.00      -0.79 -999.99   -0.79    0.00000     0.00  LINEAR    4.27230E-01   150.56    0.00000E+00     0.00
 -110.00    35.00      -0.48 -999.99   -0.48    0.00000     0.00  LINEAR    4.42511E-01   132.41    0.00000E+00     0.00
 -105.00    35.00      -0.23 -999.99   -0.23    0.00000     0.00  LINEAR    4.55537E-01   118.19    0.00000E+00     0.00
 -100.00    35.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    4.65725E-01   107.96    0.00000E+00     0.00
  -95.00    35.00       0.08 -999.99    0.08    0.00000     0.00  LINEAR    4.72224E-01   101.78    0.00000E+00     0.00
  -90.00    35.00       0.12 -999.99    0.12    0.00000     0.00  LINEAR    4.74453E-01    99.71    0.00000E+00     0.00
  -85.00    35.00       0.08 -999.99    0.08    0.00000     0.00  LINEAR    4.72224E-01   101.78    0.00000E+00     0.00
  -80.00    35.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    4.65725E-01   107.96    0.00000E+00     0.00
  -75.00    35.00      -0.23 -999.99   -0.23    0.00000     0.00  LINEAR    4.55537E-01   118.19    0.00000E+00     0.00
  -70.00    35.00      -0.48 -999.99   -0.48    0.00000     0.00  LINEAR    4.42511E-01   132.41    0.00000E+00     0.00
  -65.00    35.00      -0.79 -999.99   -0.79    0.00000     0.00  LINEAR    4.27230E-01   150.56    0.00000E+00     0.00
  -60.00    35.00      -1.16 -999.99   -1.16    0.00000     0.00  LINEAR    4.09228E-01   172.53    0.00000E+00     0.00
  -55.00    35.00      -1.64 -999.99   -1.64    0.00000     0.00  LINEAR    3.87247E-01  -162.03    0.00000E+00     0.00
  -50.00    35.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    3.61296E-01  -133.71    0.00000E+00     0.00
  -45.00    35.00      -2.94 -999.99   -2.94    0.00000     0.00  LINEAR    3.33363E-01  -102.89    0.00000E+00     0.00
  -40.00    35.00      -3.76 -999.99   -3.76    0.00000     0.00  LINEAR    3.03478E-01   -69.30    0.00000E+00     0.00
  -35.00    35.00      -4.82 -999.99   -4.82    0.00000     0.00  LINEAR    2.68717E-01   -32.98    0.00000E+00     0.00
  -30.00    35.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    2.30321E-01     5.35    0.00000E+00     0.00
  -25.00    35.00      -7.71 -999.99   -7.71    0.00000     0.00  LINEAR    1.92498E-01    45.72    0.00000E+00     0.00
  -20.00    35.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    1.54439E-01    88.41    0.00000E+00     0.00
  -15.00    35.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15848E-01   132.19    0.00000E+00     0.00
  -10.00    35.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81448E-02   176.52    0.00000E+00     0.00
   -5.00    35.00     -21.48 -999.99  -21.48    0.00000     0.00  LINEAR    3.94667E-02  -138.46    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00    40.00     -21.48 -999.99  -21.48    0.00000     0.00  LINEAR    3.94423E-02  -143.91    0.00000E+00     0.00
 -170.00    40.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.77996E-02   165.61    0.00000E+00     0.00
 -165.00    40.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15591E-01   115.86    0.00000E+00     0.00
 -160.00    40.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    1.54011E-01    66.51    0.00000E+00     0.00
 -155.00    40.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    1.91466E-01    19.08    0.00000E+00     0.00
 -150.00    40.00      -6.17 -999.99   -6.17    0.00000     0.00  LINEAR    2.29819E-01   -26.03    0.00000E+00     0.00
 -145.00    40.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    2.65108E-01   -69.28    0.00000E+00     0.00
 -140.00    40.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    2.95028E-01  -109.75    0.00000E+00     0.00
 -135.00    40.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    3.23444E-01  -147.66    0.00000E+00     0.00
 -130.00    40.00      -2.55 -999.99   -2.55    0.00000     0.00  LINEAR    3.48877E-01   176.69    0.00000E+00     0.00
 -125.00    40.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.69929E-01   144.25    0.00000E+00     0.00
 -120.00    40.00      -1.58 -999.99   -1.58    0.00000     0.00  LINEAR    3.89869E-01   115.76    0.00000E+00     0.00
 -115.00    40.00      -1.14 -999.99   -1.14    0.00000     0.00  LINEAR    4.10230E-01    91.25    0.00000E+00     0.00
 -110.00    40.00      -0.76 -999.99   -0.76    0.00000     0.00  LINEAR    4.28885E-01    70.77    0.00000E+00     0.00
 -105.00    40.00      -0.46 -999.99   -0.46    0.00000     0.00  LINEAR    4.43574E-01    54.59    0.00000E+00     0.00
 -100.00    40.00      -0.27 -999.99   -0.27    0.00000     0.00  LINEAR    4.53658E-01    42.94    0.00000E+00     0.00
  -95.00    40.00      -0.16 -999.99   -0.16    0.00000     0.00  LINEAR    4.59449E-01    35.93    0.00000E+00     0.00
  -90.00    40.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    4.61331E-01    33.59    0.00000E+00     0.00
  -85.00    40.00      -0.16 -999.99   -0.16    0.00000     0.00  LINEAR    4.59449E-01    35.93    0.00000E+00     0.00
  -80.00    40.00      -0.27 -999.99   -0.27    0.00000     0.00  LINEAR    4.53658E-01    42.94    0.00000E+00     0.00
  -75.00    40.00      -0.46 -999.99   -0.46    0.00000     0.00  LINEAR    4.43574E-01    54.59    0.00000E+00     0.00
  -70.00    40.00      -0.76 -999.99   -0.76    0.00000     0.00  LINEAR    4.28885E-01    70.77    0.00000E+00     0.00
  -65.00    40.00      -1.14 -999.99   -1.14    0.00000     0.00  LINEAR    4.10230E-01    91.25    0.00000E+00     0.00
  -60.00    40.00      -1.58 -999.99   -1.58    0.00000     0.00  LINEAR    3.89869E-01   115.76    0.00000E+00     0.00
  -55.00    40.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.69929E-01   144.25    0.00000E+00     0.00
  -50.00    40.00      -2.55 -999.99   -2.55    0.00000     0.00  LINEAR    3.48877E-01   176.69    0.00000E+00     0.00
  -45.00    40.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    3.23444E-01  -147.66    0.00000E+00     0.00
  -40.00    40.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    2.95028E-01  -109.75    0.00000E+00     0.00
  -35.00    40.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    2.65108E-01   -69.28    0.00000E+00     0.00
  -30.00    40.00      -6.17 -999.99   -6.17    0.00000     0.00  LINEAR    2.29819E-01   -26.03    0.00000E+00     0.00
  -25.00    40.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    1.91466E-01    19.08    0.00000E+00     0.00
  -20.00    40.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    1.54011E-01    66.51    0.00000E+00     0.00
  -15.00    40.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15591E-01   115.86    0.00000E+00     0.00
  -10.00    40.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.77996E-02   165.61    0.00000E+00     0.00
   -5.00    40.00     -21.48 -999.99  -21.48    0.00000     0.00  LINEAR    3.94423E-02  -143.91    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00    45.00     -21.49 -999.99  -21.49    0.00000     0.00  LINEAR    3.94111E-02  -148.98    0.00000E+00     0.00
 -170.00    45.00     -15.62 -999.99  -15.62    0.00000     0.00  LINEAR    7.74967E-02   155.48    0.00000E+00     0.00
 -165.00    45.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.15470E-01   100.57    0.00000E+00     0.00
 -160.00    45.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    1.53361E-01    46.25    0.00000E+00     0.00
 -155.00    45.00      -7.78 -999.99   -7.78    0.00000     0.00  LINEAR    1.91020E-01    -5.53    0.00000E+00     0.00
 -150.00    45.00      -6.24 -999.99   -6.24    0.00000     0.00  LINEAR    2.28105E-01   -55.42    0.00000E+00     0.00
 -145.00    45.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    2.59020E-01  -102.83    0.00000E+00     0.00
 -140.00    45.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    2.87684E-01  -147.63    0.00000E+00     0.00
 -135.00    45.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    3.13165E-01   169.51    0.00000E+00     0.00
 -130.00    45.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    3.34610E-01   129.97    0.00000E+00     0.00
 -125.00    45.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57698E-01    94.47    0.00000E+00     0.00
 -120.00    45.00      -1.77 -999.99   -1.77    0.00000     0.00  LINEAR    3.81472E-01    62.82    0.00000E+00     0.00
 -115.00    45.00      -1.35 -999.99   -1.35    0.00000     0.00  LINEAR    4.00725E-01    35.49    0.00000E+00     0.00
 -110.00    45.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.14415E-01    13.12    0.00000E+00     0.00
 -105.00    45.00      -0.85 -999.99   -0.85    0.00000     0.00  LINEAR    4.24278E-01    -4.19    0.00000E+00     0.00
 -100.00    45.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    4.31347E-01   -16.53    0.00000E+00     0.00
  -95.00    45.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.35672E-01   -23.96    0.00000E+00     0.00
  -90.00    45.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    4.37125E-01   -26.44    0.00000E+00     0.00
  -85.00    45.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.35672E-01   -23.96    0.00000E+00     0.00
  -80.00    45.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    4.31347E-01   -16.53    0.00000E+00     0.00
  -75.00    45.00      -0.85 -999.99   -0.85    0.00000     0.00  LINEAR    4.24278E-01    -4.19    0.00000E+00     0.00
  -70.00    45.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.14415E-01    13.12    0.00000E+00     0.00
  -65.00    45.00      -1.35 -999.99   -1.35    0.00000     0.00  LINEAR    4.00725E-01    35.49    0.00000E+00     0.00
  -60.00    45.00      -1.77 -999.99   -1.77    0.00000     0.00  LINEAR    3.81472E-01    62.82    0.00000E+00     0.00
  -55.00    45.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57698E-01    94.47    0.00000E+00     0.00
  -50.00    45.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    3.34610E-01   129.97    0.00000E+00     0.00
  -45.00    45.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    3.13165E-01   169.51    0.00000E+00     0.00
  -40.00    45.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    2.87684E-01  -147.63    0.00000E+00     0.00
  -35.00    45.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    2.59020E-01  -102.83    0.00000E+00     0.00
  -30.00    45.00      -6.24 -999.99   -6.24    0.00000     0.00  LINEAR    2.28105E-01   -55.42    0.00000E+00     0.00
  -25.00    45.00      -7.78 -999.99   -7.78    0.00000     0.00  LINEAR    1.91020E-01    -5.53    0.00000E+00     0.00
  -20.00    45.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    1.53361E-01    46.25    0.00000E+00     0.00
  -15.00    45.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.15470E-01   100.57    0.00000E+00     0.00
  -10.00    45.00     -15.62 -999.99  -15.62    0.00000     0.00  LINEAR    7.74967E-02   155.48    0.00000E+00     0.00
   -5.00    45.00     -21.49 -999.99  -21.49    0.00000     0.00  LINEAR    3.94111E-02  -148.98    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00    50.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93750E-02  -153.64    0.00000E+00     0.00
 -170.00    50.00     -15.64 -999.99  -15.64    0.00000     0.00  LINEAR    7.72569E-02   146.21    0.00000E+00     0.00
 -165.00    50.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15357E-01    86.49    0.00000E+00     0.00
 -160.00    50.00      -9.72 -999.99   -9.72    0.00000     0.00  LINEAR    1.52751E-01    27.85    0.00000E+00     0.00
 -155.00    50.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    1.90694E-01   -28.15    0.00000E+00     0.00
 -150.00    50.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    2.24620E-01   -82.32    0.00000E+00     0.00
 -145.00    50.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    2.53572E-01  -133.63    0.00000E+00     0.00
 -140.00    50.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    2.80280E-01   176.75    0.00000E+00     0.00
 -135.00    50.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02229E-01   130.00    0.00000E+00     0.00
 -130.00    50.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    3.26690E-01    87.29    0.00000E+00     0.00
 -125.00    50.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    3.51590E-01    48.32    0.00000E+00     0.00
 -120.00    50.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.69930E-01    14.15    0.00000E+00     0.00
 -115.00    50.00      -1.73 -999.99   -1.73    0.00000     0.00  LINEAR    3.83467E-01   -14.55    0.00000E+00     0.00
 -110.00    50.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    3.94735E-01   -38.19    0.00000E+00     0.00
 -105.00    50.00      -1.30 -999.99   -1.30    0.00000     0.00  LINEAR    4.02690E-01   -57.04    0.00000E+00     0.00
 -100.00    50.00      -1.22 -999.99   -1.22    0.00000     0.00  LINEAR    4.06763E-01   -70.86    0.00000E+00     0.00
  -95.00    50.00      -1.18 -999.99   -1.18    0.00000     0.00  LINEAR    4.08190E-01   -79.29    0.00000E+00     0.00
  -90.00    50.00      -1.18 -999.99   -1.18    0.00000     0.00  LINEAR    4.08467E-01   -82.12    0.00000E+00     0.00
  -85.00    50.00      -1.18 -999.99   -1.18    0.00000     0.00  LINEAR    4.08190E-01   -79.29    0.00000E+00     0.00
