1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -120.00    75.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72339E-01   -10.34    0.00000E+00     0.00
 -115.00    75.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66334E-01  -126.61    0.00000E+00     0.00
 -110.00    75.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    2.61302E-01   139.72    0.00000E+00     0.00
 -105.00    75.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    2.44088E-01    66.58    0.00000E+00     0.00
 -100.00    75.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    2.25954E-01    11.84    0.00000E+00     0.00
  -95.00    75.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    2.16319E-01   -22.74    0.00000E+00     0.00
  -90.00    75.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    2.13878E-01   -34.58    0.00000E+00     0.00
  -85.00    75.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    2.16319E-01   -22.74    0.00000E+00     0.00
  -80.00    75.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    2.25954E-01    11.84    0.00000E+00     0.00
  -75.00    75.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    2.44088E-01    66.58    0.00000E+00     0.00
  -70.00    75.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    2.61302E-01   139.72    0.00000E+00     0.00
  -65.00    75.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66334E-01  -126.61    0.00000E+00     0.00
  -60.00    75.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72339E-01   -10.34    0.00000E+00     0.00
  -55.00    75.00      -4.27 -999.99   -4.27    0.00000     0.00  LINEAR    2.86012E-01   123.32    0.00000E+00     0.00
  -50.00    75.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    2.83384E-01   -85.58    0.00000E+00     0.00
  -45.00    75.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    2.80374E-01    83.22    0.00000E+00     0.00
  -40.00    75.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    2.63964E-01   -94.16    0.00000E+00     0.00
  -35.00    75.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    2.43228E-01   102.46    0.00000E+00     0.00
  -30.00    75.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    2.12531E-01   -50.02    0.00000E+00     0.00
  -25.00    75.00      -8.23 -999.99   -8.23    0.00000     0.00  LINEAR    1.81360E-01   166.89    0.00000E+00     0.00
  -20.00    75.00     -10.02 -999.99  -10.02    0.00000     0.00  LINEAR    1.47471E-01    32.28    0.00000E+00     0.00
  -15.00    75.00     -12.34 -999.99  -12.34    0.00000     0.00  LINEAR    1.12944E-01   -96.11    0.00000E+00     0.00
  -10.00    75.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.77192E-02   141.30    0.00000E+00     0.00
   -5.00    75.00     -21.43 -999.99  -21.43    0.00000     0.00  LINEAR    3.96385E-02    22.99    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00    80.00     -21.44 -999.99  -21.44    0.00000     0.00  LINEAR    3.96183E-02    18.23    0.00000E+00     0.00
 -170.00    80.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.76511E-02   131.85    0.00000E+00     0.00
 -165.00    80.00     -12.35 -999.99  -12.35    0.00000     0.00  LINEAR    1.12777E-01  -110.24    0.00000E+00     0.00
 -160.00    80.00     -10.05 -999.99  -10.05    0.00000     0.00  LINEAR    1.47026E-01    13.64    0.00000E+00     0.00
 -155.00    80.00      -8.24 -999.99   -8.24    0.00000     0.00  LINEAR    1.81127E-01   143.84    0.00000E+00     0.00
 -150.00    80.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    2.11878E-01   -77.64    0.00000E+00     0.00
 -145.00    80.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.41379E-01    70.84    0.00000E+00     0.00
 -140.00    80.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.61908E-01  -129.97    0.00000E+00     0.00
 -135.00    80.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74456E-01    43.90    0.00000E+00     0.00
 -130.00    80.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.78054E-01  -128.50    0.00000E+00     0.00
 -125.00    80.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    2.75331E-01    78.03    0.00000E+00     0.00
 -120.00    80.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61124E-01   -59.35    0.00000E+00     0.00
 -115.00    80.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    2.58027E-01  -176.65    0.00000E+00     0.00
 -110.00    80.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    2.43696E-01    88.72    0.00000E+00     0.00
 -105.00    80.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    2.19563E-01    11.87    0.00000E+00     0.00
 -100.00    80.00      -7.13 -999.99   -7.13    0.00000     0.00  LINEAR    2.05802E-01   -47.31    0.00000E+00     0.00
  -95.00    80.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    2.04479E-01   -84.32    0.00000E+00     0.00
  -90.00    80.00      -7.13 -999.99   -7.13    0.00000     0.00  LINEAR    2.05645E-01   -96.73    0.00000E+00     0.00
  -85.00    80.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    2.04479E-01   -84.32    0.00000E+00     0.00
  -80.00    80.00      -7.13 -999.99   -7.13    0.00000     0.00  LINEAR    2.05802E-01   -47.31    0.00000E+00     0.00
  -75.00    80.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    2.19563E-01    11.87    0.00000E+00     0.00
  -70.00    80.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    2.43696E-01    88.72    0.00000E+00     0.00
  -65.00    80.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    2.58027E-01  -176.65    0.00000E+00     0.00
  -60.00    80.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61124E-01   -59.35    0.00000E+00     0.00
  -55.00    80.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    2.75331E-01    78.03    0.00000E+00     0.00
  -50.00    80.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.78054E-01  -128.50    0.00000E+00     0.00
  -45.00    80.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74456E-01    43.90    0.00000E+00     0.00
  -40.00    80.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.61908E-01  -129.97    0.00000E+00     0.00
  -35.00    80.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.41379E-01    70.84    0.00000E+00     0.00
  -30.00    80.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    2.11878E-01   -77.64    0.00000E+00     0.00
  -25.00    80.00      -8.24 -999.99   -8.24    0.00000     0.00  LINEAR    1.81127E-01   143.84    0.00000E+00     0.00
  -20.00    80.00     -10.05 -999.99  -10.05    0.00000     0.00  LINEAR    1.47026E-01    13.64    0.00000E+00     0.00
  -15.00    80.00     -12.35 -999.99  -12.35    0.00000     0.00  LINEAR    1.12777E-01  -110.24    0.00000E+00     0.00
  -10.00    80.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.76511E-02   131.85    0.00000E+00     0.00
   -5.00    80.00     -21.44 -999.99  -21.44    0.00000     0.00  LINEAR    3.96183E-02    18.23    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00    85.00     -21.44 -999.99  -21.44    0.00000     0.00  LINEAR    3.96059E-02    15.37    0.00000E+00     0.00
 -170.00    85.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.76074E-02   126.15    0.00000E+00     0.00
 -165.00    85.00     -12.36 -999.99  -12.36    0.00000     0.00  LINEAR    1.12685E-01  -118.76    0.00000E+00     0.00
 -160.00    85.00     -10.06 -999.99  -10.06    0.00000     0.00  LINEAR    1.46762E-01     2.39    0.00000E+00     0.00
 -155.00    85.00      -8.25 -999.99   -8.25    0.00000     0.00  LINEAR    1.80943E-01   129.93    0.00000E+00     0.00
 -150.00    85.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    2.11558E-01   -94.29    0.00000E+00     0.00
 -145.00    85.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    2.40105E-01    51.73    0.00000E+00     0.00
 -140.00    85.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    2.60652E-01  -151.53    0.00000E+00     0.00
 -135.00    85.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.70706E-01    20.10    0.00000E+00     0.00
 -130.00    85.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.74855E-01  -154.25    0.00000E+00     0.00
 -125.00    85.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.68169E-01    50.57    0.00000E+00     0.00
 -120.00    85.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55751E-01   -88.86    0.00000E+00     0.00
 -115.00    85.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    2.51673E-01   153.58    0.00000E+00     0.00
 -110.00    85.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    2.30521E-01    57.49    0.00000E+00     0.00
 -105.00    85.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    2.06596E-01   -22.69    0.00000E+00     0.00
 -100.00    85.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    2.00971E-01   -84.30    0.00000E+00     0.00
  -95.00    85.00      -7.08 -999.99   -7.08    0.00000     0.00  LINEAR    2.06960E-01  -121.71    0.00000E+00     0.00
  -90.00    85.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    2.10613E-01  -134.01    0.00000E+00     0.00
  -85.00    85.00      -7.08 -999.99   -7.08    0.00000     0.00  LINEAR    2.06960E-01  -121.71    0.00000E+00     0.00
  -80.00    85.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    2.00971E-01   -84.30    0.00000E+00     0.00
  -75.00    85.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    2.06596E-01   -22.69    0.00000E+00     0.00
  -70.00    85.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    2.30521E-01    57.49    0.00000E+00     0.00
  -65.00    85.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    2.51673E-01   153.58    0.00000E+00     0.00
  -60.00    85.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55751E-01   -88.86    0.00000E+00     0.00
  -55.00    85.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.68169E-01    50.57    0.00000E+00     0.00
  -50.00    85.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.74855E-01  -154.25    0.00000E+00     0.00
  -45.00    85.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.70706E-01    20.10    0.00000E+00     0.00
  -40.00    85.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    2.60652E-01  -151.53    0.00000E+00     0.00
  -35.00    85.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    2.40105E-01    51.73    0.00000E+00     0.00
  -30.00    85.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    2.11558E-01   -94.29    0.00000E+00     0.00
  -25.00    85.00      -8.25 -999.99   -8.25    0.00000     0.00  LINEAR    1.80943E-01   129.93    0.00000E+00     0.00
  -20.00    85.00     -10.06 -999.99  -10.06    0.00000     0.00  LINEAR    1.46762E-01     2.39    0.00000E+00     0.00
  -15.00    85.00     -12.36 -999.99  -12.36    0.00000     0.00  LINEAR    1.12685E-01  -118.76    0.00000E+00     0.00
  -10.00    85.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.76074E-02   126.15    0.00000E+00     0.00
   -5.00    85.00     -21.44 -999.99  -21.44    0.00000     0.00  LINEAR    3.96059E-02    15.37    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00    90.00     -21.44 -999.99  -21.44    0.00000     0.00  LINEAR    3.96017E-02    14.41    0.00000E+00     0.00
 -170.00    90.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.75923E-02   124.25    0.00000E+00     0.00
 -165.00    90.00     -12.36 -999.99  -12.36    0.00000     0.00  LINEAR    1.12655E-01  -121.60    0.00000E+00     0.00
 -160.00    90.00     -10.07 -999.99  -10.07    0.00000     0.00  LINEAR    1.46675E-01    -1.37    0.00000E+00     0.00
 -155.00    90.00      -8.25 -999.99   -8.25    0.00000     0.00  LINEAR    1.80873E-01   125.29    0.00000E+00     0.00
 -150.00    90.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    2.11461E-01   -99.86    0.00000E+00     0.00
 -145.00    90.00      -5.80 -999.99   -5.80    0.00000     0.00  LINEAR    2.39661E-01    45.34    0.00000E+00     0.00
 -140.00    90.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    2.60212E-01  -158.72    0.00000E+00     0.00
 -135.00    90.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    2.69453E-01    12.12    0.00000E+00     0.00
 -130.00    90.00      -4.65 -999.99   -4.65    0.00000     0.00  LINEAR    2.73738E-01  -162.83    0.00000E+00     0.00
 -125.00    90.00      -4.91 -999.99   -4.91    0.00000     0.00  LINEAR    2.65725E-01    41.35    0.00000E+00     0.00
 -120.00    90.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    2.54155E-01   -98.69    0.00000E+00     0.00
 -115.00    90.00      -5.47 -999.99   -5.47    0.00000     0.00  LINEAR    2.49178E-01   143.67    0.00000E+00     0.00
 -110.00    90.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    2.25872E-01    46.90    0.00000E+00     0.00
 -105.00    90.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    2.03087E-01   -34.53    0.00000E+00     0.00
 -100.00    90.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    2.00952E-01   -96.71    0.00000E+00     0.00
  -95.00    90.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    2.09400E-01  -134.01    0.00000E+00     0.00
  -90.00    90.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    2.13794E-01  -146.20    0.00000E+00     0.00
  -85.00    90.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    2.09400E-01  -134.01    0.00000E+00     0.00
  -80.00    90.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    2.00952E-01   -96.71    0.00000E+00     0.00
  -75.00    90.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    2.03087E-01   -34.53    0.00000E+00     0.00
  -70.00    90.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    2.25872E-01    46.90    0.00000E+00     0.00
  -65.00    90.00      -5.47 -999.99   -5.47    0.00000     0.00  LINEAR    2.49178E-01   143.67    0.00000E+00     0.00
  -60.00    90.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    2.54155E-01   -98.69    0.00000E+00     0.00
  -55.00    90.00      -4.91 -999.99   -4.91    0.00000     0.00  LINEAR    2.65725E-01    41.35    0.00000E+00     0.00
  -50.00    90.00      -4.65 -999.99   -4.65    0.00000     0.00  LINEAR    2.73738E-01  -162.83    0.00000E+00     0.00
  -45.00    90.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    2.69453E-01    12.12    0.00000E+00     0.00
  -40.00    90.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    2.60212E-01  -158.72    0.00000E+00     0.00
  -35.00    90.00      -5.80 -999.99   -5.80    0.00000     0.00  LINEAR    2.39661E-01    45.34    0.00000E+00     0.00
  -30.00    90.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    2.11461E-01   -99.86    0.00000E+00     0.00
  -25.00    90.00      -8.25 -999.99   -8.25    0.00000     0.00  LINEAR    1.80873E-01   125.29    0.00000E+00     0.00
  -20.00    90.00     -10.07 -999.99  -10.07    0.00000     0.00  LINEAR    1.46675E-01    -1.37    0.00000E+00     0.00
  -15.00    90.00     -12.36 -999.99  -12.36    0.00000     0.00  LINEAR    1.12655E-01  -121.60    0.00000E+00     0.00
  -10.00    90.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.75923E-02   124.25    0.00000E+00     0.00
   -5.00    90.00     -21.44 -999.99  -21.44    0.00000     0.00  LINEAR    3.96017E-02    14.41    0.00000E+00     0.00
    0.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    95.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00    95.00     -21.44 -999.99  -21.44    0.00000     0.00  LINEAR    3.96059E-02    15.37    0.00000E+00     0.00
 -170.00    95.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.76074E-02   126.15    0.00000E+00     0.00
 -165.00    95.00     -12.36 -999.99  -12.36    0.00000     0.00  LINEAR    1.12685E-01  -118.76    0.00000E+00     0.00
 -160.00    95.00     -10.06 -999.99  -10.06    0.00000     0.00  LINEAR    1.46762E-01     2.39    0.00000E+00     0.00
 -155.00    95.00      -8.25 -999.99   -8.25    0.00000     0.00  LINEAR    1.80943E-01   129.93    0.00000E+00     0.00
 -150.00    95.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    2.11558E-01   -94.29    0.00000E+00     0.00
 -145.00    95.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    2.40105E-01    51.73    0.00000E+00     0.00
 -140.00    95.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    2.60652E-01  -151.53    0.00000E+00     0.00
 -135.00    95.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.70706E-01    20.10    0.00000E+00     0.00
 -130.00    95.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.74855E-01  -154.25    0.00000E+00     0.00
 -125.00    95.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.68169E-01    50.57    0.00000E+00     0.00
 -120.00    95.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55751E-01   -88.86    0.00000E+00     0.00
 -115.00    95.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    2.51673E-01   153.58    0.00000E+00     0.00
 -110.00    95.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    2.30521E-01    57.49    0.00000E+00     0.00
 -105.00    95.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    2.06596E-01   -22.69    0.00000E+00     0.00
 -100.00    95.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    2.00971E-01   -84.30    0.00000E+00     0.00
  -95.00    95.00      -7.08 -999.99   -7.08    0.00000     0.00  LINEAR    2.06960E-01  -121.71    0.00000E+00     0.00
  -90.00    95.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    2.10613E-01  -134.01    0.00000E+00     0.00
  -85.00    95.00      -7.08 -999.99   -7.08    0.00000     0.00  LINEAR    2.06960E-01  -121.71    0.00000E+00     0.00
  -80.00    95.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    2.00971E-01   -84.30    0.00000E+00     0.00
  -75.00    95.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    2.06596E-01   -22.69    0.00000E+00     0.00
