1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -90.00    50.00      -1.42 -999.99   -1.42    0.00000     0.00  LINEAR    3.97125E-01    56.68    0.00000E+00     0.00
  -85.00    50.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.96867E-01    59.04    0.00000E+00     0.00
  -80.00    50.00      -1.45 -999.99   -1.45    0.00000     0.00  LINEAR    3.95751E-01    66.02    0.00000E+00     0.00
  -75.00    50.00      -1.51 -999.99   -1.51    0.00000     0.00  LINEAR    3.93144E-01    77.32    0.00000E+00     0.00
  -70.00    50.00      -1.60 -999.99   -1.60    0.00000     0.00  LINEAR    3.89096E-01    92.58    0.00000E+00     0.00
  -65.00    50.00      -1.71 -999.99   -1.71    0.00000     0.00  LINEAR    3.84135E-01   111.72    0.00000E+00     0.00
  -60.00    50.00      -1.90 -999.99   -1.90    0.00000     0.00  LINEAR    3.75766E-01   135.04    0.00000E+00     0.00
  -55.00    50.00      -2.31 -999.99   -2.31    0.00000     0.00  LINEAR    3.58463E-01   162.29    0.00000E+00     0.00
  -50.00    50.00      -2.92 -999.99   -2.92    0.00000     0.00  LINEAR    3.34115E-01  -167.43    0.00000E+00     0.00
  -45.00    50.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    3.09048E-01  -133.58    0.00000E+00     0.00
  -40.00    50.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79403E-01   -95.79    0.00000E+00     0.00
  -35.00    50.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    2.48880E-01   -55.71    0.00000E+00     0.00
  -30.00    50.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    2.20191E-01   -12.93    0.00000E+00     0.00
  -25.00    50.00      -7.92 -999.99   -7.92    0.00000     0.00  LINEAR    1.88011E-01    31.11    0.00000E+00     0.00
  -20.00    50.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.55019E-01    76.21    0.00000E+00     0.00
  -15.00    50.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17274E-01   122.25    0.00000E+00     0.00
  -10.00    50.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86378E-02   169.22    0.00000E+00     0.00
   -5.00    50.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.88865E-02  -142.73    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00    55.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.89051E-02  -146.06    0.00000E+00     0.00
 -170.00    55.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86170E-02   162.51    0.00000E+00     0.00
 -165.00    55.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.17061E-01   112.44    0.00000E+00     0.00
 -160.00    55.00      -9.67 -999.99   -9.67    0.00000     0.00  LINEAR    1.53687E-01    62.91    0.00000E+00     0.00
 -155.00    55.00      -8.01 -999.99   -8.01    0.00000     0.00  LINEAR    1.85904E-01    14.67    0.00000E+00     0.00
 -150.00    55.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    2.16752E-01   -33.11    0.00000E+00     0.00
 -145.00    55.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    2.45465E-01   -78.65    0.00000E+00     0.00
 -140.00    55.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    2.76729E-01  -121.97    0.00000E+00     0.00
 -135.00    55.00      -3.77 -999.99   -3.77    0.00000     0.00  LINEAR    3.02887E-01  -161.78    0.00000E+00     0.00
 -130.00    55.00      -3.08 -999.99   -3.08    0.00000     0.00  LINEAR    3.28263E-01   162.31    0.00000E+00     0.00
 -125.00    55.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    3.45448E-01   129.30    0.00000E+00     0.00
 -120.00    55.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    3.52496E-01   100.44    0.00000E+00     0.00
 -115.00    55.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57594E-01    75.46    0.00000E+00     0.00
 -110.00    55.00      -2.27 -999.99   -2.27    0.00000     0.00  LINEAR    3.60222E-01    53.72    0.00000E+00     0.00
 -105.00    55.00      -2.31 -999.99   -2.31    0.00000     0.00  LINEAR    3.58514E-01    35.88    0.00000E+00     0.00
 -100.00    55.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.54862E-01    22.82    0.00000E+00     0.00
  -95.00    55.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.51999E-01    14.91    0.00000E+00     0.00
  -90.00    55.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    3.50993E-01    12.27    0.00000E+00     0.00
  -85.00    55.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.51999E-01    14.91    0.00000E+00     0.00
  -80.00    55.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.54862E-01    22.82    0.00000E+00     0.00
  -75.00    55.00      -2.31 -999.99   -2.31    0.00000     0.00  LINEAR    3.58514E-01    35.88    0.00000E+00     0.00
  -70.00    55.00      -2.27 -999.99   -2.27    0.00000     0.00  LINEAR    3.60222E-01    53.72    0.00000E+00     0.00
  -65.00    55.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57594E-01    75.46    0.00000E+00     0.00
  -60.00    55.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    3.52496E-01   100.44    0.00000E+00     0.00
  -55.00    55.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    3.45448E-01   129.30    0.00000E+00     0.00
  -50.00    55.00      -3.08 -999.99   -3.08    0.00000     0.00  LINEAR    3.28263E-01   162.31    0.00000E+00     0.00
  -45.00    55.00      -3.77 -999.99   -3.77    0.00000     0.00  LINEAR    3.02887E-01  -161.78    0.00000E+00     0.00
  -40.00    55.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    2.76729E-01  -121.97    0.00000E+00     0.00
  -35.00    55.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    2.45465E-01   -78.65    0.00000E+00     0.00
  -30.00    55.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    2.16752E-01   -33.11    0.00000E+00     0.00
  -25.00    55.00      -8.01 -999.99   -8.01    0.00000     0.00  LINEAR    1.85904E-01    14.67    0.00000E+00     0.00
  -20.00    55.00      -9.67 -999.99   -9.67    0.00000     0.00  LINEAR    1.53687E-01    62.91    0.00000E+00     0.00
  -15.00    55.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.17061E-01   112.44    0.00000E+00     0.00
  -10.00    55.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86170E-02   162.51    0.00000E+00     0.00
   -5.00    55.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.89051E-02  -146.06    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00    60.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.89253E-02  -149.01    0.00000E+00     0.00
 -170.00    60.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85596E-02   156.60    0.00000E+00     0.00
 -165.00    60.00     -12.04 -999.99  -12.04    0.00000     0.00  LINEAR    1.16882E-01   103.73    0.00000E+00     0.00
 -160.00    60.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    1.52253E-01    51.20    0.00000E+00     0.00
 -155.00    60.00      -8.09 -999.99   -8.09    0.00000     0.00  LINEAR    1.84264E-01    -0.07    0.00000E+00     0.00
 -150.00    60.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    2.13461E-01   -50.88    0.00000E+00     0.00
 -145.00    60.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    2.43829E-01   -99.07    0.00000E+00     0.00
 -140.00    60.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72674E-01  -144.91    0.00000E+00     0.00
 -135.00    60.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.98520E-01   173.67    0.00000E+00     0.00
 -130.00    60.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    3.19159E-01   135.10    0.00000E+00     0.00
 -125.00    60.00      -3.11 -999.99   -3.11    0.00000     0.00  LINEAR    3.26936E-01   100.47    0.00000E+00     0.00
 -120.00    60.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.31917E-01    69.58    0.00000E+00     0.00
 -115.00    60.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.31968E-01    41.25    0.00000E+00     0.00
 -110.00    60.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    3.25162E-01    16.86    0.00000E+00     0.00
 -105.00    60.00      -3.35 -999.99   -3.35    0.00000     0.00  LINEAR    3.18206E-01    -2.40    0.00000E+00     0.00
 -100.00    60.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14887E-01   -16.36    0.00000E+00     0.00
  -95.00    60.00      -3.46 -999.99   -3.46    0.00000     0.00  LINEAR    3.14111E-01   -24.94    0.00000E+00     0.00
  -90.00    60.00      -3.46 -999.99   -3.46    0.00000     0.00  LINEAR    3.14069E-01   -27.85    0.00000E+00     0.00
  -85.00    60.00      -3.46 -999.99   -3.46    0.00000     0.00  LINEAR    3.14111E-01   -24.94    0.00000E+00     0.00
  -80.00    60.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14887E-01   -16.36    0.00000E+00     0.00
  -75.00    60.00      -3.35 -999.99   -3.35    0.00000     0.00  LINEAR    3.18206E-01    -2.40    0.00000E+00     0.00
  -70.00    60.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    3.25162E-01    16.86    0.00000E+00     0.00
  -65.00    60.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.31968E-01    41.25    0.00000E+00     0.00
  -60.00    60.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.31917E-01    69.58    0.00000E+00     0.00
  -55.00    60.00      -3.11 -999.99   -3.11    0.00000     0.00  LINEAR    3.26936E-01   100.47    0.00000E+00     0.00
  -50.00    60.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    3.19159E-01   135.10    0.00000E+00     0.00
  -45.00    60.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.98520E-01   173.67    0.00000E+00     0.00
  -40.00    60.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72674E-01  -144.91    0.00000E+00     0.00
  -35.00    60.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    2.43829E-01   -99.07    0.00000E+00     0.00
  -30.00    60.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    2.13461E-01   -50.88    0.00000E+00     0.00
  -25.00    60.00      -8.09 -999.99   -8.09    0.00000     0.00  LINEAR    1.84264E-01    -0.07    0.00000E+00     0.00
  -20.00    60.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    1.52253E-01    51.20    0.00000E+00     0.00
  -15.00    60.00     -12.04 -999.99  -12.04    0.00000     0.00  LINEAR    1.16882E-01   103.73    0.00000E+00     0.00
  -10.00    60.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85596E-02   156.60    0.00000E+00     0.00
   -5.00    60.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.89253E-02  -149.01    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00    65.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89452E-02  -151.54    0.00000E+00     0.00
 -170.00    65.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.84863E-02   151.54    0.00000E+00     0.00
 -165.00    65.00     -12.06 -999.99  -12.06    0.00000     0.00  LINEAR    1.16696E-01    96.21    0.00000E+00     0.00
 -160.00    65.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.50974E-01    41.16    0.00000E+00     0.00
 -155.00    65.00      -8.16 -999.99   -8.16    0.00000     0.00  LINEAR    1.82752E-01   -12.90    0.00000E+00     0.00
 -150.00    65.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    2.11095E-01   -66.05    0.00000E+00     0.00
 -145.00    65.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    2.42315E-01  -116.79    0.00000E+00     0.00
 -140.00    65.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    2.68927E-01  -164.22    0.00000E+00     0.00
 -135.00    65.00      -4.03 -999.99   -4.03    0.00000     0.00  LINEAR    2.94130E-01   152.27    0.00000E+00     0.00
 -130.00    65.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06300E-01   111.81    0.00000E+00     0.00
 -125.00    65.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11361E-01    75.52    0.00000E+00     0.00
 -120.00    65.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11633E-01    41.28    0.00000E+00     0.00
 -115.00    65.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.02467E-01    10.46    0.00000E+00     0.00
 -110.00    65.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    2.94814E-01   -15.27    0.00000E+00     0.00
 -105.00    65.00      -4.04 -999.99   -4.04    0.00000     0.00  LINEAR    2.93928E-01   -36.24    0.00000E+00     0.00
 -100.00    65.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95581E-01   -52.25    0.00000E+00     0.00
  -95.00    65.00      -3.96 -999.99   -3.96    0.00000     0.00  LINEAR    2.96569E-01   -62.33    0.00000E+00     0.00
  -90.00    65.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    2.96771E-01   -65.76    0.00000E+00     0.00
  -85.00    65.00      -3.96 -999.99   -3.96    0.00000     0.00  LINEAR    2.96569E-01   -62.33    0.00000E+00     0.00
  -80.00    65.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95581E-01   -52.25    0.00000E+00     0.00
  -75.00    65.00      -4.04 -999.99   -4.04    0.00000     0.00  LINEAR    2.93928E-01   -36.24    0.00000E+00     0.00
  -70.00    65.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    2.94814E-01   -15.27    0.00000E+00     0.00
  -65.00    65.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.02467E-01    10.46    0.00000E+00     0.00
  -60.00    65.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11633E-01    41.28    0.00000E+00     0.00
  -55.00    65.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11361E-01    75.52    0.00000E+00     0.00
  -50.00    65.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06300E-01   111.81    0.00000E+00     0.00
  -45.00    65.00      -4.03 -999.99   -4.03    0.00000     0.00  LINEAR    2.94130E-01   152.27    0.00000E+00     0.00
  -40.00    65.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    2.68927E-01  -164.22    0.00000E+00     0.00
  -35.00    65.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    2.42315E-01  -116.79    0.00000E+00     0.00
  -30.00    65.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    2.11095E-01   -66.05    0.00000E+00     0.00
  -25.00    65.00      -8.16 -999.99   -8.16    0.00000     0.00  LINEAR    1.82752E-01   -12.90    0.00000E+00     0.00
  -20.00    65.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.50974E-01    41.16    0.00000E+00     0.00
  -15.00    65.00     -12.06 -999.99  -12.06    0.00000     0.00  LINEAR    1.16696E-01    96.21    0.00000E+00     0.00
  -10.00    65.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.84863E-02   151.54    0.00000E+00     0.00
   -5.00    65.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89452E-02  -151.54    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00    70.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89632E-02  -153.64    0.00000E+00     0.00
 -170.00    70.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84132E-02   147.36    0.00000E+00     0.00
 -165.00    70.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16491E-01    89.94    0.00000E+00     0.00
 -160.00    70.00      -9.88 -999.99   -9.88    0.00000     0.00  LINEAR    1.49967E-01    32.85    0.00000E+00     0.00
 -155.00    70.00      -8.23 -999.99   -8.23    0.00000     0.00  LINEAR    1.81307E-01   -23.62    0.00000E+00     0.00
 -150.00    70.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    2.09719E-01   -78.62    0.00000E+00     0.00
 -145.00    70.00      -5.78 -999.99   -5.78    0.00000     0.00  LINEAR    2.40402E-01  -131.47    0.00000E+00     0.00
 -140.00    70.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66394E-01   179.90    0.00000E+00     0.00
 -135.00    70.00      -4.21 -999.99   -4.21    0.00000     0.00  LINEAR    2.87914E-01   134.33    0.00000E+00     0.00
 -130.00    70.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    2.94712E-01    92.70    0.00000E+00     0.00
 -125.00    70.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.97912E-01    53.81    0.00000E+00     0.00
 -120.00    70.00      -4.15 -999.99   -4.15    0.00000     0.00  LINEAR    2.89901E-01    16.92    0.00000E+00     0.00
 -115.00    70.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.79989E-01   -15.24    0.00000E+00     0.00
 -110.00    70.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79404E-01   -43.20    0.00000E+00     0.00
 -105.00    70.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    2.81285E-01   -67.10    0.00000E+00     0.00
 -100.00    70.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.79834E-01   -85.12    0.00000E+00     0.00
  -95.00    70.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    2.76653E-01   -96.04    0.00000E+00     0.00
  -90.00    70.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75127E-01   -99.65    0.00000E+00     0.00
  -85.00    70.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    2.76653E-01   -96.04    0.00000E+00     0.00
  -80.00    70.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.79834E-01   -85.12    0.00000E+00     0.00
  -75.00    70.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    2.81285E-01   -67.10    0.00000E+00     0.00
  -70.00    70.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79404E-01   -43.20    0.00000E+00     0.00
  -65.00    70.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.79989E-01   -15.24    0.00000E+00     0.00
  -60.00    70.00      -4.15 -999.99   -4.15    0.00000     0.00  LINEAR    2.89901E-01    16.92    0.00000E+00     0.00
  -55.00    70.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.97912E-01    53.81    0.00000E+00     0.00
  -50.00    70.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    2.94712E-01    92.70    0.00000E+00     0.00
  -45.00    70.00      -4.21 -999.99   -4.21    0.00000     0.00  LINEAR    2.87914E-01   134.33    0.00000E+00     0.00
