1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -45.00    40.00      -3.27 -999.99   -3.27    0.00000     0.00  LINEAR    3.21080E-01    80.12    0.00000E+00     0.00
  -40.00    40.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.93176E-01   163.32    0.00000E+00     0.00
  -35.00    40.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    2.63987E-01  -107.38    0.00000E+00     0.00
  -30.00    40.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    2.28735E-01   -12.88    0.00000E+00     0.00
  -25.00    40.00      -7.81 -999.99   -7.81    0.00000     0.00  LINEAR    1.90338E-01    86.47    0.00000E+00     0.00
  -20.00    40.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    1.53986E-01  -170.36    0.00000E+00     0.00
  -15.00    40.00     -12.01 -999.99  -12.01    0.00000     0.00  LINEAR    1.17416E-01   -64.35    0.00000E+00     0.00
  -10.00    40.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84031E-02    44.65    0.00000E+00     0.00
   -5.00    40.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91113E-02   155.50    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00    45.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91040E-02   144.37    0.00000E+00     0.00
 -170.00    45.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84130E-02    22.36    0.00000E+00     0.00
 -165.00    45.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    1.16820E-01   -97.34    0.00000E+00     0.00
 -160.00    45.00      -9.73 -999.99   -9.73    0.00000     0.00  LINEAR    1.52669E-01   145.92    0.00000E+00     0.00
 -155.00    45.00      -7.83 -999.99   -7.83    0.00000     0.00  LINEAR    1.90026E-01    32.18    0.00000E+00     0.00
 -150.00    45.00      -6.28 -999.99   -6.28    0.00000     0.00  LINEAR    2.27125E-01   -77.09    0.00000E+00     0.00
 -145.00    45.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    2.57551E-01   178.62    0.00000E+00     0.00
 -140.00    45.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    2.85576E-01    80.15    0.00000E+00     0.00
 -135.00    45.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    3.15612E-01   -10.85    0.00000E+00     0.00
 -130.00    45.00      -2.70 -999.99   -2.70    0.00000     0.00  LINEAR    3.42874E-01   -94.12    0.00000E+00     0.00
 -125.00    45.00      -2.18 -999.99   -2.18    0.00000     0.00  LINEAR    3.63978E-01  -170.03    0.00000E+00     0.00
 -120.00    45.00      -1.78 -999.99   -1.78    0.00000     0.00  LINEAR    3.81335E-01   122.11    0.00000E+00     0.00
 -115.00    45.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.96837E-01    63.73    0.00000E+00     0.00
 -110.00    45.00      -1.16 -999.99   -1.16    0.00000     0.00  LINEAR    4.09545E-01    15.71    0.00000E+00     0.00
 -105.00    45.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    4.18508E-01   -21.70    0.00000E+00     0.00
 -100.00    45.00      -0.86 -999.99   -0.86    0.00000     0.00  LINEAR    4.24037E-01   -48.51    0.00000E+00     0.00
  -95.00    45.00      -0.80 -999.99   -0.80    0.00000     0.00  LINEAR    4.26956E-01   -64.66    0.00000E+00     0.00
  -90.00    45.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    4.27863E-01   -70.06    0.00000E+00     0.00
  -85.00    45.00      -0.80 -999.99   -0.80    0.00000     0.00  LINEAR    4.26956E-01   -64.66    0.00000E+00     0.00
  -80.00    45.00      -0.86 -999.99   -0.86    0.00000     0.00  LINEAR    4.24037E-01   -48.51    0.00000E+00     0.00
  -75.00    45.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    4.18508E-01   -21.70    0.00000E+00     0.00
  -70.00    45.00      -1.16 -999.99   -1.16    0.00000     0.00  LINEAR    4.09545E-01    15.71    0.00000E+00     0.00
  -65.00    45.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.96837E-01    63.73    0.00000E+00     0.00
  -60.00    45.00      -1.78 -999.99   -1.78    0.00000     0.00  LINEAR    3.81335E-01   122.11    0.00000E+00     0.00
  -55.00    45.00      -2.18 -999.99   -2.18    0.00000     0.00  LINEAR    3.63978E-01  -170.03    0.00000E+00     0.00
  -50.00    45.00      -2.70 -999.99   -2.70    0.00000     0.00  LINEAR    3.42874E-01   -94.12    0.00000E+00     0.00
  -45.00    45.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    3.15612E-01   -10.85    0.00000E+00     0.00
  -40.00    45.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    2.85576E-01    80.15    0.00000E+00     0.00
  -35.00    45.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    2.57551E-01   178.62    0.00000E+00     0.00
  -30.00    45.00      -6.28 -999.99   -6.28    0.00000     0.00  LINEAR    2.27125E-01   -77.09    0.00000E+00     0.00
  -25.00    45.00      -7.83 -999.99   -7.83    0.00000     0.00  LINEAR    1.90026E-01    32.18    0.00000E+00     0.00
  -20.00    45.00      -9.73 -999.99   -9.73    0.00000     0.00  LINEAR    1.52669E-01   145.92    0.00000E+00     0.00
  -15.00    45.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    1.16820E-01   -97.34    0.00000E+00     0.00
  -10.00    45.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84130E-02    22.36    0.00000E+00     0.00
   -5.00    45.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91040E-02   144.37    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00    50.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90990E-02   134.16    0.00000E+00     0.00
 -170.00    50.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83960E-02     1.95    0.00000E+00     0.00
 -165.00    50.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16123E-01  -127.56    0.00000E+00     0.00
 -160.00    50.00      -9.78 -999.99   -9.78    0.00000     0.00  LINEAR    1.51855E-01   105.75    0.00000E+00     0.00
 -155.00    50.00      -7.84 -999.99   -7.84    0.00000     0.00  LINEAR    1.89802E-01   -17.55    0.00000E+00     0.00
 -150.00    50.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    2.23622E-01  -136.06    0.00000E+00     0.00
 -145.00    50.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    2.51549E-01   110.60    0.00000E+00     0.00
 -140.00    50.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    2.81421E-01     4.33    0.00000E+00     0.00
 -135.00    50.00      -3.59 -999.99   -3.59    0.00000     0.00  LINEAR    3.09698E-01   -94.09    0.00000E+00     0.00
 -130.00    50.00      -3.00 -999.99   -3.00    0.00000     0.00  LINEAR    3.31147E-01   174.50    0.00000E+00     0.00
 -125.00    50.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    3.49307E-01    91.10    0.00000E+00     0.00
 -120.00    50.00      -2.14 -999.99   -2.14    0.00000     0.00  LINEAR    3.65603E-01    17.88    0.00000E+00     0.00
 -115.00    50.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    3.77222E-01   -44.26    0.00000E+00     0.00
 -110.00    50.00      -1.72 -999.99   -1.72    0.00000     0.00  LINEAR    3.83868E-01   -95.60    0.00000E+00     0.00
 -105.00    50.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    3.87795E-01  -136.23    0.00000E+00     0.00
 -100.00    50.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    3.90682E-01  -165.81    0.00000E+00     0.00
  -95.00    50.00      -1.52 -999.99   -1.52    0.00000     0.00  LINEAR    3.92725E-01   176.21    0.00000E+00     0.00
  -90.00    50.00      -1.51 -999.99   -1.51    0.00000     0.00  LINEAR    3.93484E-01   170.17    0.00000E+00     0.00
  -85.00    50.00      -1.52 -999.99   -1.52    0.00000     0.00  LINEAR    3.92725E-01   176.21    0.00000E+00     0.00
  -80.00    50.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    3.90682E-01  -165.81    0.00000E+00     0.00
  -75.00    50.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    3.87795E-01  -136.23    0.00000E+00     0.00
  -70.00    50.00      -1.72 -999.99   -1.72    0.00000     0.00  LINEAR    3.83868E-01   -95.60    0.00000E+00     0.00
  -65.00    50.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    3.77222E-01   -44.26    0.00000E+00     0.00
  -60.00    50.00      -2.14 -999.99   -2.14    0.00000     0.00  LINEAR    3.65603E-01    17.88    0.00000E+00     0.00
  -55.00    50.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    3.49307E-01    91.10    0.00000E+00     0.00
  -50.00    50.00      -3.00 -999.99   -3.00    0.00000     0.00  LINEAR    3.31147E-01   174.50    0.00000E+00     0.00
  -45.00    50.00      -3.59 -999.99   -3.59    0.00000     0.00  LINEAR    3.09698E-01   -94.09    0.00000E+00     0.00
  -40.00    50.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    2.81421E-01     4.33    0.00000E+00     0.00
  -35.00    50.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    2.51549E-01   110.60    0.00000E+00     0.00
  -30.00    50.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    2.23622E-01  -136.06    0.00000E+00     0.00
  -25.00    50.00      -7.84 -999.99   -7.84    0.00000     0.00  LINEAR    1.89802E-01   -17.55    0.00000E+00     0.00
  -20.00    50.00      -9.78 -999.99   -9.78    0.00000     0.00  LINEAR    1.51855E-01   105.75    0.00000E+00     0.00
  -15.00    50.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16123E-01  -127.56    0.00000E+00     0.00
  -10.00    50.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83960E-02     1.95    0.00000E+00     0.00
   -5.00    50.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90990E-02   134.16    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00    55.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90962E-02   124.94    0.00000E+00     0.00
 -170.00    55.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83487E-02   -16.42    0.00000E+00     0.00
 -165.00    55.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15432E-01  -154.80    0.00000E+00     0.00
 -160.00    55.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.51494E-01    69.49    0.00000E+00     0.00
 -155.00    55.00      -7.88 -999.99   -7.88    0.00000     0.00  LINEAR    1.88979E-01   -62.36    0.00000E+00     0.00
 -150.00    55.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    2.19399E-01   170.61    0.00000E+00     0.00
 -145.00    55.00      -5.52 -999.99   -5.52    0.00000     0.00  LINEAR    2.47781E-01    49.44    0.00000E+00     0.00
 -140.00    55.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.77740E-01   -63.77    0.00000E+00     0.00
 -135.00    55.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    3.01067E-01  -169.97    0.00000E+00     0.00
 -130.00    55.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.19873E-01    91.13    0.00000E+00     0.00
 -125.00    55.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    3.36730E-01     2.56    0.00000E+00     0.00
 -120.00    55.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    3.47372E-01   -74.58    0.00000E+00     0.00
 -115.00    55.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    3.52706E-01  -141.20    0.00000E+00     0.00
 -110.00    55.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.57633E-01   162.53    0.00000E+00     0.00
 -105.00    55.00      -2.19 -999.99   -2.19    0.00000     0.00  LINEAR    3.63871E-01   117.59    0.00000E+00     0.00
 -100.00    55.00      -2.05 -999.99   -2.05    0.00000     0.00  LINEAR    3.69695E-01    85.03    0.00000E+00     0.00
  -95.00    55.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    3.73408E-01    65.38    0.00000E+00     0.00
  -90.00    55.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    3.74621E-01    58.82    0.00000E+00     0.00
  -85.00    55.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    3.73408E-01    65.38    0.00000E+00     0.00
  -80.00    55.00      -2.05 -999.99   -2.05    0.00000     0.00  LINEAR    3.69695E-01    85.03    0.00000E+00     0.00
  -75.00    55.00      -2.19 -999.99   -2.19    0.00000     0.00  LINEAR    3.63871E-01   117.59    0.00000E+00     0.00
  -70.00    55.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.57633E-01   162.53    0.00000E+00     0.00
  -65.00    55.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    3.52706E-01  -141.20    0.00000E+00     0.00
  -60.00    55.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    3.47372E-01   -74.58    0.00000E+00     0.00
  -55.00    55.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    3.36730E-01     2.56    0.00000E+00     0.00
  -50.00    55.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.19873E-01    91.13    0.00000E+00     0.00
  -45.00    55.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    3.01067E-01  -169.97    0.00000E+00     0.00
  -40.00    55.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.77740E-01   -63.77    0.00000E+00     0.00
  -35.00    55.00      -5.52 -999.99   -5.52    0.00000     0.00  LINEAR    2.47781E-01    49.44    0.00000E+00     0.00
  -30.00    55.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    2.19399E-01   170.61    0.00000E+00     0.00
  -25.00    55.00      -7.88 -999.99   -7.88    0.00000     0.00  LINEAR    1.88979E-01   -62.36    0.00000E+00     0.00
  -20.00    55.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.51494E-01    69.49    0.00000E+00     0.00
  -15.00    55.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15432E-01  -154.80    0.00000E+00     0.00
  -10.00    55.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83487E-02   -16.42    0.00000E+00     0.00
   -5.00    55.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90962E-02   124.94    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00    60.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90951E-02   116.81    0.00000E+00     0.00
 -170.00    60.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82753E-02   -32.60    0.00000E+00     0.00
 -165.00    60.00     -12.20 -999.99  -12.20    0.00000     0.00  LINEAR    1.14827E-01  -178.88    0.00000E+00     0.00
 -160.00    60.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.51384E-01    37.47    0.00000E+00     0.00
 -155.00    60.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    1.87466E-01  -101.95    0.00000E+00     0.00
 -150.00    60.00      -6.72 -999.99   -6.72    0.00000     0.00  LINEAR    2.15785E-01   123.45    0.00000E+00     0.00
 -145.00    60.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    2.45475E-01    -4.28    0.00000E+00     0.00
 -140.00    60.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72668E-01  -124.22    0.00000E+00     0.00
 -135.00    60.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    2.92548E-01   122.20    0.00000E+00     0.00
 -130.00    60.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.10510E-01    17.94    0.00000E+00     0.00
 -125.00    60.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    3.22176E-01   -74.55    0.00000E+00     0.00
 -120.00    60.00      -3.10 -999.99   -3.10    0.00000     0.00  LINEAR    3.27462E-01  -156.68    0.00000E+00     0.00
 -115.00    60.00      -2.93 -999.99   -2.93    0.00000     0.00  LINEAR    3.34101E-01   130.97    0.00000E+00     0.00
 -110.00    60.00      -2.69 -999.99   -2.69    0.00000     0.00  LINEAR    3.43428E-01    70.14    0.00000E+00     0.00
 -105.00    60.00      -2.52 -999.99   -2.52    0.00000     0.00  LINEAR    3.50141E-01    22.40    0.00000E+00     0.00
 -100.00    60.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    3.51709E-01   -11.76    0.00000E+00     0.00
  -95.00    60.00      -2.51 -999.99   -2.51    0.00000     0.00  LINEAR    3.50399E-01   -32.29    0.00000E+00     0.00
  -90.00    60.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    3.49506E-01   -39.15    0.00000E+00     0.00
  -85.00    60.00      -2.51 -999.99   -2.51    0.00000     0.00  LINEAR    3.50399E-01   -32.29    0.00000E+00     0.00
  -80.00    60.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    3.51709E-01   -11.76    0.00000E+00     0.00
  -75.00    60.00      -2.52 -999.99   -2.52    0.00000     0.00  LINEAR    3.50141E-01    22.40    0.00000E+00     0.00
  -70.00    60.00      -2.69 -999.99   -2.69    0.00000     0.00  LINEAR    3.43428E-01    70.14    0.00000E+00     0.00
  -65.00    60.00      -2.93 -999.99   -2.93    0.00000     0.00  LINEAR    3.34101E-01   130.97    0.00000E+00     0.00
  -60.00    60.00      -3.10 -999.99   -3.10    0.00000     0.00  LINEAR    3.27462E-01  -156.68    0.00000E+00     0.00
  -55.00    60.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    3.22176E-01   -74.55    0.00000E+00     0.00
  -50.00    60.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.10510E-01    17.94    0.00000E+00     0.00
  -45.00    60.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    2.92548E-01   122.20    0.00000E+00     0.00
  -40.00    60.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72668E-01  -124.22    0.00000E+00     0.00
  -35.00    60.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    2.45475E-01    -4.28    0.00000E+00     0.00
  -30.00    60.00      -6.72 -999.99   -6.72    0.00000     0.00  LINEAR    2.15785E-01   123.45    0.00000E+00     0.00
  -25.00    60.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    1.87466E-01  -101.95    0.00000E+00     0.00
  -20.00    60.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.51384E-01    37.47    0.00000E+00     0.00
  -15.00    60.00     -12.20 -999.99  -12.20    0.00000     0.00  LINEAR    1.14827E-01  -178.88    0.00000E+00     0.00
  -10.00    60.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82753E-02   -32.60    0.00000E+00     0.00
   -5.00    60.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90951E-02   116.81    0.00000E+00     0.00
