1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -165.00    45.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.15440E-01   167.18    0.00000E+00     0.00
 -160.00    45.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    1.50822E-01   134.22    0.00000E+00     0.00
 -155.00    45.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    1.87282E-01   102.03    0.00000E+00     0.00
 -150.00    45.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    2.22091E-01    70.81    0.00000E+00     0.00
 -145.00    45.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    2.58285E-01    41.60    0.00000E+00     0.00
 -140.00    45.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    2.92271E-01    13.78    0.00000E+00     0.00
 -135.00    45.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.22560E-01   -11.39    0.00000E+00     0.00
 -130.00    45.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    3.51541E-01   -34.65    0.00000E+00     0.00
 -125.00    45.00      -1.97 -999.99   -1.97    0.00000     0.00  LINEAR    3.72659E-01   -55.94    0.00000E+00     0.00
 -120.00    45.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    3.88108E-01   -74.41    0.00000E+00     0.00
 -115.00    45.00      -1.31 -999.99   -1.31    0.00000     0.00  LINEAR    4.01905E-01   -90.47    0.00000E+00     0.00
 -110.00    45.00      -1.10 -999.99   -1.10    0.00000     0.00  LINEAR    4.12065E-01  -104.30    0.00000E+00     0.00
 -105.00    45.00      -0.98 -999.99   -0.98    0.00000     0.00  LINEAR    4.17475E-01  -115.46    0.00000E+00     0.00
 -100.00    45.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    4.19782E-01  -123.54    0.00000E+00     0.00
  -95.00    45.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20701E-01  -128.41    0.00000E+00     0.00
  -90.00    45.00      -0.91 -999.99   -0.91    0.00000     0.00  LINEAR    4.20959E-01  -130.03    0.00000E+00     0.00
  -85.00    45.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20701E-01  -128.41    0.00000E+00     0.00
  -80.00    45.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    4.19782E-01  -123.54    0.00000E+00     0.00
  -75.00    45.00      -0.98 -999.99   -0.98    0.00000     0.00  LINEAR    4.17475E-01  -115.46    0.00000E+00     0.00
  -70.00    45.00      -1.10 -999.99   -1.10    0.00000     0.00  LINEAR    4.12065E-01  -104.30    0.00000E+00     0.00
  -65.00    45.00      -1.31 -999.99   -1.31    0.00000     0.00  LINEAR    4.01905E-01   -90.47    0.00000E+00     0.00
  -60.00    45.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    3.88108E-01   -74.41    0.00000E+00     0.00
  -55.00    45.00      -1.97 -999.99   -1.97    0.00000     0.00  LINEAR    3.72659E-01   -55.94    0.00000E+00     0.00
  -50.00    45.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    3.51541E-01   -34.65    0.00000E+00     0.00
  -45.00    45.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.22560E-01   -11.39    0.00000E+00     0.00
  -40.00    45.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    2.92271E-01    13.78    0.00000E+00     0.00
  -35.00    45.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    2.58285E-01    41.60    0.00000E+00     0.00
  -30.00    45.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    2.22091E-01    70.81    0.00000E+00     0.00
  -25.00    45.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    1.87282E-01   102.03    0.00000E+00     0.00
  -20.00    45.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    1.50822E-01   134.22    0.00000E+00     0.00
  -15.00    45.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.15440E-01   167.18    0.00000E+00     0.00
  -10.00    45.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.78996E-02  -159.66    0.00000E+00     0.00
   -5.00    45.00     -21.43 -999.99  -21.43    0.00000     0.00  LINEAR    3.96694E-02  -126.59    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00    50.00     -21.44 -999.99  -21.44    0.00000     0.00  LINEAR    3.96247E-02  -129.38    0.00000E+00     0.00
 -170.00    50.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.76776E-02  -165.18    0.00000E+00     0.00
 -165.00    50.00     -12.20 -999.99  -12.20    0.00000     0.00  LINEAR    1.14764E-01   158.59    0.00000E+00     0.00
 -160.00    50.00      -9.87 -999.99   -9.87    0.00000     0.00  LINEAR    1.50054E-01   122.98    0.00000E+00     0.00
 -155.00    50.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    1.86079E-01    87.72    0.00000E+00     0.00
 -150.00    50.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    2.20953E-01    54.33    0.00000E+00     0.00
 -145.00    50.00      -5.21 -999.99   -5.21    0.00000     0.00  LINEAR    2.56749E-01    22.35    0.00000E+00     0.00
 -140.00    50.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    2.87651E-01    -7.19    0.00000E+00     0.00
 -135.00    50.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17526E-01   -34.63    0.00000E+00     0.00
 -130.00    50.00      -2.80 -999.99   -2.80    0.00000     0.00  LINEAR    3.38628E-01   -60.16    0.00000E+00     0.00
 -125.00    50.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.54628E-01   -82.83    0.00000E+00     0.00
 -120.00    50.00      -2.08 -999.99   -2.08    0.00000     0.00  LINEAR    3.68026E-01  -103.63    0.00000E+00     0.00
 -115.00    50.00      -1.94 -999.99   -1.94    0.00000     0.00  LINEAR    3.73916E-01  -122.22    0.00000E+00     0.00
 -110.00    50.00      -1.91 -999.99   -1.91    0.00000     0.00  LINEAR    3.75285E-01  -137.64    0.00000E+00     0.00
 -105.00    50.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    3.76774E-01  -149.78    0.00000E+00     0.00
 -100.00    50.00      -1.83 -999.99   -1.83    0.00000     0.00  LINEAR    3.78805E-01  -158.73    0.00000E+00     0.00
  -95.00    50.00      -1.79 -999.99   -1.79    0.00000     0.00  LINEAR    3.80312E-01  -164.27    0.00000E+00     0.00
  -90.00    50.00      -1.78 -999.99   -1.78    0.00000     0.00  LINEAR    3.80830E-01  -166.15    0.00000E+00     0.00
  -85.00    50.00      -1.79 -999.99   -1.79    0.00000     0.00  LINEAR    3.80312E-01  -164.27    0.00000E+00     0.00
  -80.00    50.00      -1.83 -999.99   -1.83    0.00000     0.00  LINEAR    3.78805E-01  -158.73    0.00000E+00     0.00
  -75.00    50.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    3.76774E-01  -149.78    0.00000E+00     0.00
  -70.00    50.00      -1.91 -999.99   -1.91    0.00000     0.00  LINEAR    3.75285E-01  -137.64    0.00000E+00     0.00
  -65.00    50.00      -1.94 -999.99   -1.94    0.00000     0.00  LINEAR    3.73916E-01  -122.22    0.00000E+00     0.00
  -60.00    50.00      -2.08 -999.99   -2.08    0.00000     0.00  LINEAR    3.68026E-01  -103.63    0.00000E+00     0.00
  -55.00    50.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.54628E-01   -82.83    0.00000E+00     0.00
  -50.00    50.00      -2.80 -999.99   -2.80    0.00000     0.00  LINEAR    3.38628E-01   -60.16    0.00000E+00     0.00
  -45.00    50.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17526E-01   -34.63    0.00000E+00     0.00
  -40.00    50.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    2.87651E-01    -7.19    0.00000E+00     0.00
  -35.00    50.00      -5.21 -999.99   -5.21    0.00000     0.00  LINEAR    2.56749E-01    22.35    0.00000E+00     0.00
  -30.00    50.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    2.20953E-01    54.33    0.00000E+00     0.00
  -25.00    50.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    1.86079E-01    87.72    0.00000E+00     0.00
  -20.00    50.00      -9.87 -999.99   -9.87    0.00000     0.00  LINEAR    1.50054E-01   122.98    0.00000E+00     0.00
  -15.00    50.00     -12.20 -999.99  -12.20    0.00000     0.00  LINEAR    1.14764E-01   158.59    0.00000E+00     0.00
  -10.00    50.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.76776E-02  -165.18    0.00000E+00     0.00
   -5.00    50.00     -21.44 -999.99  -21.44    0.00000     0.00  LINEAR    3.96247E-02  -129.38    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00    55.00     -21.45 -999.99  -21.45    0.00000     0.00  LINEAR    3.95772E-02  -131.90    0.00000E+00     0.00
 -170.00    55.00     -15.61 -999.99  -15.61    0.00000     0.00  LINEAR    7.75072E-02  -170.19    0.00000E+00     0.00
 -165.00    55.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    1.14063E-01   150.87    0.00000E+00     0.00
 -160.00    55.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    1.49633E-01   112.72    0.00000E+00     0.00
 -155.00    55.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    1.84723E-01    74.97    0.00000E+00     0.00
 -150.00    55.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    2.20613E-01    39.35    0.00000E+00     0.00
 -145.00    55.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.53603E-01     5.25    0.00000E+00     0.00
 -140.00    55.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    2.84348E-01   -26.07    0.00000E+00     0.00
 -135.00    55.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    3.08250E-01   -55.88    0.00000E+00     0.00
 -130.00    55.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    3.24760E-01   -82.80    0.00000E+00     0.00
 -125.00    55.00      -2.82 -999.99   -2.82    0.00000     0.00  LINEAR    3.37939E-01  -108.14    0.00000E+00     0.00
 -120.00    55.00      -2.73 -999.99   -2.73    0.00000     0.00  LINEAR    3.41361E-01  -131.32    0.00000E+00     0.00
 -115.00    55.00      -2.70 -999.99   -2.70    0.00000     0.00  LINEAR    3.42536E-01  -151.24    0.00000E+00     0.00
 -110.00    55.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    3.45817E-01  -168.51    0.00000E+00     0.00
 -105.00    55.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    3.47799E-01   177.02    0.00000E+00     0.00
 -100.00    55.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.47569E-01   166.24    0.00000E+00     0.00
  -95.00    55.00      -2.60 -999.99   -2.60    0.00000     0.00  LINEAR    3.46698E-01   159.69    0.00000E+00     0.00
  -90.00    55.00      -2.61 -999.99   -2.61    0.00000     0.00  LINEAR    3.46314E-01   157.50    0.00000E+00     0.00
  -85.00    55.00      -2.60 -999.99   -2.60    0.00000     0.00  LINEAR    3.46698E-01   159.69    0.00000E+00     0.00
  -80.00    55.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.47569E-01   166.24    0.00000E+00     0.00
  -75.00    55.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    3.47799E-01   177.02    0.00000E+00     0.00
  -70.00    55.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    3.45817E-01  -168.51    0.00000E+00     0.00
  -65.00    55.00      -2.70 -999.99   -2.70    0.00000     0.00  LINEAR    3.42536E-01  -151.24    0.00000E+00     0.00
  -60.00    55.00      -2.73 -999.99   -2.73    0.00000     0.00  LINEAR    3.41362E-01  -131.32    0.00000E+00     0.00
  -55.00    55.00      -2.82 -999.99   -2.82    0.00000     0.00  LINEAR    3.37939E-01  -108.14    0.00000E+00     0.00
  -50.00    55.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    3.24760E-01   -82.80    0.00000E+00     0.00
  -45.00    55.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    3.08250E-01   -55.88    0.00000E+00     0.00
  -40.00    55.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    2.84348E-01   -26.07    0.00000E+00     0.00
  -35.00    55.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.53603E-01     5.25    0.00000E+00     0.00
  -30.00    55.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    2.20613E-01    39.35    0.00000E+00     0.00
  -25.00    55.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    1.84723E-01    74.97    0.00000E+00     0.00
  -20.00    55.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    1.49633E-01   112.72    0.00000E+00     0.00
  -15.00    55.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    1.14063E-01   150.87    0.00000E+00     0.00
  -10.00    55.00     -15.61 -999.99  -15.61    0.00000     0.00  LINEAR    7.75072E-02  -170.19    0.00000E+00     0.00
   -5.00    55.00     -21.45 -999.99  -21.45    0.00000     0.00  LINEAR    3.95772E-02  -131.90    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00    60.00     -21.46 -999.99  -21.46    0.00000     0.00  LINEAR    3.95301E-02  -134.12    0.00000E+00     0.00
 -170.00    60.00     -15.62 -999.99  -15.62    0.00000     0.00  LINEAR    7.73704E-02  -174.64    0.00000E+00     0.00
 -165.00    60.00     -12.30 -999.99  -12.30    0.00000     0.00  LINEAR    1.13444E-01   144.09    0.00000E+00     0.00
 -160.00    60.00      -9.92 -999.99   -9.92    0.00000     0.00  LINEAR    1.49262E-01   103.56    0.00000E+00     0.00
 -155.00    60.00      -8.11 -999.99   -8.11    0.00000     0.00  LINEAR    1.83791E-01    63.86    0.00000E+00     0.00
 -150.00    60.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    2.19767E-01    26.00    0.00000E+00     0.00
 -145.00    60.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    2.50881E-01    -9.54    0.00000E+00     0.00
 -140.00    60.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.79703E-01   -43.10    0.00000E+00     0.00
 -135.00    60.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.97770E-01   -74.33    0.00000E+00     0.00
 -130.00    60.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    3.12601E-01  -103.57    0.00000E+00     0.00
 -125.00    60.00      -3.39 -999.99   -3.39    0.00000     0.00  LINEAR    3.16609E-01  -131.28    0.00000E+00     0.00
 -120.00    60.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17678E-01  -155.88    0.00000E+00     0.00
 -115.00    60.00      -3.27 -999.99   -3.27    0.00000     0.00  LINEAR    3.20862E-01  -178.58    0.00000E+00     0.00
 -110.00    60.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.19832E-01   161.31    0.00000E+00     0.00
 -105.00    60.00      -3.39 -999.99   -3.39    0.00000     0.00  LINEAR    3.16588E-01   145.45    0.00000E+00     0.00
 -100.00    60.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    3.15219E-01   134.22    0.00000E+00     0.00
  -95.00    60.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    3.15591E-01   127.47    0.00000E+00     0.00
  -90.00    60.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    3.15966E-01   125.21    0.00000E+00     0.00
  -85.00    60.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    3.15591E-01   127.47    0.00000E+00     0.00
  -80.00    60.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    3.15219E-01   134.22    0.00000E+00     0.00
  -75.00    60.00      -3.39 -999.99   -3.39    0.00000     0.00  LINEAR    3.16588E-01   145.45    0.00000E+00     0.00
  -70.00    60.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.19832E-01   161.31    0.00000E+00     0.00
  -65.00    60.00      -3.27 -999.99   -3.27    0.00000     0.00  LINEAR    3.20862E-01  -178.58    0.00000E+00     0.00
  -60.00    60.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17678E-01  -155.88    0.00000E+00     0.00
  -55.00    60.00      -3.39 -999.99   -3.39    0.00000     0.00  LINEAR    3.16609E-01  -131.28    0.00000E+00     0.00
  -50.00    60.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    3.12601E-01  -103.57    0.00000E+00     0.00
  -45.00    60.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.97770E-01   -74.33    0.00000E+00     0.00
  -40.00    60.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.79703E-01   -43.10    0.00000E+00     0.00
  -35.00    60.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    2.50881E-01    -9.54    0.00000E+00     0.00
  -30.00    60.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    2.19767E-01    26.00    0.00000E+00     0.00
  -25.00    60.00      -8.11 -999.99   -8.11    0.00000     0.00  LINEAR    1.83791E-01    63.86    0.00000E+00     0.00
  -20.00    60.00      -9.92 -999.99   -9.92    0.00000     0.00  LINEAR    1.49262E-01   103.56    0.00000E+00     0.00
  -15.00    60.00     -12.30 -999.99  -12.30    0.00000     0.00  LINEAR    1.13444E-01   144.09    0.00000E+00     0.00
  -10.00    60.00     -15.62 -999.99  -15.62    0.00000     0.00  LINEAR    7.73704E-02  -174.64    0.00000E+00     0.00
   -5.00    60.00     -21.46 -999.99  -21.46    0.00000     0.00  LINEAR    3.95301E-02  -134.12    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00    65.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94862E-02  -136.02    0.00000E+00     0.00
 -170.00    65.00     -15.64 -999.99  -15.64    0.00000     0.00  LINEAR    7.72539E-02  -178.50    0.00000E+00     0.00
 -165.00    65.00     -12.34 -999.99  -12.34    0.00000     0.00  LINEAR    1.12963E-01   138.29    0.00000E+00     0.00
 -160.00    65.00      -9.94 -999.99   -9.94    0.00000     0.00  LINEAR    1.48816E-01    95.64    0.00000E+00     0.00
 -155.00    65.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    1.83380E-01    54.35    0.00000E+00     0.00
 -150.00    65.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    2.18250E-01    14.60    0.00000E+00     0.00
 -145.00    65.00      -5.47 -999.99   -5.47    0.00000     0.00  LINEAR    2.48982E-01   -22.30    0.00000E+00     0.00
 -140.00    65.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.73225E-01   -57.72    0.00000E+00     0.00
 -135.00    65.00      -4.16 -999.99   -4.16    0.00000     0.00  LINEAR    2.89504E-01   -90.35    0.00000E+00     0.00
 -130.00    65.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    2.98160E-01  -122.13    0.00000E+00     0.00
 -125.00    65.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.98239E-01  -151.17    0.00000E+00     0.00
