1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -95.00    70.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    2.56833E-01  -108.13    0.00000E+00     0.00
  -90.00    70.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    2.53620E-01  -119.29    0.00000E+00     0.00
  -85.00    70.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    2.56833E-01  -108.13    0.00000E+00     0.00
  -80.00    70.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    2.64821E-01   -75.20    0.00000E+00     0.00
  -75.00    70.00      -4.71 -999.99   -4.71    0.00000     0.00  LINEAR    2.71562E-01   -21.22    0.00000E+00     0.00
  -70.00    70.00      -4.73 -999.99   -4.73    0.00000     0.00  LINEAR    2.71029E-01    54.69    0.00000E+00     0.00
  -65.00    70.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.71747E-01   153.72    0.00000E+00     0.00
  -60.00    70.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    2.82881E-01   -87.89    0.00000E+00     0.00
  -55.00    70.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.83684E-01    48.19    0.00000E+00     0.00
  -50.00    70.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.81597E-01  -155.42    0.00000E+00     0.00
  -45.00    70.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.77378E-01    16.41    0.00000E+00     0.00
  -40.00    70.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.64045E-01  -154.82    0.00000E+00     0.00
  -35.00    70.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    2.45329E-01    47.01    0.00000E+00     0.00
  -30.00    70.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    2.20427E-01   -97.90    0.00000E+00     0.00
  -25.00    70.00      -7.91 -999.99   -7.91    0.00000     0.00  LINEAR    1.87878E-01   127.30    0.00000E+00     0.00
  -20.00    70.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    1.53076E-01     1.08    0.00000E+00     0.00
  -15.00    70.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.15299E-01  -118.02    0.00000E+00     0.00
  -10.00    70.00     -15.73 -999.99  -15.73    0.00000     0.00  LINEAR    7.64015E-02   127.36    0.00000E+00     0.00
   -5.00    70.00     -21.75 -999.99  -21.75    0.00000     0.00  LINEAR    3.82011E-02    15.61    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00    75.00     -21.74 -999.99  -21.74    0.00000     0.00  LINEAR    3.82111E-02     8.63    0.00000E+00     0.00
 -170.00    75.00     -15.73 -999.99  -15.73    0.00000     0.00  LINEAR    7.63867E-02   113.38    0.00000E+00     0.00
 -165.00    75.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15170E-01  -138.85    0.00000E+00     0.00
 -160.00    75.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    1.53018E-01   -26.55    0.00000E+00     0.00
 -155.00    75.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    1.87190E-01    92.89    0.00000E+00     0.00
 -150.00    75.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    2.18273E-01  -138.52    0.00000E+00     0.00
 -145.00    75.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    2.43056E-01     0.27    0.00000E+00     0.00
 -140.00    75.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    2.58280E-01   152.53    0.00000E+00     0.00
 -135.00    75.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71334E-01   -41.07    0.00000E+00     0.00
 -130.00    75.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71155E-01   141.61    0.00000E+00     0.00
 -125.00    75.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    2.75100E-01   -18.36    0.00000E+00     0.00
 -120.00    75.00      -4.90 -999.99   -4.90    0.00000     0.00  LINEAR    2.65588E-01  -158.53    0.00000E+00     0.00
 -115.00    75.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    2.59934E-01    78.52    0.00000E+00     0.00
 -110.00    75.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.60898E-01   -21.19    0.00000E+00     0.00
 -105.00    75.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.49063E-01   -98.48    0.00000E+00     0.00
 -100.00    75.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    2.32496E-01  -156.10    0.00000E+00     0.00
  -95.00    75.00      -6.43 -999.99   -6.43    0.00000     0.00  LINEAR    2.22833E-01   167.41    0.00000E+00     0.00
  -90.00    75.00      -6.53 -999.99   -6.53    0.00000     0.00  LINEAR    2.20310E-01   154.88    0.00000E+00     0.00
  -85.00    75.00      -6.43 -999.99   -6.43    0.00000     0.00  LINEAR    2.22833E-01   167.41    0.00000E+00     0.00
  -80.00    75.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    2.32496E-01  -156.10    0.00000E+00     0.00
  -75.00    75.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.49063E-01   -98.48    0.00000E+00     0.00
  -70.00    75.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.60898E-01   -21.19    0.00000E+00     0.00
  -65.00    75.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    2.59934E-01    78.52    0.00000E+00     0.00
  -60.00    75.00      -4.90 -999.99   -4.90    0.00000     0.00  LINEAR    2.65588E-01  -158.53    0.00000E+00     0.00
  -55.00    75.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    2.75100E-01   -18.36    0.00000E+00     0.00
  -50.00    75.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71155E-01   141.61    0.00000E+00     0.00
  -45.00    75.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71334E-01   -41.07    0.00000E+00     0.00
  -40.00    75.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    2.58280E-01   152.53    0.00000E+00     0.00
  -35.00    75.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    2.43056E-01     0.27    0.00000E+00     0.00
  -30.00    75.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    2.18273E-01  -138.52    0.00000E+00     0.00
  -25.00    75.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    1.87190E-01    92.89    0.00000E+00     0.00
  -20.00    75.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    1.53018E-01   -26.55    0.00000E+00     0.00
  -15.00    75.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15170E-01  -138.85    0.00000E+00     0.00
  -10.00    75.00     -15.73 -999.99  -15.73    0.00000     0.00  LINEAR    7.63867E-02   113.38    0.00000E+00     0.00
   -5.00    75.00     -21.74 -999.99  -21.74    0.00000     0.00  LINEAR    3.82111E-02     8.63    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00    80.00     -21.74 -999.99  -21.74    0.00000     0.00  LINEAR    3.82184E-02     3.60    0.00000E+00     0.00
 -170.00    80.00     -15.73 -999.99  -15.73    0.00000     0.00  LINEAR    7.63831E-02   103.32    0.00000E+00     0.00
 -165.00    80.00     -12.17 -999.99  -12.17    0.00000     0.00  LINEAR    1.15063E-01  -153.86    0.00000E+00     0.00
 -160.00    80.00      -9.70 -999.99   -9.70    0.00000     0.00  LINEAR    1.52915E-01   -46.42    0.00000E+00     0.00
 -155.00    80.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    1.86782E-01    68.12    0.00000E+00     0.00
 -150.00    80.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    2.16592E-01  -167.84    0.00000E+00     0.00
 -145.00    80.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.41095E-01   -33.29    0.00000E+00     0.00
 -140.00    80.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    2.54600E-01   114.54    0.00000E+00     0.00
 -135.00    80.00      -4.90 -999.99   -4.90    0.00000     0.00  LINEAR    2.65805E-01   -82.39    0.00000E+00     0.00
 -130.00    80.00      -4.92 -999.99   -4.92    0.00000     0.00  LINEAR    2.65074E-01    96.19    0.00000E+00     0.00
 -125.00    80.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.66826E-01   -65.99    0.00000E+00     0.00
 -120.00    80.00      -5.28 -999.99   -5.28    0.00000     0.00  LINEAR    2.54310E-01   149.90    0.00000E+00     0.00
 -115.00    80.00      -5.28 -999.99   -5.28    0.00000     0.00  LINEAR    2.54281E-01    25.20    0.00000E+00     0.00
 -110.00    80.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    2.47250E-01   -75.14    0.00000E+00     0.00
 -105.00    80.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.25931E-01  -156.08    0.00000E+00     0.00
 -100.00    80.00      -6.86 -999.99   -6.86    0.00000     0.00  LINEAR    2.11983E-01   141.38    0.00000E+00     0.00
  -95.00    80.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    2.10779E-01   101.96    0.00000E+00     0.00
  -90.00    80.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    2.12188E-01    88.69    0.00000E+00     0.00
  -85.00    80.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    2.10779E-01   101.96    0.00000E+00     0.00
  -80.00    80.00      -6.86 -999.99   -6.86    0.00000     0.00  LINEAR    2.11983E-01   141.38    0.00000E+00     0.00
  -75.00    80.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.25931E-01  -156.08    0.00000E+00     0.00
  -70.00    80.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    2.47250E-01   -75.14    0.00000E+00     0.00
  -65.00    80.00      -5.28 -999.99   -5.28    0.00000     0.00  LINEAR    2.54281E-01    25.20    0.00000E+00     0.00
  -60.00    80.00      -5.28 -999.99   -5.28    0.00000     0.00  LINEAR    2.54310E-01   149.90    0.00000E+00     0.00
  -55.00    80.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.66826E-01   -65.99    0.00000E+00     0.00
  -50.00    80.00      -4.92 -999.99   -4.92    0.00000     0.00  LINEAR    2.65074E-01    96.19    0.00000E+00     0.00
  -45.00    80.00      -4.90 -999.99   -4.90    0.00000     0.00  LINEAR    2.65805E-01   -82.39    0.00000E+00     0.00
  -40.00    80.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    2.54600E-01   114.54    0.00000E+00     0.00
  -35.00    80.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.41095E-01   -33.29    0.00000E+00     0.00
  -30.00    80.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    2.16592E-01  -167.84    0.00000E+00     0.00
  -25.00    80.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    1.86782E-01    68.12    0.00000E+00     0.00
  -20.00    80.00      -9.70 -999.99   -9.70    0.00000     0.00  LINEAR    1.52915E-01   -46.42    0.00000E+00     0.00
  -15.00    80.00     -12.17 -999.99  -12.17    0.00000     0.00  LINEAR    1.15063E-01  -153.86    0.00000E+00     0.00
  -10.00    80.00     -15.73 -999.99  -15.73    0.00000     0.00  LINEAR    7.63831E-02   103.32    0.00000E+00     0.00
   -5.00    80.00     -21.74 -999.99  -21.74    0.00000     0.00  LINEAR    3.82184E-02     3.60    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00    85.00     -21.74 -999.99  -21.74    0.00000     0.00  LINEAR    3.82228E-02     0.57    0.00000E+00     0.00
 -170.00    85.00     -15.73 -999.99  -15.73    0.00000     0.00  LINEAR    7.63837E-02    97.25    0.00000E+00     0.00
 -165.00    85.00     -12.17 -999.99  -12.17    0.00000     0.00  LINEAR    1.14994E-01  -162.92    0.00000E+00     0.00
 -160.00    85.00      -9.70 -999.99   -9.70    0.00000     0.00  LINEAR    1.52823E-01   -58.41    0.00000E+00     0.00
 -155.00    85.00      -7.97 -999.99   -7.97    0.00000     0.00  LINEAR    1.86559E-01    53.19    0.00000E+00     0.00
 -150.00    85.00      -6.72 -999.99   -6.72    0.00000     0.00  LINEAR    2.15577E-01   174.45    0.00000E+00     0.00
 -145.00    85.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    2.39707E-01   -53.52    0.00000E+00     0.00
 -140.00    85.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    2.52615E-01    91.64    0.00000E+00     0.00
 -135.00    85.00      -5.02 -999.99   -5.02    0.00000     0.00  LINEAR    2.62019E-01  -107.35    0.00000E+00     0.00
 -130.00    85.00      -5.02 -999.99   -5.02    0.00000     0.00  LINEAR    2.61951E-01    68.89    0.00000E+00     0.00
 -125.00    85.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.60806E-01   -94.76    0.00000E+00     0.00
 -120.00    85.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.49010E-01   118.66    0.00000E+00     0.00
 -115.00    85.00      -5.42 -999.99   -5.42    0.00000     0.00  LINEAR    2.50183E-01    -6.47    0.00000E+00     0.00
 -110.00    85.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.35706E-01  -108.06    0.00000E+00     0.00
 -105.00    85.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    2.12836E-01   167.45    0.00000E+00     0.00
 -100.00    85.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    2.07169E-01   101.98    0.00000E+00     0.00
  -95.00    85.00      -6.77 -999.99   -6.77    0.00000     0.00  LINEAR    2.14290E-01    61.95    0.00000E+00     0.00
  -90.00    85.00      -6.59 -999.99   -6.59    0.00000     0.00  LINEAR    2.18602E-01    48.77    0.00000E+00     0.00
  -85.00    85.00      -6.77 -999.99   -6.77    0.00000     0.00  LINEAR    2.14290E-01    61.95    0.00000E+00     0.00
  -80.00    85.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    2.07169E-01   101.98    0.00000E+00     0.00
  -75.00    85.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    2.12836E-01   167.45    0.00000E+00     0.00
  -70.00    85.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.35706E-01  -108.06    0.00000E+00     0.00
  -65.00    85.00      -5.42 -999.99   -5.42    0.00000     0.00  LINEAR    2.50183E-01    -6.47    0.00000E+00     0.00
  -60.00    85.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.49010E-01   118.66    0.00000E+00     0.00
  -55.00    85.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.60806E-01   -94.76    0.00000E+00     0.00
  -50.00    85.00      -5.02 -999.99   -5.02    0.00000     0.00  LINEAR    2.61951E-01    68.89    0.00000E+00     0.00
  -45.00    85.00      -5.02 -999.99   -5.02    0.00000     0.00  LINEAR    2.62019E-01  -107.35    0.00000E+00     0.00
  -40.00    85.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    2.52615E-01    91.64    0.00000E+00     0.00
  -35.00    85.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    2.39707E-01   -53.52    0.00000E+00     0.00
  -30.00    85.00      -6.72 -999.99   -6.72    0.00000     0.00  LINEAR    2.15577E-01   174.45    0.00000E+00     0.00
  -25.00    85.00      -7.97 -999.99   -7.97    0.00000     0.00  LINEAR    1.86559E-01    53.19    0.00000E+00     0.00
  -20.00    85.00      -9.70 -999.99   -9.70    0.00000     0.00  LINEAR    1.52823E-01   -58.41    0.00000E+00     0.00
  -15.00    85.00     -12.17 -999.99  -12.17    0.00000     0.00  LINEAR    1.14994E-01  -162.92    0.00000E+00     0.00
  -10.00    85.00     -15.73 -999.99  -15.73    0.00000     0.00  LINEAR    7.63837E-02    97.25    0.00000E+00     0.00
   -5.00    85.00     -21.74 -999.99  -21.74    0.00000     0.00  LINEAR    3.82228E-02     0.57    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00    90.00     -21.74 -999.99  -21.74    0.00000     0.00  LINEAR    3.82243E-02    -0.44    0.00000E+00     0.00
 -170.00    90.00     -15.73 -999.99  -15.73    0.00000     0.00  LINEAR    7.63844E-02    95.22    0.00000E+00     0.00
 -165.00    90.00     -12.18 -999.99  -12.18    0.00000     0.00  LINEAR    1.14971E-01  -165.95    0.00000E+00     0.00
 -160.00    90.00      -9.71 -999.99   -9.71    0.00000     0.00  LINEAR    1.52786E-01   -62.41    0.00000E+00     0.00
 -155.00    90.00      -7.98 -999.99   -7.98    0.00000     0.00  LINEAR    1.86486E-01    48.21    0.00000E+00     0.00
 -150.00    90.00      -6.73 -999.99   -6.73    0.00000     0.00  LINEAR    2.15242E-01   168.53    0.00000E+00     0.00
 -145.00    90.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39205E-01   -60.28    0.00000E+00     0.00
 -140.00    90.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    2.51986E-01    83.99    0.00000E+00     0.00
 -135.00    90.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    2.60699E-01  -115.70    0.00000E+00     0.00
 -130.00    90.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.60961E-01    59.78    0.00000E+00     0.00
 -125.00    90.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.58658E-01  -104.40    0.00000E+00     0.00
 -120.00    90.00      -5.52 -999.99   -5.52    0.00000     0.00  LINEAR    2.47523E-01   108.23    0.00000E+00     0.00
 -115.00    90.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    2.48486E-01   -16.99    0.00000E+00     0.00
 -110.00    90.00      -6.10 -999.99   -6.10    0.00000     0.00  LINEAR    2.31426E-01  -119.21    0.00000E+00     0.00
 -105.00    90.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    2.09214E-01   154.93    0.00000E+00     0.00
 -100.00    90.00      -7.05 -999.99   -7.05    0.00000     0.00  LINEAR    2.07354E-01    88.71    0.00000E+00     0.00
  -95.00    90.00      -6.64 -999.99   -6.64    0.00000     0.00  LINEAR    2.17345E-01    48.77    0.00000E+00     0.00
  -90.00    90.00      -6.44 -999.99   -6.44    0.00000     0.00  LINEAR    2.22529E-01    35.71    0.00000E+00     0.00
  -85.00    90.00      -6.64 -999.99   -6.64    0.00000     0.00  LINEAR    2.17345E-01    48.77    0.00000E+00     0.00
  -80.00    90.00      -7.05 -999.99   -7.05    0.00000     0.00  LINEAR    2.07354E-01    88.71    0.00000E+00     0.00
  -75.00    90.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    2.09214E-01   154.93    0.00000E+00     0.00
  -70.00    90.00      -6.10 -999.99   -6.10    0.00000     0.00  LINEAR    2.31426E-01  -119.21    0.00000E+00     0.00
  -65.00    90.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    2.48486E-01   -16.99    0.00000E+00     0.00
  -60.00    90.00      -5.52 -999.99   -5.52    0.00000     0.00  LINEAR    2.47523E-01   108.23    0.00000E+00     0.00
  -55.00    90.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.58658E-01  -104.40    0.00000E+00     0.00
  -50.00    90.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.60961E-01    59.78    0.00000E+00     0.00
