1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -15.00    70.00     -12.22 -999.99  -12.22    0.00000     0.00  LINEAR    1.14631E-01    54.94    0.00000E+00     0.00
  -10.00    70.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83922E-02  -116.34    0.00000E+00     0.00
   -5.00    70.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.90200E-02    74.59    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00    75.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.90293E-02    69.22    0.00000E+00     0.00
 -170.00    75.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82991E-02  -127.04    0.00000E+00     0.00
 -165.00    75.00     -12.23 -999.99  -12.23    0.00000     0.00  LINEAR    1.14413E-01    38.95    0.00000E+00     0.00
 -160.00    75.00      -9.94 -999.99   -9.94    0.00000     0.00  LINEAR    1.48922E-01  -149.40    0.00000E+00     0.00
 -155.00    75.00      -8.16 -999.99   -8.16    0.00000     0.00  LINEAR    1.82969E-01    26.73    0.00000E+00     0.00
 -150.00    75.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    2.13661E-01  -150.22    0.00000E+00     0.00
 -145.00    75.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.37001E-01    40.06    0.00000E+00     0.00
 -140.00    75.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55841E-01  -117.97    0.00000E+00     0.00
 -135.00    75.00      -4.73 -999.99   -4.73    0.00000     0.00  LINEAR    2.71332E-01    93.64    0.00000E+00     0.00
 -130.00    75.00      -4.11 -999.99   -4.11    0.00000     0.00  LINEAR    2.91518E-01   -42.81    0.00000E+00     0.00
 -125.00    75.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    2.94580E-01  -167.25    0.00000E+00     0.00
 -120.00    75.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.92338E-01    80.06    0.00000E+00     0.00
 -115.00    75.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    2.87717E-01   -15.34    0.00000E+00     0.00
 -110.00    75.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67293E-01   -92.78    0.00000E+00     0.00
 -105.00    75.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39580E-01  -154.64    0.00000E+00     0.00
 -100.00    75.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    2.19420E-01   159.00    0.00000E+00     0.00
  -95.00    75.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    2.10256E-01   130.18    0.00000E+00     0.00
  -90.00    75.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    2.08019E-01   120.43    0.00000E+00     0.00
  -85.00    75.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    2.10256E-01   130.18    0.00000E+00     0.00
  -80.00    75.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    2.19420E-01   159.00    0.00000E+00     0.00
  -75.00    75.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39580E-01  -154.64    0.00000E+00     0.00
  -70.00    75.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67293E-01   -92.78    0.00000E+00     0.00
  -65.00    75.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    2.87717E-01   -15.34    0.00000E+00     0.00
  -60.00    75.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.92338E-01    80.06    0.00000E+00     0.00
  -55.00    75.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    2.94580E-01  -167.25    0.00000E+00     0.00
  -50.00    75.00      -4.11 -999.99   -4.11    0.00000     0.00  LINEAR    2.91518E-01   -42.81    0.00000E+00     0.00
  -45.00    75.00      -4.73 -999.99   -4.73    0.00000     0.00  LINEAR    2.71332E-01    93.64    0.00000E+00     0.00
  -40.00    75.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55841E-01  -117.97    0.00000E+00     0.00
  -35.00    75.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.37001E-01    40.06    0.00000E+00     0.00
  -30.00    75.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    2.13661E-01  -150.22    0.00000E+00     0.00
  -25.00    75.00      -8.16 -999.99   -8.16    0.00000     0.00  LINEAR    1.82969E-01    26.73    0.00000E+00     0.00
  -20.00    75.00      -9.94 -999.99   -9.94    0.00000     0.00  LINEAR    1.48922E-01  -149.40    0.00000E+00     0.00
  -15.00    75.00     -12.23 -999.99  -12.23    0.00000     0.00  LINEAR    1.14413E-01    38.95    0.00000E+00     0.00
  -10.00    75.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82991E-02  -127.04    0.00000E+00     0.00
   -5.00    75.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.90293E-02    69.22    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00    80.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90365E-02    65.35    0.00000E+00     0.00
 -170.00    80.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.82244E-02  -134.75    0.00000E+00     0.00
 -165.00    80.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14264E-01    27.45    0.00000E+00     0.00
 -160.00    80.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    1.48484E-01  -164.57    0.00000E+00     0.00
 -155.00    80.00      -8.16 -999.99   -8.16    0.00000     0.00  LINEAR    1.82790E-01     7.86    0.00000E+00     0.00
 -150.00    80.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    2.12045E-01  -172.72    0.00000E+00     0.00
 -145.00    80.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    2.35280E-01    14.35    0.00000E+00     0.00
 -140.00    80.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    2.52297E-01  -146.73    0.00000E+00     0.00
 -135.00    80.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    2.69627E-01    61.58    0.00000E+00     0.00
 -130.00    80.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    2.86949E-01   -77.53    0.00000E+00     0.00
 -125.00    80.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    2.85877E-01   154.41    0.00000E+00     0.00
 -120.00    80.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84106E-01    39.62    0.00000E+00     0.00
 -115.00    80.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71775E-01   -56.45    0.00000E+00     0.00
 -110.00    80.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.41553E-01  -135.83    0.00000E+00     0.00
 -105.00    80.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    2.13196E-01   159.03    0.00000E+00     0.00
 -100.00    80.00      -7.37 -999.99   -7.37    0.00000     0.00  LINEAR    2.00232E-01   110.03    0.00000E+00     0.00
  -95.00    80.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.98328E-01    80.23    0.00000E+00     0.00
  -90.00    80.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    1.98828E-01    70.35    0.00000E+00     0.00
  -85.00    80.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.98328E-01    80.23    0.00000E+00     0.00
  -80.00    80.00      -7.37 -999.99   -7.37    0.00000     0.00  LINEAR    2.00232E-01   110.03    0.00000E+00     0.00
  -75.00    80.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    2.13196E-01   159.03    0.00000E+00     0.00
  -70.00    80.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.41553E-01  -135.83    0.00000E+00     0.00
  -65.00    80.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71775E-01   -56.45    0.00000E+00     0.00
  -60.00    80.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84106E-01    39.62    0.00000E+00     0.00
  -55.00    80.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    2.85877E-01   154.41    0.00000E+00     0.00
  -50.00    80.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    2.86949E-01   -77.53    0.00000E+00     0.00
  -45.00    80.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    2.69627E-01    61.58    0.00000E+00     0.00
  -40.00    80.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    2.52297E-01  -146.73    0.00000E+00     0.00
  -35.00    80.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    2.35280E-01    14.35    0.00000E+00     0.00
  -30.00    80.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    2.12045E-01  -172.72    0.00000E+00     0.00
  -25.00    80.00      -8.16 -999.99   -8.16    0.00000     0.00  LINEAR    1.82790E-01     7.86    0.00000E+00     0.00
  -20.00    80.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    1.48484E-01  -164.57    0.00000E+00     0.00
  -15.00    80.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14264E-01    27.45    0.00000E+00     0.00
  -10.00    80.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.82244E-02  -134.75    0.00000E+00     0.00
   -5.00    80.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90365E-02    65.35    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00    85.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90410E-02    63.01    0.00000E+00     0.00
 -170.00    85.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81764E-02  -139.40    0.00000E+00     0.00
 -165.00    85.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    1.14176E-01    20.52    0.00000E+00     0.00
 -160.00    85.00      -9.98 -999.99   -9.98    0.00000     0.00  LINEAR    1.48226E-01  -173.73    0.00000E+00     0.00
 -155.00    85.00      -8.17 -999.99   -8.17    0.00000     0.00  LINEAR    1.82657E-01    -3.52    0.00000E+00     0.00
 -150.00    85.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    2.11051E-01   173.70    0.00000E+00     0.00
 -145.00    85.00      -6.01 -999.99   -6.01    0.00000     0.00  LINEAR    2.34194E-01    -1.12    0.00000E+00     0.00
 -140.00    85.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    2.50219E-01  -164.14    0.00000E+00     0.00
 -135.00    85.00      -4.82 -999.99   -4.82    0.00000     0.00  LINEAR    2.68747E-01    42.26    0.00000E+00     0.00
 -130.00    85.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    2.83474E-01   -98.58    0.00000E+00     0.00
 -125.00    85.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    2.80925E-01   131.17    0.00000E+00     0.00
 -120.00    85.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    2.78555E-01    15.48    0.00000E+00     0.00
 -115.00    85.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    2.59893E-01   -81.18    0.00000E+00     0.00
 -110.00    85.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    2.25529E-01  -162.36    0.00000E+00     0.00
 -105.00    85.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    2.00777E-01   130.22    0.00000E+00     0.00
 -100.00    85.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.94917E-01    80.24    0.00000E+00     0.00
  -95.00    85.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.98073E-01    50.60    0.00000E+00     0.00
  -90.00    85.00      -7.37 -999.99   -7.37    0.00000     0.00  LINEAR    2.00219E-01    40.90    0.00000E+00     0.00
  -85.00    85.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.98073E-01    50.60    0.00000E+00     0.00
  -80.00    85.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.94917E-01    80.24    0.00000E+00     0.00
  -75.00    85.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    2.00777E-01   130.22    0.00000E+00     0.00
  -70.00    85.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    2.25529E-01  -162.36    0.00000E+00     0.00
  -65.00    85.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    2.59893E-01   -81.18    0.00000E+00     0.00
  -60.00    85.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    2.78555E-01    15.48    0.00000E+00     0.00
  -55.00    85.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    2.80925E-01   131.17    0.00000E+00     0.00
  -50.00    85.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    2.83474E-01   -98.58    0.00000E+00     0.00
  -45.00    85.00      -4.82 -999.99   -4.82    0.00000     0.00  LINEAR    2.68747E-01    42.26    0.00000E+00     0.00
  -40.00    85.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    2.50219E-01  -164.14    0.00000E+00     0.00
  -35.00    85.00      -6.01 -999.99   -6.01    0.00000     0.00  LINEAR    2.34194E-01    -1.12    0.00000E+00     0.00
  -30.00    85.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    2.11051E-01   173.70    0.00000E+00     0.00
  -25.00    85.00      -8.17 -999.99   -8.17    0.00000     0.00  LINEAR    1.82657E-01    -3.52    0.00000E+00     0.00
  -20.00    85.00      -9.98 -999.99   -9.98    0.00000     0.00  LINEAR    1.48226E-01  -173.73    0.00000E+00     0.00
  -15.00    85.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    1.14176E-01    20.52    0.00000E+00     0.00
  -10.00    85.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81764E-02  -139.40    0.00000E+00     0.00
   -5.00    85.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90410E-02    63.01    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00    90.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90425E-02    62.24    0.00000E+00     0.00
 -170.00    90.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81599E-02  -140.96    0.00000E+00     0.00
 -165.00    90.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    1.14146E-01    18.20    0.00000E+00     0.00
 -160.00    90.00      -9.99 -999.99   -9.99    0.00000     0.00  LINEAR    1.48141E-01  -176.79    0.00000E+00     0.00
 -155.00    90.00      -8.17 -999.99   -8.17    0.00000     0.00  LINEAR    1.82608E-01    -7.32    0.00000E+00     0.00
 -150.00    90.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    2.10719E-01   169.16    0.00000E+00     0.00
 -145.00    90.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    2.33818E-01    -6.29    0.00000E+00     0.00
 -140.00    90.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.49545E-01  -169.96    0.00000E+00     0.00
 -135.00    90.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.68456E-01    35.81    0.00000E+00     0.00
 -130.00    90.00      -4.39 -999.99   -4.39    0.00000     0.00  LINEAR    2.82203E-01  -105.63    0.00000E+00     0.00
 -125.00    90.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79340E-01   123.39    0.00000E+00     0.00
 -120.00    90.00      -4.57 -999.99   -4.57    0.00000     0.00  LINEAR    2.76515E-01     7.46    0.00000E+00     0.00
 -115.00    90.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    2.55569E-01   -89.46    0.00000E+00     0.00
 -110.00    90.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    2.20325E-01  -171.36    0.00000E+00     0.00
 -105.00    90.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    1.97492E-01   120.48    0.00000E+00     0.00
 -100.00    90.00      -7.63 -999.99   -7.63    0.00000     0.00  LINEAR    1.94280E-01    70.37    0.00000E+00     0.00
  -95.00    90.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.99064E-01    40.91    0.00000E+00     0.00
  -90.00    90.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    2.01706E-01    31.31    0.00000E+00     0.00
  -85.00    90.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.99064E-01    40.91    0.00000E+00     0.00
  -80.00    90.00      -7.63 -999.99   -7.63    0.00000     0.00  LINEAR    1.94280E-01    70.37    0.00000E+00     0.00
  -75.00    90.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    1.97492E-01   120.48    0.00000E+00     0.00
  -70.00    90.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    2.20325E-01  -171.36    0.00000E+00     0.00
  -65.00    90.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    2.55569E-01   -89.46    0.00000E+00     0.00
  -60.00    90.00      -4.57 -999.99   -4.57    0.00000     0.00  LINEAR    2.76515E-01     7.46    0.00000E+00     0.00
  -55.00    90.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79340E-01   123.39    0.00000E+00     0.00
  -50.00    90.00      -4.39 -999.99   -4.39    0.00000     0.00  LINEAR    2.82203E-01  -105.63    0.00000E+00     0.00
  -45.00    90.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.68456E-01    35.81    0.00000E+00     0.00
  -40.00    90.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.49545E-01  -169.96    0.00000E+00     0.00
  -35.00    90.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    2.33818E-01    -6.29    0.00000E+00     0.00
  -30.00    90.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    2.10719E-01   169.16    0.00000E+00     0.00
  -25.00    90.00      -8.17 -999.99   -8.17    0.00000     0.00  LINEAR    1.82608E-01    -7.32    0.00000E+00     0.00
  -20.00    90.00      -9.99 -999.99   -9.99    0.00000     0.00  LINEAR    1.48141E-01  -176.79    0.00000E+00     0.00
  -15.00    90.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    1.14146E-01    18.20    0.00000E+00     0.00
  -10.00    90.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81599E-02  -140.96    0.00000E+00     0.00
   -5.00    90.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90425E-02    62.24    0.00000E+00     0.00
    0.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    95.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00    95.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90410E-02    63.01    0.00000E+00     0.00
 -170.00    95.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81764E-02  -139.40    0.00000E+00     0.00
 -165.00    95.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    1.14176E-01    20.52    0.00000E+00     0.00
 -160.00    95.00      -9.98 -999.99   -9.98    0.00000     0.00  LINEAR    1.48226E-01  -173.73    0.00000E+00     0.00
 -155.00    95.00      -8.17 -999.99   -8.17    0.00000     0.00  LINEAR    1.82657E-01    -3.52    0.00000E+00     0.00
 -150.00    95.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    2.11051E-01   173.70    0.00000E+00     0.00
