1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -150.00    95.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.09294E-01   -98.08    0.00000E+00     0.00
 -145.00    95.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    2.36553E-01   153.43    0.00000E+00     0.00
 -140.00    95.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    2.53344E-01    52.56    0.00000E+00     0.00
 -135.00    95.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66597E-01   -44.30    0.00000E+00     0.00
 -130.00    95.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    2.76704E-01  -134.16    0.00000E+00     0.00
 -125.00    95.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84343E-01   147.38    0.00000E+00     0.00
 -120.00    95.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    2.81258E-01    76.78    0.00000E+00     0.00
 -115.00    95.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.59167E-01    11.53    0.00000E+00     0.00
 -110.00    95.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    2.30803E-01   -45.91    0.00000E+00     0.00
 -105.00    95.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    2.11027E-01   -91.05    0.00000E+00     0.00
 -100.00    95.00      -7.29 -999.99   -7.29    0.00000     0.00  LINEAR    2.02095E-01  -121.58    0.00000E+00     0.00
  -95.00    95.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    1.99840E-01  -138.58    0.00000E+00     0.00
  -90.00    95.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    1.99727E-01  -143.99    0.00000E+00     0.00
  -85.00    95.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    1.99840E-01  -138.58    0.00000E+00     0.00
  -80.00    95.00      -7.29 -999.99   -7.29    0.00000     0.00  LINEAR    2.02095E-01  -121.58    0.00000E+00     0.00
  -75.00    95.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    2.11027E-01   -91.05    0.00000E+00     0.00
  -70.00    95.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    2.30803E-01   -45.91    0.00000E+00     0.00
  -65.00    95.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.59167E-01    11.53    0.00000E+00     0.00
  -60.00    95.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    2.81258E-01    76.78    0.00000E+00     0.00
  -55.00    95.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84343E-01   147.38    0.00000E+00     0.00
  -50.00    95.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    2.76704E-01  -134.16    0.00000E+00     0.00
  -45.00    95.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66597E-01   -44.30    0.00000E+00     0.00
  -40.00    95.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    2.53344E-01    52.56    0.00000E+00     0.00
  -35.00    95.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    2.36553E-01   153.43    0.00000E+00     0.00
  -30.00    95.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.09294E-01   -98.08    0.00000E+00     0.00
  -25.00    95.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    1.80475E-01    15.43    0.00000E+00     0.00
  -20.00    95.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    1.50840E-01   132.47    0.00000E+00     0.00
  -15.00    95.00     -12.30 -999.99  -12.30    0.00000     0.00  LINEAR    1.13595E-01  -107.10    0.00000E+00     0.00
  -10.00    95.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.78100E-02    16.56    0.00000E+00     0.00
   -5.00    95.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91300E-02   140.63    0.00000E+00     0.00
    0.00    95.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   100.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   100.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91299E-02   142.05    0.00000E+00     0.00
 -170.00   100.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.78557E-02    19.43    0.00000E+00     0.00
 -165.00   100.00     -12.29 -999.99  -12.29    0.00000     0.00  LINEAR    1.13666E-01  -102.82    0.00000E+00     0.00
 -160.00   100.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    1.50977E-01   138.14    0.00000E+00     0.00
 -155.00   100.00      -8.24 -999.99   -8.24    0.00000     0.00  LINEAR    1.81130E-01    22.45    0.00000E+00     0.00
 -150.00   100.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    2.09642E-01   -89.63    0.00000E+00     0.00
 -145.00   100.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    2.37730E-01   163.02    0.00000E+00     0.00
 -140.00   100.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    2.55263E-01    63.35    0.00000E+00     0.00
 -135.00   100.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    2.68883E-01   -31.93    0.00000E+00     0.00
 -130.00   100.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79416E-01  -120.99    0.00000E+00     0.00
 -125.00   100.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    2.87674E-01   161.14    0.00000E+00     0.00
 -120.00   100.00      -4.21 -999.99   -4.21    0.00000     0.00  LINEAR    2.88124E-01    92.07    0.00000E+00     0.00
 -115.00   100.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.71031E-01    28.79    0.00000E+00     0.00
 -110.00   100.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    2.44151E-01   -27.23    0.00000E+00     0.00
 -105.00   100.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    2.22303E-01   -72.27    0.00000E+00     0.00
 -100.00   100.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    2.10330E-01  -103.69    0.00000E+00     0.00
  -95.00   100.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    2.05634E-01  -121.59    0.00000E+00     0.00
  -90.00   100.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    2.04584E-01  -127.34    0.00000E+00     0.00
  -85.00   100.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    2.05634E-01  -121.59    0.00000E+00     0.00
  -80.00   100.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    2.10330E-01  -103.69    0.00000E+00     0.00
  -75.00   100.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    2.22303E-01   -72.27    0.00000E+00     0.00
  -70.00   100.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    2.44151E-01   -27.23    0.00000E+00     0.00
  -65.00   100.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.71031E-01    28.79    0.00000E+00     0.00
  -60.00   100.00      -4.21 -999.99   -4.21    0.00000     0.00  LINEAR    2.88124E-01    92.07    0.00000E+00     0.00
  -55.00   100.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    2.87674E-01   161.14    0.00000E+00     0.00
  -50.00   100.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79416E-01  -120.99    0.00000E+00     0.00
  -45.00   100.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    2.68883E-01   -31.93    0.00000E+00     0.00
  -40.00   100.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    2.55263E-01    63.35    0.00000E+00     0.00
  -35.00   100.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    2.37730E-01   163.02    0.00000E+00     0.00
  -30.00   100.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    2.09642E-01   -89.63    0.00000E+00     0.00
  -25.00   100.00      -8.24 -999.99   -8.24    0.00000     0.00  LINEAR    1.81130E-01    22.45    0.00000E+00     0.00
  -20.00   100.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    1.50977E-01   138.14    0.00000E+00     0.00
  -15.00   100.00     -12.29 -999.99  -12.29    0.00000     0.00  LINEAR    1.13666E-01  -102.82    0.00000E+00     0.00
  -10.00   100.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.78557E-02    19.43    0.00000E+00     0.00
   -5.00   100.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91299E-02   142.05    0.00000E+00     0.00
    0.00   100.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   105.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   105.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91298E-02   144.41    0.00000E+00     0.00
 -170.00   105.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.79275E-02    24.20    0.00000E+00     0.00
 -165.00   105.00     -12.28 -999.99  -12.28    0.00000     0.00  LINEAR    1.13799E-01   -95.71    0.00000E+00     0.00
 -160.00   105.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51160E-01   147.54    0.00000E+00     0.00
 -155.00   105.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    1.82239E-01    34.09    0.00000E+00     0.00
 -150.00   105.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    2.10256E-01   -75.64    0.00000E+00     0.00
 -145.00   105.00      -5.82 -999.99   -5.82    0.00000     0.00  LINEAR    2.39481E-01   178.95    0.00000E+00     0.00
 -140.00   105.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    2.58475E-01    81.15    0.00000E+00     0.00
 -135.00   105.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72659E-01   -11.50    0.00000E+00     0.00
 -130.00   105.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    2.83967E-01   -98.97    0.00000E+00     0.00
 -125.00   105.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    2.92882E-01  -176.06    0.00000E+00     0.00
 -120.00   105.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    2.97493E-01   116.89    0.00000E+00     0.00
 -115.00   105.00      -4.20 -999.99   -4.20    0.00000     0.00  LINEAR    2.88642E-01    56.66    0.00000E+00     0.00
 -110.00   105.00      -4.88 -999.99   -4.88    0.00000     0.00  LINEAR    2.66877E-01     3.34    0.00000E+00     0.00
 -105.00   105.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    2.44250E-01   -40.51    0.00000E+00     0.00
 -100.00   105.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    2.28803E-01   -72.29    0.00000E+00     0.00
  -95.00   105.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    2.21003E-01   -91.08    0.00000E+00     0.00
  -90.00   105.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    2.18751E-01   -97.23    0.00000E+00     0.00
  -85.00   105.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    2.21003E-01   -91.08    0.00000E+00     0.00
  -80.00   105.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    2.28803E-01   -72.29    0.00000E+00     0.00
  -75.00   105.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    2.44250E-01   -40.51    0.00000E+00     0.00
  -70.00   105.00      -4.88 -999.99   -4.88    0.00000     0.00  LINEAR    2.66877E-01     3.34    0.00000E+00     0.00
  -65.00   105.00      -4.20 -999.99   -4.20    0.00000     0.00  LINEAR    2.88642E-01    56.66    0.00000E+00     0.00
  -60.00   105.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    2.97493E-01   116.89    0.00000E+00     0.00
  -55.00   105.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    2.92882E-01  -176.06    0.00000E+00     0.00
  -50.00   105.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    2.83967E-01   -98.97    0.00000E+00     0.00
  -45.00   105.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72659E-01   -11.50    0.00000E+00     0.00
  -40.00   105.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    2.58475E-01    81.15    0.00000E+00     0.00
  -35.00   105.00      -5.82 -999.99   -5.82    0.00000     0.00  LINEAR    2.39481E-01   178.95    0.00000E+00     0.00
  -30.00   105.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    2.10256E-01   -75.64    0.00000E+00     0.00
  -25.00   105.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    1.82239E-01    34.09    0.00000E+00     0.00
  -20.00   105.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51160E-01   147.54    0.00000E+00     0.00
  -15.00   105.00     -12.28 -999.99  -12.28    0.00000     0.00  LINEAR    1.13799E-01   -95.71    0.00000E+00     0.00
  -10.00   105.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.79275E-02    24.20    0.00000E+00     0.00
   -5.00   105.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91298E-02   144.41    0.00000E+00     0.00
    0.00   105.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   110.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   110.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91299E-02   147.68    0.00000E+00     0.00
 -170.00   110.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.80188E-02    30.81    0.00000E+00     0.00
 -165.00   110.00     -12.27 -999.99  -12.27    0.00000     0.00  LINEAR    1.14013E-01   -85.84    0.00000E+00     0.00
 -160.00   110.00      -9.81 -999.99   -9.81    0.00000     0.00  LINEAR    1.51332E-01   160.59    0.00000E+00     0.00
 -155.00   110.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    1.83779E-01    50.26    0.00000E+00     0.00
 -150.00   110.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    2.11262E-01   -56.24    0.00000E+00     0.00
 -145.00   110.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    2.41476E-01  -158.82    0.00000E+00     0.00
 -140.00   110.00      -5.01 -999.99   -5.01    0.00000     0.00  LINEAR    2.62930E-01   105.76    0.00000E+00     0.00
 -135.00   110.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.77911E-01    16.59    0.00000E+00     0.00
 -130.00   110.00      -4.15 -999.99   -4.15    0.00000     0.00  LINEAR    2.90333E-01   -68.11    0.00000E+00     0.00
 -125.00   110.00      -3.86 -999.99   -3.86    0.00000     0.00  LINEAR    2.99998E-01  -144.13    0.00000E+00     0.00
 -120.00   110.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.07512E-01   150.65    0.00000E+00     0.00
 -115.00   110.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    3.07792E-01    93.90    0.00000E+00     0.00
 -110.00   110.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.96088E-01    44.38    0.00000E+00     0.00
 -105.00   110.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.77803E-01     3.31    0.00000E+00     0.00
 -100.00   110.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    2.61570E-01   -27.28    0.00000E+00     0.00
  -95.00   110.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    2.51598E-01   -45.96    0.00000E+00     0.00
  -90.00   110.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    2.48358E-01   -52.21    0.00000E+00     0.00
  -85.00   110.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    2.51598E-01   -45.96    0.00000E+00     0.00
  -80.00   110.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    2.61570E-01   -27.28    0.00000E+00     0.00
  -75.00   110.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.77803E-01     3.31    0.00000E+00     0.00
  -70.00   110.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.96088E-01    44.38    0.00000E+00     0.00
  -65.00   110.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    3.07792E-01    93.90    0.00000E+00     0.00
  -60.00   110.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.07512E-01   150.65    0.00000E+00     0.00
  -55.00   110.00      -3.86 -999.99   -3.86    0.00000     0.00  LINEAR    2.99998E-01  -144.13    0.00000E+00     0.00
  -50.00   110.00      -4.15 -999.99   -4.15    0.00000     0.00  LINEAR    2.90333E-01   -68.11    0.00000E+00     0.00
  -45.00   110.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.77911E-01    16.59    0.00000E+00     0.00
  -40.00   110.00      -5.01 -999.99   -5.01    0.00000     0.00  LINEAR    2.62930E-01   105.76    0.00000E+00     0.00
  -35.00   110.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    2.41476E-01  -158.82    0.00000E+00     0.00
  -30.00   110.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    2.11262E-01   -56.24    0.00000E+00     0.00
  -25.00   110.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    1.83779E-01    50.26    0.00000E+00     0.00
  -20.00   110.00      -9.81 -999.99   -9.81    0.00000     0.00  LINEAR    1.51332E-01   160.59    0.00000E+00     0.00
  -15.00   110.00     -12.27 -999.99  -12.27    0.00000     0.00  LINEAR    1.14013E-01   -85.84    0.00000E+00     0.00
  -10.00   110.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.80188E-02    30.81    0.00000E+00     0.00
   -5.00   110.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91299E-02   147.68    0.00000E+00     0.00
    0.00   110.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   115.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   115.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91303E-02   151.85    0.00000E+00     0.00
 -170.00   115.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    7.81205E-02    39.22    0.00000E+00     0.00
 -165.00   115.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14334E-01   -73.26    0.00000E+00     0.00
 -160.00   115.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.51447E-01   177.18    0.00000E+00     0.00
 -155.00   115.00      -8.03 -999.99   -8.03    0.00000     0.00  LINEAR    1.85632E-01    70.82    0.00000E+00     0.00
 -150.00   115.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    2.12924E-01   -31.66    0.00000E+00     0.00
 -145.00   115.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    2.43358E-01  -130.41    0.00000E+00     0.00
 -140.00   115.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.68303E-01   137.06    0.00000E+00     0.00
 -135.00   115.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    2.84718E-01    51.77    0.00000E+00     0.00
 -130.00   115.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    2.98385E-01   -28.75    0.00000E+00     0.00
 -125.00   115.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    3.09293E-01  -102.77    0.00000E+00     0.00
 -120.00   115.00      -3.35 -999.99   -3.35    0.00000     0.00  LINEAR    3.18090E-01  -166.70    0.00000E+00     0.00
 -115.00   115.00      -3.18 -999.99   -3.18    0.00000     0.00  LINEAR    3.24328E-01   139.39    0.00000E+00     0.00
 -110.00   115.00      -3.19 -999.99   -3.19    0.00000     0.00  LINEAR    3.24066E-01    93.87    0.00000E+00     0.00
 -105.00   115.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    3.16324E-01    56.61    0.00000E+00     0.00
