1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -165.00    80.00     -11.87 -999.99  -11.87    0.00000     0.00  LINEAR    1.18827E-01   156.56    0.00000E+00     0.00
 -160.00    80.00      -9.72 -999.99   -9.72    0.00000     0.00  LINEAR    1.52217E-01  -110.96    0.00000E+00     0.00
 -155.00    80.00      -8.20 -999.99   -8.20    0.00000     0.00  LINEAR    1.81344E-01    -9.97    0.00000E+00     0.00
 -150.00    80.00      -7.07 -999.99   -7.07    0.00000     0.00  LINEAR    2.06511E-01   100.97    0.00000E+00     0.00
 -145.00    80.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    2.24529E-01  -136.25    0.00000E+00     0.00
 -140.00    80.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    2.37277E-01     1.40    0.00000E+00     0.00
 -135.00    80.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    2.49221E-01   153.90    0.00000E+00     0.00
 -130.00    80.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    2.50552E-01   -35.96    0.00000E+00     0.00
 -125.00    80.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    2.58383E-01   152.66    0.00000E+00     0.00
 -120.00    80.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    2.51677E-01     1.69    0.00000E+00     0.00
 -115.00    80.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.54797E-01  -130.59    0.00000E+00     0.00
 -110.00    80.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.55964E-01   122.90    0.00000E+00     0.00
 -105.00    80.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    2.38157E-01    37.74    0.00000E+00     0.00
 -100.00    80.00      -6.36 -999.99   -6.36    0.00000     0.00  LINEAR    2.24010E-01   -28.19    0.00000E+00     0.00
  -95.00    80.00      -6.40 -999.99   -6.40    0.00000     0.00  LINEAR    2.22965E-01   -70.02    0.00000E+00     0.00
  -90.00    80.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    2.24697E-01   -84.15    0.00000E+00     0.00
  -85.00    80.00      -6.40 -999.99   -6.40    0.00000     0.00  LINEAR    2.22965E-01   -70.02    0.00000E+00     0.00
  -80.00    80.00      -6.36 -999.99   -6.36    0.00000     0.00  LINEAR    2.24010E-01   -28.19    0.00000E+00     0.00
  -75.00    80.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    2.38157E-01    37.74    0.00000E+00     0.00
  -70.00    80.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.55964E-01   122.90    0.00000E+00     0.00
  -65.00    80.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.54797E-01  -130.59    0.00000E+00     0.00
  -60.00    80.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    2.51677E-01     1.69    0.00000E+00     0.00
  -55.00    80.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    2.58383E-01   152.66    0.00000E+00     0.00
  -50.00    80.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    2.50552E-01   -35.96    0.00000E+00     0.00
  -45.00    80.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    2.49221E-01   153.90    0.00000E+00     0.00
  -40.00    80.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    2.37277E-01     1.40    0.00000E+00     0.00
  -35.00    80.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    2.24529E-01  -136.25    0.00000E+00     0.00
  -30.00    80.00      -7.07 -999.99   -7.07    0.00000     0.00  LINEAR    2.06511E-01   100.97    0.00000E+00     0.00
  -25.00    80.00      -8.20 -999.99   -8.20    0.00000     0.00  LINEAR    1.81344E-01    -9.97    0.00000E+00     0.00
  -20.00    80.00      -9.72 -999.99   -9.72    0.00000     0.00  LINEAR    1.52217E-01  -110.96    0.00000E+00     0.00
  -15.00    80.00     -11.87 -999.99  -11.87    0.00000     0.00  LINEAR    1.18827E-01   156.56    0.00000E+00     0.00
  -10.00    80.00     -15.18 -999.99  -15.18    0.00000     0.00  LINEAR    8.11630E-02    70.36    0.00000E+00     0.00
   -5.00    80.00     -21.12 -999.99  -21.12    0.00000     0.00  LINEAR    4.09368E-02   -12.01    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00    85.00     -21.13 -999.99  -21.13    0.00000     0.00  LINEAR    4.09288E-02   -15.25    0.00000E+00     0.00
 -170.00    85.00     -15.18 -999.99  -15.18    0.00000     0.00  LINEAR    8.11106E-02    63.93    0.00000E+00     0.00
 -165.00    85.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.18718E-01   146.96    0.00000E+00     0.00
 -160.00    85.00      -9.73 -999.99   -9.73    0.00000     0.00  LINEAR    1.51954E-01  -123.70    0.00000E+00     0.00
 -155.00    85.00      -8.23 -999.99   -8.23    0.00000     0.00  LINEAR    1.80587E-01   -25.73    0.00000E+00     0.00
 -150.00    85.00      -7.12 -999.99   -7.12    0.00000     0.00  LINEAR    2.05307E-01    82.42    0.00000E+00     0.00
 -145.00    85.00      -6.39 -999.99   -6.39    0.00000     0.00  LINEAR    2.23385E-01  -157.58    0.00000E+00     0.00
 -140.00    85.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.34874E-01   -22.65    0.00000E+00     0.00
 -135.00    85.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    2.46616E-01   127.76    0.00000E+00     0.00
 -130.00    85.00      -5.49 -999.99   -5.49    0.00000     0.00  LINEAR    2.47614E-01   -64.78    0.00000E+00     0.00
 -125.00    85.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    2.54433E-01   122.47    0.00000E+00     0.00
 -120.00    85.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    2.46597E-01   -31.25    0.00000E+00     0.00
 -115.00    85.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    2.53022E-01  -164.32    0.00000E+00     0.00
 -110.00    85.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    2.46347E-01    88.22    0.00000E+00     0.00
 -105.00    85.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    2.24861E-01    -0.65    0.00000E+00     0.00
 -100.00    85.00      -6.55 -999.99   -6.55    0.00000     0.00  LINEAR    2.19157E-01   -70.00    0.00000E+00     0.00
  -95.00    85.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    2.27798E-01  -112.66    0.00000E+00     0.00
  -90.00    85.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    2.33005E-01  -126.73    0.00000E+00     0.00
  -85.00    85.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    2.27798E-01  -112.66    0.00000E+00     0.00
  -80.00    85.00      -6.55 -999.99   -6.55    0.00000     0.00  LINEAR    2.19157E-01   -70.00    0.00000E+00     0.00
  -75.00    85.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    2.24861E-01    -0.65    0.00000E+00     0.00
  -70.00    85.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    2.46347E-01    88.22    0.00000E+00     0.00
  -65.00    85.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    2.53022E-01  -164.32    0.00000E+00     0.00
  -60.00    85.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    2.46597E-01   -31.25    0.00000E+00     0.00
  -55.00    85.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    2.54433E-01   122.47    0.00000E+00     0.00
  -50.00    85.00      -5.49 -999.99   -5.49    0.00000     0.00  LINEAR    2.47614E-01   -64.78    0.00000E+00     0.00
  -45.00    85.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    2.46616E-01   127.76    0.00000E+00     0.00
  -40.00    85.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.34874E-01   -22.65    0.00000E+00     0.00
  -35.00    85.00      -6.39 -999.99   -6.39    0.00000     0.00  LINEAR    2.23385E-01  -157.58    0.00000E+00     0.00
  -30.00    85.00      -7.12 -999.99   -7.12    0.00000     0.00  LINEAR    2.05307E-01    82.42    0.00000E+00     0.00
  -25.00    85.00      -8.23 -999.99   -8.23    0.00000     0.00  LINEAR    1.80587E-01   -25.73    0.00000E+00     0.00
  -20.00    85.00      -9.73 -999.99   -9.73    0.00000     0.00  LINEAR    1.51954E-01  -123.70    0.00000E+00     0.00
  -15.00    85.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.18718E-01   146.96    0.00000E+00     0.00
  -10.00    85.00     -15.18 -999.99  -15.18    0.00000     0.00  LINEAR    8.11106E-02    63.93    0.00000E+00     0.00
   -5.00    85.00     -21.13 -999.99  -21.13    0.00000     0.00  LINEAR    4.09288E-02   -15.25    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00    90.00     -21.13 -999.99  -21.13    0.00000     0.00  LINEAR    4.09262E-02   -16.33    0.00000E+00     0.00
 -170.00    90.00     -15.19 -999.99  -15.19    0.00000     0.00  LINEAR    8.10925E-02    61.78    0.00000E+00     0.00
 -165.00    90.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.18679E-01   143.75    0.00000E+00     0.00
 -160.00    90.00      -9.74 -999.99   -9.74    0.00000     0.00  LINEAR    1.51868E-01  -127.96    0.00000E+00     0.00
 -155.00    90.00      -8.24 -999.99   -8.24    0.00000     0.00  LINEAR    1.80342E-01   -31.00    0.00000E+00     0.00
 -150.00    90.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    2.04888E-01    76.22    0.00000E+00     0.00
 -145.00    90.00      -6.40 -999.99   -6.40    0.00000     0.00  LINEAR    2.22994E-01  -164.71    0.00000E+00     0.00
 -140.00    90.00      -5.98 -999.99   -5.98    0.00000     0.00  LINEAR    2.34117E-01   -30.69    0.00000E+00     0.00
 -135.00    90.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    2.45657E-01   119.03    0.00000E+00     0.00
 -130.00    90.00      -5.52 -999.99   -5.52    0.00000     0.00  LINEAR    2.46763E-01   -74.41    0.00000E+00     0.00
 -125.00    90.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.52909E-01   112.37    0.00000E+00     0.00
 -120.00    90.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    2.45209E-01   -42.28    0.00000E+00     0.00
 -115.00    90.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    2.52183E-01  -175.50    0.00000E+00     0.00
 -110.00    90.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    2.42507E-01    76.49    0.00000E+00     0.00
 -105.00    90.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    2.21081E-01   -13.86    0.00000E+00     0.00
 -100.00    90.00      -6.53 -999.99   -6.53    0.00000     0.00  LINEAR    2.19592E-01   -84.13    0.00000E+00     0.00
  -95.00    90.00      -6.07 -999.99   -6.07    0.00000     0.00  LINEAR    2.31668E-01  -126.73    0.00000E+00     0.00
  -90.00    90.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    2.37931E-01  -140.67    0.00000E+00     0.00
  -85.00    90.00      -6.07 -999.99   -6.07    0.00000     0.00  LINEAR    2.31668E-01  -126.73    0.00000E+00     0.00
  -80.00    90.00      -6.53 -999.99   -6.53    0.00000     0.00  LINEAR    2.19592E-01   -84.13    0.00000E+00     0.00
  -75.00    90.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    2.21081E-01   -13.86    0.00000E+00     0.00
  -70.00    90.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    2.42507E-01    76.49    0.00000E+00     0.00
  -65.00    90.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    2.52183E-01  -175.50    0.00000E+00     0.00
  -60.00    90.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    2.45209E-01   -42.28    0.00000E+00     0.00
  -55.00    90.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.52909E-01   112.37    0.00000E+00     0.00
  -50.00    90.00      -5.52 -999.99   -5.52    0.00000     0.00  LINEAR    2.46763E-01   -74.41    0.00000E+00     0.00
  -45.00    90.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    2.45657E-01   119.03    0.00000E+00     0.00
  -40.00    90.00      -5.98 -999.99   -5.98    0.00000     0.00  LINEAR    2.34117E-01   -30.69    0.00000E+00     0.00
  -35.00    90.00      -6.40 -999.99   -6.40    0.00000     0.00  LINEAR    2.22994E-01  -164.71    0.00000E+00     0.00
  -30.00    90.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    2.04888E-01    76.22    0.00000E+00     0.00
  -25.00    90.00      -8.24 -999.99   -8.24    0.00000     0.00  LINEAR    1.80342E-01   -31.00    0.00000E+00     0.00
  -20.00    90.00      -9.74 -999.99   -9.74    0.00000     0.00  LINEAR    1.51868E-01  -127.96    0.00000E+00     0.00
  -15.00    90.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.18679E-01   143.75    0.00000E+00     0.00
  -10.00    90.00     -15.19 -999.99  -15.19    0.00000     0.00  LINEAR    8.10925E-02    61.78    0.00000E+00     0.00
   -5.00    90.00     -21.13 -999.99  -21.13    0.00000     0.00  LINEAR    4.09262E-02   -16.33    0.00000E+00     0.00
    0.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    95.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00    95.00     -21.13 -999.99  -21.13    0.00000     0.00  LINEAR    4.09288E-02   -15.25    0.00000E+00     0.00
 -170.00    95.00     -15.18 -999.99  -15.18    0.00000     0.00  LINEAR    8.11106E-02    63.93    0.00000E+00     0.00
 -165.00    95.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.18718E-01   146.96    0.00000E+00     0.00
 -160.00    95.00      -9.73 -999.99   -9.73    0.00000     0.00  LINEAR    1.51954E-01  -123.70    0.00000E+00     0.00
 -155.00    95.00      -8.23 -999.99   -8.23    0.00000     0.00  LINEAR    1.80587E-01   -25.73    0.00000E+00     0.00
 -150.00    95.00      -7.12 -999.99   -7.12    0.00000     0.00  LINEAR    2.05307E-01    82.42    0.00000E+00     0.00
 -145.00    95.00      -6.39 -999.99   -6.39    0.00000     0.00  LINEAR    2.23385E-01  -157.58    0.00000E+00     0.00
 -140.00    95.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.34874E-01   -22.65    0.00000E+00     0.00
 -135.00    95.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    2.46616E-01   127.76    0.00000E+00     0.00
 -130.00    95.00      -5.49 -999.99   -5.49    0.00000     0.00  LINEAR    2.47614E-01   -64.78    0.00000E+00     0.00
 -125.00    95.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    2.54433E-01   122.47    0.00000E+00     0.00
 -120.00    95.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    2.46597E-01   -31.25    0.00000E+00     0.00
 -115.00    95.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    2.53022E-01  -164.32    0.00000E+00     0.00
 -110.00    95.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    2.46347E-01    88.22    0.00000E+00     0.00
 -105.00    95.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    2.24861E-01    -0.65    0.00000E+00     0.00
 -100.00    95.00      -6.55 -999.99   -6.55    0.00000     0.00  LINEAR    2.19157E-01   -70.00    0.00000E+00     0.00
  -95.00    95.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    2.27798E-01  -112.66    0.00000E+00     0.00
  -90.00    95.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    2.33005E-01  -126.73    0.00000E+00     0.00
  -85.00    95.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    2.27798E-01  -112.66    0.00000E+00     0.00
  -80.00    95.00      -6.55 -999.99   -6.55    0.00000     0.00  LINEAR    2.19157E-01   -70.00    0.00000E+00     0.00
  -75.00    95.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    2.24861E-01    -0.65    0.00000E+00     0.00
  -70.00    95.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    2.46347E-01    88.22    0.00000E+00     0.00
  -65.00    95.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    2.53022E-01  -164.32    0.00000E+00     0.00
  -60.00    95.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    2.46597E-01   -31.25    0.00000E+00     0.00
  -55.00    95.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    2.54433E-01   122.47    0.00000E+00     0.00
  -50.00    95.00      -5.49 -999.99   -5.49    0.00000     0.00  LINEAR    2.47614E-01   -64.78    0.00000E+00     0.00
  -45.00    95.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    2.46616E-01   127.76    0.00000E+00     0.00
  -40.00    95.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.34874E-01   -22.65    0.00000E+00     0.00
  -35.00    95.00      -6.39 -999.99   -6.39    0.00000     0.00  LINEAR    2.23385E-01  -157.58    0.00000E+00     0.00
  -30.00    95.00      -7.12 -999.99   -7.12    0.00000     0.00  LINEAR    2.05307E-01    82.42    0.00000E+00     0.00
  -25.00    95.00      -8.23 -999.99   -8.23    0.00000     0.00  LINEAR    1.80587E-01   -25.73    0.00000E+00     0.00
  -20.00    95.00      -9.73 -999.99   -9.73    0.00000     0.00  LINEAR    1.51954E-01  -123.70    0.00000E+00     0.00
  -15.00    95.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.18718E-01   146.96    0.00000E+00     0.00
  -10.00    95.00     -15.18 -999.99  -15.18    0.00000     0.00  LINEAR    8.11106E-02    63.93    0.00000E+00     0.00
   -5.00    95.00     -21.13 -999.99  -21.13    0.00000     0.00  LINEAR    4.09288E-02   -15.25    0.00000E+00     0.00
    0.00    95.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   100.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   100.00     -21.12 -999.99  -21.12    0.00000     0.00  LINEAR    4.09368E-02   -12.01    0.00000E+00     0.00
 -170.00   100.00     -15.18 -999.99  -15.18    0.00000     0.00  LINEAR    8.11630E-02    70.36    0.00000E+00     0.00
 -165.00   100.00     -11.87 -999.99  -11.87    0.00000     0.00  LINEAR    1.18827E-01   156.56    0.00000E+00     0.00
 -160.00   100.00      -9.72 -999.99   -9.72    0.00000     0.00  LINEAR    1.52217E-01  -110.96    0.00000E+00     0.00
 -155.00   100.00      -8.20 -999.99   -8.20    0.00000     0.00  LINEAR    1.81344E-01    -9.97    0.00000E+00     0.00
 -150.00   100.00      -7.07 -999.99   -7.07    0.00000     0.00  LINEAR    2.06511E-01   100.97    0.00000E+00     0.00
 -145.00   100.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    2.24529E-01  -136.25    0.00000E+00     0.00
 -140.00   100.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    2.37277E-01     1.40    0.00000E+00     0.00
 -135.00   100.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    2.49221E-01   153.90    0.00000E+00     0.00
 -130.00   100.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    2.50552E-01   -35.96    0.00000E+00     0.00
 -125.00   100.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    2.58383E-01   152.66    0.00000E+00     0.00
 -120.00   100.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    2.51677E-01     1.69    0.00000E+00     0.00
