1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -130.00    40.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    3.47212E-01    10.04    0.00000E+00     0.00
 -125.00    40.00      -1.95 -999.99   -1.95    0.00000     0.00  LINEAR    3.73819E-01   -82.55    0.00000E+00     0.00
 -120.00    40.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    3.95186E-01  -164.66    0.00000E+00     0.00
 -115.00    40.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.14469E-01   124.19    0.00000E+00     0.00
 -110.00    40.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.32784E-01    65.03    0.00000E+00     0.00
 -105.00    40.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48063E-01    18.62    0.00000E+00     0.00
 -100.00    40.00      -0.17 -999.99   -0.17    0.00000     0.00  LINEAR    4.58739E-01   -14.73    0.00000E+00     0.00
  -95.00    40.00      -0.05 -999.99   -0.05    0.00000     0.00  LINEAR    4.64783E-01   -34.82    0.00000E+00     0.00
  -90.00    40.00      -0.02 -999.99   -0.02    0.00000     0.00  LINEAR    4.66715E-01   -41.53    0.00000E+00     0.00
  -85.00    40.00      -0.05 -999.99   -0.05    0.00000     0.00  LINEAR    4.64783E-01   -34.82    0.00000E+00     0.00
  -80.00    40.00      -0.17 -999.99   -0.17    0.00000     0.00  LINEAR    4.58739E-01   -14.73    0.00000E+00     0.00
  -75.00    40.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48063E-01    18.62    0.00000E+00     0.00
  -70.00    40.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.32784E-01    65.03    0.00000E+00     0.00
  -65.00    40.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.14469E-01   124.19    0.00000E+00     0.00
  -60.00    40.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    3.95186E-01  -164.66    0.00000E+00     0.00
  -55.00    40.00      -1.95 -999.99   -1.95    0.00000     0.00  LINEAR    3.73819E-01   -82.55    0.00000E+00     0.00
  -50.00    40.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    3.47212E-01    10.04    0.00000E+00     0.00
  -45.00    40.00      -3.35 -999.99   -3.35    0.00000     0.00  LINEAR    3.18172E-01   113.18    0.00000E+00     0.00
  -40.00    40.00      -4.12 -999.99   -4.12    0.00000     0.00  LINEAR    2.91190E-01  -134.32    0.00000E+00     0.00
  -35.00    40.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61334E-01   -13.78    0.00000E+00     0.00
  -30.00    40.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    2.27864E-01   115.02    0.00000E+00     0.00
  -25.00    40.00      -7.63 -999.99   -7.63    0.00000     0.00  LINEAR    1.94205E-01  -109.47    0.00000E+00     0.00
  -20.00    40.00      -9.52 -999.99   -9.52    0.00000     0.00  LINEAR    1.56348E-01    31.28    0.00000E+00     0.00
  -15.00    40.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17459E-01   176.89    0.00000E+00     0.00
  -10.00    40.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81755E-02   -35.09    0.00000E+00     0.00
   -5.00    40.00     -21.64 -999.99  -21.64    0.00000     0.00  LINEAR    3.87462E-02   115.14    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00    45.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87476E-02   100.00    0.00000E+00     0.00
 -170.00    45.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82733E-02   -65.23    0.00000E+00     0.00
 -165.00    45.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17159E-01   131.63    0.00000E+00     0.00
 -160.00    45.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.56043E-01   -28.53    0.00000E+00     0.00
 -155.00    45.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    1.91474E-01   176.59    0.00000E+00     0.00
 -150.00    45.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    2.24688E-01    27.35    0.00000E+00     0.00
 -145.00    45.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55795E-01  -113.70    0.00000E+00     0.00
 -140.00    45.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    2.82990E-01   113.21    0.00000E+00     0.00
 -135.00    45.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    3.12857E-01   -10.54    0.00000E+00     0.00
 -130.00    45.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    3.39162E-01  -123.66    0.00000E+00     0.00
 -125.00    45.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    3.61565E-01   133.42    0.00000E+00     0.00
 -120.00    45.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    3.85091E-01    42.09    0.00000E+00     0.00
 -115.00    45.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    4.05410E-01   -36.18    0.00000E+00     0.00
 -110.00    45.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    4.18450E-01  -101.09    0.00000E+00     0.00
 -105.00    45.00      -0.81 -999.99   -0.81    0.00000     0.00  LINEAR    4.26082E-01  -152.45    0.00000E+00     0.00
 -100.00    45.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    4.31045E-01   170.33    0.00000E+00     0.00
  -95.00    45.00      -0.65 -999.99   -0.65    0.00000     0.00  LINEAR    4.34166E-01   147.80    0.00000E+00     0.00
  -90.00    45.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.35259E-01   140.26    0.00000E+00     0.00
  -85.00    45.00      -0.65 -999.99   -0.65    0.00000     0.00  LINEAR    4.34166E-01   147.80    0.00000E+00     0.00
  -80.00    45.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    4.31045E-01   170.33    0.00000E+00     0.00
  -75.00    45.00      -0.81 -999.99   -0.81    0.00000     0.00  LINEAR    4.26082E-01  -152.45    0.00000E+00     0.00
  -70.00    45.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    4.18450E-01  -101.09    0.00000E+00     0.00
  -65.00    45.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    4.05410E-01   -36.18    0.00000E+00     0.00
  -60.00    45.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    3.85091E-01    42.09    0.00000E+00     0.00
  -55.00    45.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    3.61565E-01   133.42    0.00000E+00     0.00
  -50.00    45.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    3.39162E-01  -123.66    0.00000E+00     0.00
  -45.00    45.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    3.12857E-01   -10.54    0.00000E+00     0.00
  -40.00    45.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    2.82990E-01   113.21    0.00000E+00     0.00
  -35.00    45.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55795E-01  -113.70    0.00000E+00     0.00
  -30.00    45.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    2.24688E-01    27.35    0.00000E+00     0.00
  -25.00    45.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    1.91474E-01   176.59    0.00000E+00     0.00
  -20.00    45.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.56043E-01   -28.53    0.00000E+00     0.00
  -15.00    45.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17159E-01   131.63    0.00000E+00     0.00
  -10.00    45.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82733E-02   -65.23    0.00000E+00     0.00
   -5.00    45.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87476E-02   100.00    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00    50.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87560E-02    86.11    0.00000E+00     0.00
 -170.00    50.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83070E-02   -92.86    0.00000E+00     0.00
 -165.00    50.00     -12.04 -999.99  -12.04    0.00000     0.00  LINEAR    1.16956E-01    90.08    0.00000E+00     0.00
 -160.00    50.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55284E-01   -83.25    0.00000E+00     0.00
 -155.00    50.00      -7.88 -999.99   -7.88    0.00000     0.00  LINEAR    1.88897E-01   108.63    0.00000E+00     0.00
 -150.00    50.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    2.21716E-01   -52.60    0.00000E+00     0.00
 -145.00    50.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.49491E-01   154.48    0.00000E+00     0.00
 -140.00    50.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.78940E-01    10.10    0.00000E+00     0.00
 -135.00    50.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06348E-01  -123.63    0.00000E+00     0.00
 -130.00    50.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    3.29935E-01   112.53    0.00000E+00     0.00
 -125.00    50.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    3.55398E-01     0.52    0.00000E+00     0.00
 -120.00    50.00      -1.95 -999.99   -1.95    0.00000     0.00  LINEAR    3.73628E-01   -98.16    0.00000E+00     0.00
 -115.00    50.00      -1.72 -999.99   -1.72    0.00000     0.00  LINEAR    3.83497E-01   176.22    0.00000E+00     0.00
 -110.00    50.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.91938E-01   104.59    0.00000E+00     0.00
 -105.00    50.00      -1.36 -999.99   -1.36    0.00000     0.00  LINEAR    3.99814E-01    48.35    0.00000E+00     0.00
 -100.00    50.00      -1.25 -999.99   -1.25    0.00000     0.00  LINEAR    4.04938E-01     8.09    0.00000E+00     0.00
  -95.00    50.00      -1.20 -999.99   -1.20    0.00000     0.00  LINEAR    4.07199E-01   -16.09    0.00000E+00     0.00
  -90.00    50.00      -1.19 -999.99   -1.19    0.00000     0.00  LINEAR    4.07756E-01   -24.16    0.00000E+00     0.00
  -85.00    50.00      -1.20 -999.99   -1.20    0.00000     0.00  LINEAR    4.07199E-01   -16.09    0.00000E+00     0.00
  -80.00    50.00      -1.25 -999.99   -1.25    0.00000     0.00  LINEAR    4.04938E-01     8.09    0.00000E+00     0.00
  -75.00    50.00      -1.36 -999.99   -1.36    0.00000     0.00  LINEAR    3.99814E-01    48.35    0.00000E+00     0.00
  -70.00    50.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.91938E-01   104.59    0.00000E+00     0.00
  -65.00    50.00      -1.72 -999.99   -1.72    0.00000     0.00  LINEAR    3.83497E-01   176.22    0.00000E+00     0.00
  -60.00    50.00      -1.95 -999.99   -1.95    0.00000     0.00  LINEAR    3.73628E-01   -98.16    0.00000E+00     0.00
  -55.00    50.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    3.55398E-01     0.52    0.00000E+00     0.00
  -50.00    50.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    3.29935E-01   112.53    0.00000E+00     0.00
  -45.00    50.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06348E-01  -123.63    0.00000E+00     0.00
  -40.00    50.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.78940E-01    10.10    0.00000E+00     0.00
  -35.00    50.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.49491E-01   154.48    0.00000E+00     0.00
  -30.00    50.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    2.21716E-01   -52.60    0.00000E+00     0.00
  -25.00    50.00      -7.88 -999.99   -7.88    0.00000     0.00  LINEAR    1.88897E-01   108.63    0.00000E+00     0.00
  -20.00    50.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55284E-01   -83.25    0.00000E+00     0.00
  -15.00    50.00     -12.04 -999.99  -12.04    0.00000     0.00  LINEAR    1.16956E-01    90.08    0.00000E+00     0.00
  -10.00    50.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83070E-02   -92.86    0.00000E+00     0.00
   -5.00    50.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87560E-02    86.11    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00    55.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87692E-02    73.60    0.00000E+00     0.00
 -170.00    55.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82870E-02  -117.77    0.00000E+00     0.00
 -165.00    55.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    1.16848E-01    52.63    0.00000E+00     0.00
 -160.00    55.00      -9.64 -999.99   -9.64    0.00000     0.00  LINEAR    1.54088E-01  -132.58    0.00000E+00     0.00
 -155.00    55.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    1.87030E-01    47.41    0.00000E+00     0.00
 -150.00    55.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    2.17915E-01  -124.51    0.00000E+00     0.00
 -145.00    55.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    2.45479E-01    71.46    0.00000E+00     0.00
 -140.00    55.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75031E-01   -82.46    0.00000E+00     0.00
 -135.00    55.00      -3.88 -999.99   -3.88    0.00000     0.00  LINEAR    2.99076E-01   133.48    0.00000E+00     0.00
 -130.00    55.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    3.25459E-01     0.55    0.00000E+00     0.00
 -125.00    55.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43677E-01  -119.09    0.00000E+00     0.00
 -120.00    55.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    3.53526E-01   133.90    0.00000E+00     0.00
 -115.00    55.00      -2.18 -999.99   -2.18    0.00000     0.00  LINEAR    3.64045E-01    41.52    0.00000E+00     0.00
 -110.00    55.00      -2.03 -999.99   -2.03    0.00000     0.00  LINEAR    3.70116E-01   -34.37    0.00000E+00     0.00
 -105.00    55.00      -2.06 -999.99   -2.06    0.00000     0.00  LINEAR    3.68799E-01   -93.86    0.00000E+00     0.00
 -100.00    55.00      -2.17 -999.99   -2.17    0.00000     0.00  LINEAR    3.64531E-01  -136.94    0.00000E+00     0.00
  -95.00    55.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    3.61265E-01  -163.11    0.00000E+00     0.00
  -90.00    55.00      -2.27 -999.99   -2.27    0.00000     0.00  LINEAR    3.60154E-01  -171.89    0.00000E+00     0.00
  -85.00    55.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    3.61265E-01  -163.11    0.00000E+00     0.00
  -80.00    55.00      -2.17 -999.99   -2.17    0.00000     0.00  LINEAR    3.64531E-01  -136.94    0.00000E+00     0.00
  -75.00    55.00      -2.06 -999.99   -2.06    0.00000     0.00  LINEAR    3.68799E-01   -93.86    0.00000E+00     0.00
  -70.00    55.00      -2.03 -999.99   -2.03    0.00000     0.00  LINEAR    3.70116E-01   -34.37    0.00000E+00     0.00
  -65.00    55.00      -2.18 -999.99   -2.18    0.00000     0.00  LINEAR    3.64045E-01    41.52    0.00000E+00     0.00
  -60.00    55.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    3.53526E-01   133.90    0.00000E+00     0.00
  -55.00    55.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43677E-01  -119.09    0.00000E+00     0.00
  -50.00    55.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    3.25459E-01     0.55    0.00000E+00     0.00
  -45.00    55.00      -3.88 -999.99   -3.88    0.00000     0.00  LINEAR    2.99076E-01   133.48    0.00000E+00     0.00
  -40.00    55.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75031E-01   -82.46    0.00000E+00     0.00
  -35.00    55.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    2.45479E-01    71.46    0.00000E+00     0.00
  -30.00    55.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    2.17915E-01  -124.51    0.00000E+00     0.00
  -25.00    55.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    1.87030E-01    47.41    0.00000E+00     0.00
  -20.00    55.00      -9.64 -999.99   -9.64    0.00000     0.00  LINEAR    1.54088E-01  -132.58    0.00000E+00     0.00
  -15.00    55.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    1.16848E-01    52.63    0.00000E+00     0.00
  -10.00    55.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82870E-02  -117.77    0.00000E+00     0.00
   -5.00    55.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87692E-02    73.60    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00    60.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87852E-02    62.55    0.00000E+00     0.00
 -170.00    60.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82331E-02  -139.78    0.00000E+00     0.00
 -165.00    60.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    1.16774E-01    19.60    0.00000E+00     0.00
 -160.00    60.00      -9.72 -999.99   -9.72    0.00000     0.00  LINEAR    1.52757E-01  -176.21    0.00000E+00     0.00
 -155.00    60.00      -8.03 -999.99   -8.03    0.00000     0.00  LINEAR    1.85533E-01    -6.44    0.00000E+00     0.00
 -150.00    60.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    2.14117E-01   171.85    0.00000E+00     0.00
 -145.00    60.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    2.43328E-01    -1.62    0.00000E+00     0.00
 -140.00    60.00      -4.78 -999.99   -4.78    0.00000     0.00  LINEAR    2.69690E-01  -164.54    0.00000E+00     0.00
 -135.00    60.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95443E-01    42.17    0.00000E+00     0.00
 -130.00    60.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17346E-01   -98.10    0.00000E+00     0.00
 -125.00    60.00      -3.09 -999.99   -3.09    0.00000     0.00  LINEAR    3.27882E-01   133.93    0.00000E+00     0.00
 -120.00    60.00      -2.80 -999.99   -2.80    0.00000     0.00  LINEAR    3.38995E-01    20.41    0.00000E+00     0.00
 -115.00    60.00      -2.73 -999.99   -2.73    0.00000     0.00  LINEAR    3.41530E-01   -76.20    0.00000E+00     0.00
 -110.00    60.00      -2.93 -999.99   -2.93    0.00000     0.00  LINEAR    3.33773E-01  -156.78    0.00000E+00     0.00
 -105.00    60.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    3.26506E-01   139.02    0.00000E+00     0.00
 -100.00    60.00      -3.20 -999.99   -3.20    0.00000     0.00  LINEAR    3.23438E-01    92.70    0.00000E+00     0.00
  -95.00    60.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    3.22457E-01    64.93    0.00000E+00     0.00
  -90.00    60.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    3.22191E-01    55.71    0.00000E+00     0.00
