1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -140.00    40.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    2.94962E-01   -47.68    0.00000E+00     0.00
 -135.00    40.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    3.26093E-01  -115.31    0.00000E+00     0.00
 -130.00    40.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    3.51645E-01  -178.09    0.00000E+00     0.00
 -125.00    40.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    3.73279E-01   124.91    0.00000E+00     0.00
 -120.00    40.00      -1.50 -999.99   -1.50    0.00000     0.00  LINEAR    3.93830E-01    74.74    0.00000E+00     0.00
 -115.00    40.00      -1.07 -999.99   -1.07    0.00000     0.00  LINEAR    4.13770E-01    31.92    0.00000E+00     0.00
 -110.00    40.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.31521E-01    -3.40    0.00000E+00     0.00
 -105.00    40.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    4.45465E-01   -31.16    0.00000E+00     0.00
 -100.00    40.00      -0.24 -999.99   -0.24    0.00000     0.00  LINEAR    4.55028E-01   -51.19    0.00000E+00     0.00
  -95.00    40.00      -0.14 -999.99   -0.14    0.00000     0.00  LINEAR    4.60460E-01   -63.31    0.00000E+00     0.00
  -90.00    40.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    4.62207E-01   -67.36    0.00000E+00     0.00
  -85.00    40.00      -0.14 -999.99   -0.14    0.00000     0.00  LINEAR    4.60460E-01   -63.31    0.00000E+00     0.00
  -80.00    40.00      -0.24 -999.99   -0.24    0.00000     0.00  LINEAR    4.55028E-01   -51.19    0.00000E+00     0.00
  -75.00    40.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    4.45465E-01   -31.16    0.00000E+00     0.00
  -70.00    40.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.31521E-01    -3.40    0.00000E+00     0.00
  -65.00    40.00      -1.07 -999.99   -1.07    0.00000     0.00  LINEAR    4.13770E-01    31.92    0.00000E+00     0.00
  -60.00    40.00      -1.50 -999.99   -1.50    0.00000     0.00  LINEAR    3.93830E-01    74.74    0.00000E+00     0.00
  -55.00    40.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    3.73279E-01   124.91    0.00000E+00     0.00
  -50.00    40.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    3.51645E-01  -178.09    0.00000E+00     0.00
  -45.00    40.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    3.26093E-01  -115.31    0.00000E+00     0.00
  -40.00    40.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    2.94962E-01   -47.68    0.00000E+00     0.00
  -35.00    40.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    2.60798E-01    24.79    0.00000E+00     0.00
  -30.00    40.00      -6.29 -999.99   -6.29    0.00000     0.00  LINEAR    2.26741E-01   102.50    0.00000E+00     0.00
  -25.00    40.00      -7.73 -999.99   -7.73    0.00000     0.00  LINEAR    1.92095E-01  -175.47    0.00000E+00     0.00
  -20.00    40.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.55054E-01   -91.04    0.00000E+00     0.00
  -15.00    40.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16658E-01    -4.56    0.00000E+00     0.00
  -10.00    40.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    7.81216E-02    84.77    0.00000E+00     0.00
   -5.00    40.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.92109E-02   175.67    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00    45.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91959E-02   166.56    0.00000E+00     0.00
 -170.00    45.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.79986E-02    66.47    0.00000E+00     0.00
 -165.00    45.00     -12.08 -999.99  -12.08    0.00000     0.00  LINEAR    1.16416E-01   -31.51    0.00000E+00     0.00
 -160.00    45.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    1.54382E-01  -126.72    0.00000E+00     0.00
 -155.00    45.00      -7.83 -999.99   -7.83    0.00000     0.00  LINEAR    1.90031E-01   139.76    0.00000E+00     0.00
 -150.00    45.00      -6.40 -999.99   -6.40    0.00000     0.00  LINEAR    2.23910E-01    49.58    0.00000E+00     0.00
 -145.00    45.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    2.58218E-01   -35.29    0.00000E+00     0.00
 -140.00    45.00      -4.16 -999.99   -4.16    0.00000     0.00  LINEAR    2.90039E-01  -115.29    0.00000E+00     0.00
 -135.00    45.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    3.15655E-01   169.27    0.00000E+00     0.00
 -130.00    45.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    3.37914E-01    99.71    0.00000E+00     0.00
 -125.00    45.00      -2.26 -999.99   -2.26    0.00000     0.00  LINEAR    3.60903E-01    37.47    0.00000E+00     0.00
 -120.00    45.00      -1.73 -999.99   -1.73    0.00000     0.00  LINEAR    3.83460E-01   -17.09    0.00000E+00     0.00
 -115.00    45.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    4.01605E-01   -64.10    0.00000E+00     0.00
 -110.00    45.00      -1.08 -999.99   -1.08    0.00000     0.00  LINEAR    4.13476E-01  -103.44    0.00000E+00     0.00
 -105.00    45.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    4.20198E-01  -134.66    0.00000E+00     0.00
 -100.00    45.00      -0.86 -999.99   -0.86    0.00000     0.00  LINEAR    4.23796E-01  -157.30    0.00000E+00     0.00
  -95.00    45.00      -0.82 -999.99   -0.82    0.00000     0.00  LINEAR    4.25621E-01  -171.01    0.00000E+00     0.00
  -90.00    45.00      -0.81 -999.99   -0.81    0.00000     0.00  LINEAR    4.26195E-01  -175.60    0.00000E+00     0.00
  -85.00    45.00      -0.82 -999.99   -0.82    0.00000     0.00  LINEAR    4.25621E-01  -171.01    0.00000E+00     0.00
  -80.00    45.00      -0.86 -999.99   -0.86    0.00000     0.00  LINEAR    4.23796E-01  -157.30    0.00000E+00     0.00
  -75.00    45.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    4.20198E-01  -134.66    0.00000E+00     0.00
  -70.00    45.00      -1.08 -999.99   -1.08    0.00000     0.00  LINEAR    4.13476E-01  -103.44    0.00000E+00     0.00
  -65.00    45.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    4.01605E-01   -64.10    0.00000E+00     0.00
  -60.00    45.00      -1.73 -999.99   -1.73    0.00000     0.00  LINEAR    3.83460E-01   -17.09    0.00000E+00     0.00
  -55.00    45.00      -2.26 -999.99   -2.26    0.00000     0.00  LINEAR    3.60903E-01    37.47    0.00000E+00     0.00
  -50.00    45.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    3.37914E-01    99.71    0.00000E+00     0.00
  -45.00    45.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    3.15655E-01   169.27    0.00000E+00     0.00
  -40.00    45.00      -4.16 -999.99   -4.16    0.00000     0.00  LINEAR    2.90039E-01  -115.29    0.00000E+00     0.00
  -35.00    45.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    2.58218E-01   -35.29    0.00000E+00     0.00
  -30.00    45.00      -6.40 -999.99   -6.40    0.00000     0.00  LINEAR    2.23910E-01    49.58    0.00000E+00     0.00
  -25.00    45.00      -7.83 -999.99   -7.83    0.00000     0.00  LINEAR    1.90031E-01   139.76    0.00000E+00     0.00
  -20.00    45.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    1.54382E-01  -126.72    0.00000E+00     0.00
  -15.00    45.00     -12.08 -999.99  -12.08    0.00000     0.00  LINEAR    1.16416E-01   -31.51    0.00000E+00     0.00
  -10.00    45.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.79986E-02    66.47    0.00000E+00     0.00
   -5.00    45.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91959E-02   166.56    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00    50.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91804E-02   158.19    0.00000E+00     0.00
 -170.00    50.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.78840E-02    49.73    0.00000E+00     0.00
 -165.00    50.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.16195E-01   -56.15    0.00000E+00     0.00
 -160.00    50.00      -9.68 -999.99   -9.68    0.00000     0.00  LINEAR    1.53523E-01  -159.63    0.00000E+00     0.00
 -155.00    50.00      -7.92 -999.99   -7.92    0.00000     0.00  LINEAR    1.88000E-01    98.64    0.00000E+00     0.00
 -150.00    50.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    2.21933E-01     1.44    0.00000E+00     0.00
 -145.00    50.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    2.55268E-01   -90.42    0.00000E+00     0.00
 -140.00    50.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    2.82503E-01  -178.04    0.00000E+00     0.00
 -135.00    50.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    3.05212E-01    99.74    0.00000E+00     0.00
 -130.00    50.00      -3.05 -999.99   -3.05    0.00000     0.00  LINEAR    3.29366E-01    24.99    0.00000E+00     0.00
 -125.00    50.00      -2.45 -999.99   -2.45    0.00000     0.00  LINEAR    3.52879E-01   -41.99    0.00000E+00     0.00
 -120.00    50.00      -2.06 -999.99   -2.06    0.00000     0.00  LINEAR    3.69217E-01  -101.63    0.00000E+00     0.00
 -115.00    50.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    3.77281E-01  -153.69    0.00000E+00     0.00
 -110.00    50.00      -1.78 -999.99   -1.78    0.00000     0.00  LINEAR    3.81259E-01   162.70    0.00000E+00     0.00
 -105.00    50.00      -1.70 -999.99   -1.70    0.00000     0.00  LINEAR    3.84719E-01   128.35    0.00000E+00     0.00
 -100.00    50.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    3.88303E-01   103.69    0.00000E+00     0.00
  -95.00    50.00      -1.56 -999.99   -1.56    0.00000     0.00  LINEAR    3.91079E-01    88.87    0.00000E+00     0.00
  -90.00    50.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.92116E-01    83.93    0.00000E+00     0.00
  -85.00    50.00      -1.56 -999.99   -1.56    0.00000     0.00  LINEAR    3.91079E-01    88.87    0.00000E+00     0.00
  -80.00    50.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    3.88303E-01   103.69    0.00000E+00     0.00
  -75.00    50.00      -1.70 -999.99   -1.70    0.00000     0.00  LINEAR    3.84719E-01   128.35    0.00000E+00     0.00
  -70.00    50.00      -1.78 -999.99   -1.78    0.00000     0.00  LINEAR    3.81259E-01   162.70    0.00000E+00     0.00
  -65.00    50.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    3.77281E-01  -153.69    0.00000E+00     0.00
  -60.00    50.00      -2.06 -999.99   -2.06    0.00000     0.00  LINEAR    3.69217E-01  -101.63    0.00000E+00     0.00
  -55.00    50.00      -2.45 -999.99   -2.45    0.00000     0.00  LINEAR    3.52879E-01   -41.99    0.00000E+00     0.00
  -50.00    50.00      -3.05 -999.99   -3.05    0.00000     0.00  LINEAR    3.29366E-01    24.99    0.00000E+00     0.00
  -45.00    50.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    3.05212E-01    99.74    0.00000E+00     0.00
  -40.00    50.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    2.82503E-01  -178.04    0.00000E+00     0.00
  -35.00    50.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    2.55268E-01   -90.42    0.00000E+00     0.00
  -30.00    50.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    2.21933E-01     1.44    0.00000E+00     0.00
  -25.00    50.00      -7.92 -999.99   -7.92    0.00000     0.00  LINEAR    1.88000E-01    98.64    0.00000E+00     0.00
  -20.00    50.00      -9.68 -999.99   -9.68    0.00000     0.00  LINEAR    1.53523E-01  -159.63    0.00000E+00     0.00
  -15.00    50.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.16195E-01   -56.15    0.00000E+00     0.00
  -10.00    50.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.78840E-02    49.73    0.00000E+00     0.00
   -5.00    50.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91804E-02   158.19    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00    55.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91651E-02   150.64    0.00000E+00     0.00
 -170.00    55.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.77815E-02    34.67    0.00000E+00     0.00
 -165.00    55.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15977E-01   -78.35    0.00000E+00     0.00
 -160.00    55.00      -9.74 -999.99   -9.74    0.00000     0.00  LINEAR    1.52541E-01   170.56    0.00000E+00     0.00
 -155.00    55.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    1.86325E-01    61.69    0.00000E+00     0.00
 -150.00    55.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    2.20378E-01   -41.76    0.00000E+00     0.00
 -145.00    55.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    2.50980E-01  -140.55    0.00000E+00     0.00
 -140.00    55.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74618E-01   125.00    0.00000E+00     0.00
 -135.00    55.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    2.98513E-01    37.53    0.00000E+00     0.00
 -130.00    55.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.23150E-01   -41.96    0.00000E+00     0.00
 -125.00    55.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    3.39408E-01  -114.34    0.00000E+00     0.00
 -120.00    55.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    3.45796E-01  -179.42    0.00000E+00     0.00
 -115.00    55.00      -2.52 -999.99   -2.52    0.00000     0.00  LINEAR    3.49952E-01   124.20    0.00000E+00     0.00
 -110.00    55.00      -2.36 -999.99   -2.36    0.00000     0.00  LINEAR    3.56708E-01    77.70    0.00000E+00     0.00
 -105.00    55.00      -2.16 -999.99   -2.16    0.00000     0.00  LINEAR    3.64776E-01    41.48    0.00000E+00     0.00
 -100.00    55.00      -2.01 -999.99   -2.01    0.00000     0.00  LINEAR    3.71281E-01    15.51    0.00000E+00     0.00
  -95.00    55.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    3.74994E-01    -0.14    0.00000E+00     0.00
  -90.00    55.00      -1.90 -999.99   -1.90    0.00000     0.00  LINEAR    3.76136E-01    -5.38    0.00000E+00     0.00
  -85.00    55.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    3.74994E-01    -0.14    0.00000E+00     0.00
  -80.00    55.00      -2.01 -999.99   -2.01    0.00000     0.00  LINEAR    3.71281E-01    15.51    0.00000E+00     0.00
  -75.00    55.00      -2.16 -999.99   -2.16    0.00000     0.00  LINEAR    3.64776E-01    41.48    0.00000E+00     0.00
  -70.00    55.00      -2.36 -999.99   -2.36    0.00000     0.00  LINEAR    3.56708E-01    77.70    0.00000E+00     0.00
  -65.00    55.00      -2.52 -999.99   -2.52    0.00000     0.00  LINEAR    3.49952E-01   124.20    0.00000E+00     0.00
  -60.00    55.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    3.45796E-01  -179.42    0.00000E+00     0.00
  -55.00    55.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    3.39408E-01  -114.34    0.00000E+00     0.00
  -50.00    55.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.23150E-01   -41.96    0.00000E+00     0.00
  -45.00    55.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    2.98513E-01    37.53    0.00000E+00     0.00
  -40.00    55.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74618E-01   125.00    0.00000E+00     0.00
  -35.00    55.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    2.50980E-01  -140.55    0.00000E+00     0.00
  -30.00    55.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    2.20378E-01   -41.76    0.00000E+00     0.00
  -25.00    55.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    1.86325E-01    61.69    0.00000E+00     0.00
  -20.00    55.00      -9.74 -999.99   -9.74    0.00000     0.00  LINEAR    1.52541E-01   170.56    0.00000E+00     0.00
  -15.00    55.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15977E-01   -78.35    0.00000E+00     0.00
  -10.00    55.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.77815E-02    34.67    0.00000E+00     0.00
   -5.00    55.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91651E-02   150.64    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00    60.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91504E-02   143.97    0.00000E+00     0.00
 -170.00    60.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.76932E-02    21.41    0.00000E+00     0.00
 -165.00    60.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    1.15751E-01   -97.98    0.00000E+00     0.00
 -160.00    60.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51549E-01   144.13    0.00000E+00     0.00
 -155.00    60.00      -8.06 -999.99   -8.06    0.00000     0.00  LINEAR    1.85088E-01    29.24    0.00000E+00     0.00
 -150.00    60.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    2.18679E-01   -79.97    0.00000E+00     0.00
 -145.00    60.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    2.45903E-01   174.78    0.00000E+00     0.00
 -140.00    60.00      -4.82 -999.99   -4.82    0.00000     0.00  LINEAR    2.68733E-01    74.86    0.00000E+00     0.00
 -135.00    60.00      -4.03 -999.99   -4.03    0.00000     0.00  LINEAR    2.94184E-01   -17.00    0.00000E+00     0.00
 -130.00    60.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.13598E-01  -101.57    0.00000E+00     0.00
 -125.00    60.00      -3.28 -999.99   -3.28    0.00000     0.00  LINEAR    3.20713E-01  -179.39    0.00000E+00     0.00
 -120.00    60.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    3.25187E-01   111.28    0.00000E+00     0.00
 -115.00    60.00      -2.92 -999.99   -2.92    0.00000     0.00  LINEAR    3.34488E-01    52.20    0.00000E+00     0.00
 -110.00    60.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    3.44923E-01     3.66    0.00000E+00     0.00
 -105.00    60.00      -2.51 -999.99   -2.51    0.00000     0.00  LINEAR    3.50655E-01   -34.61    0.00000E+00     0.00
 -100.00    60.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    3.50896E-01   -62.48    0.00000E+00     0.00
