1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00    55.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92797E-02   111.33    0.00000E+00     0.00
 -170.00    55.00     -15.65 -999.99  -15.65    0.00000     0.00  LINEAR    7.72552E-02   -41.53    0.00000E+00     0.00
 -165.00    55.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16068E-01   167.17    0.00000E+00     0.00
 -160.00    55.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    1.53280E-01    19.10    0.00000E+00     0.00
 -155.00    55.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    1.86612E-01  -125.32    0.00000E+00     0.00
 -150.00    55.00      -6.59 -999.99   -6.59    0.00000     0.00  LINEAR    2.19175E-01    97.11    0.00000E+00     0.00
 -145.00    55.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    2.48382E-01   -34.22    0.00000E+00     0.00
 -140.00    55.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.79103E-01  -159.13    0.00000E+00     0.00
 -135.00    55.00      -3.77 -999.99   -3.77    0.00000     0.00  LINEAR    3.03156E-01    85.10    0.00000E+00     0.00
 -130.00    55.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    3.16484E-01   -21.51    0.00000E+00     0.00
 -125.00    55.00      -3.00 -999.99   -3.00    0.00000     0.00  LINEAR    3.31336E-01  -117.88    0.00000E+00     0.00
 -120.00    55.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    3.48054E-01   157.82    0.00000E+00     0.00
 -115.00    55.00      -2.30 -999.99   -2.30    0.00000     0.00  LINEAR    3.58985E-01    85.37    0.00000E+00     0.00
 -110.00    55.00      -2.18 -999.99   -2.18    0.00000     0.00  LINEAR    3.64019E-01    24.30    0.00000E+00     0.00
 -105.00    55.00      -2.11 -999.99   -2.11    0.00000     0.00  LINEAR    3.67183E-01   -24.63    0.00000E+00     0.00
 -100.00    55.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.70058E-01   -60.25    0.00000E+00     0.00
  -95.00    55.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    3.72105E-01   -81.79    0.00000E+00     0.00
  -90.00    55.00      -1.97 -999.99   -1.97    0.00000     0.00  LINEAR    3.72819E-01   -88.98    0.00000E+00     0.00
  -85.00    55.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    3.72105E-01   -81.79    0.00000E+00     0.00
  -80.00    55.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.70058E-01   -60.25    0.00000E+00     0.00
  -75.00    55.00      -2.11 -999.99   -2.11    0.00000     0.00  LINEAR    3.67183E-01   -24.63    0.00000E+00     0.00
  -70.00    55.00      -2.18 -999.99   -2.18    0.00000     0.00  LINEAR    3.64019E-01    24.30    0.00000E+00     0.00
  -65.00    55.00      -2.30 -999.99   -2.30    0.00000     0.00  LINEAR    3.58985E-01    85.37    0.00000E+00     0.00
  -60.00    55.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    3.48054E-01   157.82    0.00000E+00     0.00
  -55.00    55.00      -3.00 -999.99   -3.00    0.00000     0.00  LINEAR    3.31336E-01  -117.88    0.00000E+00     0.00
  -50.00    55.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    3.16484E-01   -21.51    0.00000E+00     0.00
  -45.00    55.00      -3.77 -999.99   -3.77    0.00000     0.00  LINEAR    3.03156E-01    85.10    0.00000E+00     0.00
  -40.00    55.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.79103E-01  -159.13    0.00000E+00     0.00
  -35.00    55.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    2.48382E-01   -34.22    0.00000E+00     0.00
  -30.00    55.00      -6.59 -999.99   -6.59    0.00000     0.00  LINEAR    2.19175E-01    97.11    0.00000E+00     0.00
  -25.00    55.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    1.86612E-01  -125.32    0.00000E+00     0.00
  -20.00    55.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    1.53280E-01    19.10    0.00000E+00     0.00
  -15.00    55.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16068E-01   167.17    0.00000E+00     0.00
  -10.00    55.00     -15.65 -999.99  -15.65    0.00000     0.00  LINEAR    7.72552E-02   -41.53    0.00000E+00     0.00
   -5.00    55.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92797E-02   111.33    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00    60.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92515E-02   102.52    0.00000E+00     0.00
 -170.00    60.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.71367E-02   -59.15    0.00000E+00     0.00
 -165.00    60.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16093E-01   140.87    0.00000E+00     0.00
 -160.00    60.00      -9.76 -999.99   -9.76    0.00000     0.00  LINEAR    1.52097E-01   -15.93    0.00000E+00     0.00
 -155.00    60.00      -8.05 -999.99   -8.05    0.00000     0.00  LINEAR    1.85257E-01  -168.46    0.00000E+00     0.00
 -150.00    60.00      -6.70 -999.99   -6.70    0.00000     0.00  LINEAR    2.16406E-01    46.29    0.00000E+00     0.00
 -145.00    60.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    2.45927E-01   -93.41    0.00000E+00     0.00
 -140.00    60.00      -4.62 -999.99   -4.62    0.00000     0.00  LINEAR    2.74970E-01   134.66    0.00000E+00     0.00
 -135.00    60.00      -4.12 -999.99   -4.12    0.00000     0.00  LINEAR    2.91326E-01    12.04    0.00000E+00     0.00
 -130.00    60.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    3.05159E-01  -101.08    0.00000E+00     0.00
 -125.00    60.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.22810E-01   157.86    0.00000E+00     0.00
 -120.00    60.00      -2.93 -999.99   -2.93    0.00000     0.00  LINEAR    3.33779E-01    68.57    0.00000E+00     0.00
 -115.00    60.00      -2.82 -999.99   -2.82    0.00000     0.00  LINEAR    3.38189E-01   -10.04    0.00000E+00     0.00
 -110.00    60.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    3.42574E-01   -76.58    0.00000E+00     0.00
 -105.00    60.00      -2.61 -999.99   -2.61    0.00000     0.00  LINEAR    3.46633E-01  -128.93    0.00000E+00     0.00
 -100.00    60.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.47763E-01  -166.27    0.00000E+00     0.00
  -95.00    60.00      -2.60 -999.99   -2.60    0.00000     0.00  LINEAR    3.46744E-01   171.40    0.00000E+00     0.00
  -90.00    60.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    3.46019E-01   163.96    0.00000E+00     0.00
  -85.00    60.00      -2.60 -999.99   -2.60    0.00000     0.00  LINEAR    3.46744E-01   171.40    0.00000E+00     0.00
  -80.00    60.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.47763E-01  -166.27    0.00000E+00     0.00
  -75.00    60.00      -2.61 -999.99   -2.61    0.00000     0.00  LINEAR    3.46633E-01  -128.93    0.00000E+00     0.00
  -70.00    60.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    3.42574E-01   -76.58    0.00000E+00     0.00
  -65.00    60.00      -2.82 -999.99   -2.82    0.00000     0.00  LINEAR    3.38189E-01   -10.04    0.00000E+00     0.00
  -60.00    60.00      -2.93 -999.99   -2.93    0.00000     0.00  LINEAR    3.33779E-01    68.57    0.00000E+00     0.00
  -55.00    60.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.22810E-01   157.86    0.00000E+00     0.00
  -50.00    60.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    3.05159E-01  -101.08    0.00000E+00     0.00
  -45.00    60.00      -4.12 -999.99   -4.12    0.00000     0.00  LINEAR    2.91326E-01    12.04    0.00000E+00     0.00
  -40.00    60.00      -4.62 -999.99   -4.62    0.00000     0.00  LINEAR    2.74970E-01   134.66    0.00000E+00     0.00
  -35.00    60.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    2.45927E-01   -93.41    0.00000E+00     0.00
  -30.00    60.00      -6.70 -999.99   -6.70    0.00000     0.00  LINEAR    2.16406E-01    46.29    0.00000E+00     0.00
  -25.00    60.00      -8.05 -999.99   -8.05    0.00000     0.00  LINEAR    1.85257E-01  -168.46    0.00000E+00     0.00
  -20.00    60.00      -9.76 -999.99   -9.76    0.00000     0.00  LINEAR    1.52097E-01   -15.93    0.00000E+00     0.00
  -15.00    60.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16093E-01   140.87    0.00000E+00     0.00
  -10.00    60.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.71367E-02   -59.15    0.00000E+00     0.00
   -5.00    60.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92515E-02   102.52    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00    65.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92244E-02    94.95    0.00000E+00     0.00
 -170.00    65.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70622E-02   -74.31    0.00000E+00     0.00
 -165.00    65.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16027E-01   118.26    0.00000E+00     0.00
 -160.00    65.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51050E-01   -46.08    0.00000E+00     0.00
 -155.00    65.00      -8.10 -999.99   -8.10    0.00000     0.00  LINEAR    1.84080E-01   154.60    0.00000E+00     0.00
 -150.00    65.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    2.13983E-01     2.39    0.00000E+00     0.00
 -145.00    65.00      -5.64 -999.99   -5.64    0.00000     0.00  LINEAR    2.44318E-01  -144.34    0.00000E+00     0.00
 -140.00    65.00      -4.82 -999.99   -4.82    0.00000     0.00  LINEAR    2.68663E-01    77.80    0.00000E+00     0.00
 -135.00    65.00      -4.41 -999.99   -4.41    0.00000     0.00  LINEAR    2.81484E-01   -51.08    0.00000E+00     0.00
 -130.00    65.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.98728E-01  -168.98    0.00000E+00     0.00
 -125.00    65.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    3.12564E-01    85.43    0.00000E+00     0.00
 -120.00    65.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17470E-01   -10.01    0.00000E+00     0.00
 -115.00    65.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    3.22390E-01   -94.08    0.00000E+00     0.00
 -110.00    65.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    3.25454E-01  -163.46    0.00000E+00     0.00
 -105.00    65.00      -3.29 -999.99   -3.29    0.00000     0.00  LINEAR    3.20342E-01   142.85    0.00000E+00     0.00
 -100.00    65.00      -3.59 -999.99   -3.59    0.00000     0.00  LINEAR    3.09624E-01   104.46    0.00000E+00     0.00
  -95.00    65.00      -3.86 -999.99   -3.86    0.00000     0.00  LINEAR    3.00119E-01    81.24    0.00000E+00     0.00
  -90.00    65.00      -3.96 -999.99   -3.96    0.00000     0.00  LINEAR    2.96483E-01    73.45    0.00000E+00     0.00
  -85.00    65.00      -3.86 -999.99   -3.86    0.00000     0.00  LINEAR    3.00119E-01    81.24    0.00000E+00     0.00
  -80.00    65.00      -3.59 -999.99   -3.59    0.00000     0.00  LINEAR    3.09624E-01   104.46    0.00000E+00     0.00
  -75.00    65.00      -3.29 -999.99   -3.29    0.00000     0.00  LINEAR    3.20342E-01   142.85    0.00000E+00     0.00
  -70.00    65.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    3.25454E-01  -163.46    0.00000E+00     0.00
  -65.00    65.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    3.22390E-01   -94.08    0.00000E+00     0.00
  -60.00    65.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17470E-01   -10.01    0.00000E+00     0.00
  -55.00    65.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    3.12564E-01    85.43    0.00000E+00     0.00
  -50.00    65.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.98728E-01  -168.98    0.00000E+00     0.00
  -45.00    65.00      -4.41 -999.99   -4.41    0.00000     0.00  LINEAR    2.81484E-01   -51.08    0.00000E+00     0.00
  -40.00    65.00      -4.82 -999.99   -4.82    0.00000     0.00  LINEAR    2.68663E-01    77.80    0.00000E+00     0.00
  -35.00    65.00      -5.64 -999.99   -5.64    0.00000     0.00  LINEAR    2.44318E-01  -144.34    0.00000E+00     0.00
  -30.00    65.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    2.13983E-01     2.39    0.00000E+00     0.00
  -25.00    65.00      -8.10 -999.99   -8.10    0.00000     0.00  LINEAR    1.84080E-01   154.60    0.00000E+00     0.00
  -20.00    65.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51050E-01   -46.08    0.00000E+00     0.00
  -15.00    65.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16027E-01   118.26    0.00000E+00     0.00
  -10.00    65.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70622E-02   -74.31    0.00000E+00     0.00
   -5.00    65.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92244E-02    94.95    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00    70.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.92000E-02    88.68    0.00000E+00     0.00
 -170.00    70.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70203E-02   -86.88    0.00000E+00     0.00
 -165.00    70.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15895E-01    99.52    0.00000E+00     0.00
 -160.00    70.00      -9.87 -999.99   -9.87    0.00000     0.00  LINEAR    1.50221E-01   -71.08    0.00000E+00     0.00
 -155.00    70.00      -8.16 -999.99   -8.16    0.00000     0.00  LINEAR    1.82990E-01   124.06    0.00000E+00     0.00
 -150.00    70.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    2.12215E-01   -34.19    0.00000E+00     0.00
 -145.00    70.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    2.42616E-01   173.53    0.00000E+00     0.00
 -140.00    70.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    2.61869E-01    30.52    0.00000E+00     0.00
 -135.00    70.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75370E-01  -103.36    0.00000E+00     0.00
 -130.00    70.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.93071E-01   135.05    0.00000E+00     0.00
 -125.00    70.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    3.01042E-01    24.39    0.00000E+00     0.00
 -120.00    70.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    3.05424E-01   -76.52    0.00000E+00     0.00
 -115.00    70.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    3.09095E-01  -163.44    0.00000E+00     0.00
 -110.00    70.00      -3.86 -999.99   -3.86    0.00000     0.00  LINEAR    3.00127E-01   125.83    0.00000E+00     0.00
 -105.00    70.00      -4.47 -999.99   -4.47    0.00000     0.00  LINEAR    2.79561E-01    70.40    0.00000E+00     0.00
 -100.00    70.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    2.58895E-01    29.79    0.00000E+00     0.00
  -95.00    70.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    2.45739E-01     4.75    0.00000E+00     0.00
  -90.00    70.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    2.41472E-01    -3.73    0.00000E+00     0.00
  -85.00    70.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    2.45739E-01     4.75    0.00000E+00     0.00
  -80.00    70.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    2.58895E-01    29.79    0.00000E+00     0.00
  -75.00    70.00      -4.47 -999.99   -4.47    0.00000     0.00  LINEAR    2.79561E-01    70.40    0.00000E+00     0.00
  -70.00    70.00      -3.86 -999.99   -3.86    0.00000     0.00  LINEAR    3.00127E-01   125.83    0.00000E+00     0.00
  -65.00    70.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    3.09095E-01  -163.44    0.00000E+00     0.00
  -60.00    70.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    3.05424E-01   -76.52    0.00000E+00     0.00
  -55.00    70.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    3.01042E-01    24.39    0.00000E+00     0.00
  -50.00    70.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.93071E-01   135.05    0.00000E+00     0.00
  -45.00    70.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75370E-01  -103.36    0.00000E+00     0.00
  -40.00    70.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    2.61869E-01    30.52    0.00000E+00     0.00
  -35.00    70.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    2.42616E-01   173.53    0.00000E+00     0.00
  -30.00    70.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    2.12215E-01   -34.19    0.00000E+00     0.00
  -25.00    70.00      -8.16 -999.99   -8.16    0.00000     0.00  LINEAR    1.82990E-01   124.06    0.00000E+00     0.00
  -20.00    70.00      -9.87 -999.99   -9.87    0.00000     0.00  LINEAR    1.50221E-01   -71.08    0.00000E+00     0.00
  -15.00    70.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15895E-01    99.52    0.00000E+00     0.00
  -10.00    70.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70203E-02   -86.88    0.00000E+00     0.00
   -5.00    70.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.92000E-02    88.68    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00    75.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91797E-02    83.76    0.00000E+00     0.00
 -170.00    75.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.69996E-02   -96.76    0.00000E+00     0.00
 -165.00    75.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    1.15738E-01    84.78    0.00000E+00     0.00
 -160.00    75.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    1.49615E-01   -90.72    0.00000E+00     0.00
 -155.00    75.00      -8.20 -999.99   -8.20    0.00000     0.00  LINEAR    1.82030E-01   100.07    0.00000E+00     0.00
 -150.00    75.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    2.11076E-01   -63.04    0.00000E+00     0.00
 -145.00    75.00      -5.78 -999.99   -5.78    0.00000     0.00  LINEAR    2.40614E-01   140.48    0.00000E+00     0.00
 -140.00    75.00      -5.23 -999.99   -5.23    0.00000     0.00  LINEAR    2.56295E-01    -6.77    0.00000E+00     0.00
