1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -25.00    60.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    1.84750E-01  -133.23    0.00000E+00     0.00
  -20.00    60.00      -9.84 -999.99   -9.84    0.00000     0.00  LINEAR    1.50796E-01   -55.95    0.00000E+00     0.00
  -15.00    60.00     -12.18 -999.99  -12.18    0.00000     0.00  LINEAR    1.15176E-01    23.21    0.00000E+00     0.00
  -10.00    60.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86137E-02   103.10    0.00000E+00     0.00
   -5.00    60.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90652E-02  -176.01    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00    65.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90763E-02  -179.79    0.00000E+00     0.00
 -170.00    65.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85125E-02    95.51    0.00000E+00     0.00
 -165.00    65.00     -12.21 -999.99  -12.21    0.00000     0.00  LINEAR    1.14733E-01    11.90    0.00000E+00     0.00
 -160.00    65.00      -9.88 -999.99   -9.88    0.00000     0.00  LINEAR    1.50081E-01   -71.28    0.00000E+00     0.00
 -155.00    65.00      -8.10 -999.99   -8.10    0.00000     0.00  LINEAR    1.84098E-01  -151.86    0.00000E+00     0.00
 -150.00    65.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    2.18281E-01   131.11    0.00000E+00     0.00
 -145.00    65.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    2.42393E-01    57.80    0.00000E+00     0.00
 -140.00    65.00      -4.98 -999.99   -4.98    0.00000     0.00  LINEAR    2.63876E-01   -12.38    0.00000E+00     0.00
 -135.00    65.00      -4.41 -999.99   -4.41    0.00000     0.00  LINEAR    2.81738E-01   -79.41    0.00000E+00     0.00
 -130.00    65.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    3.01079E-01  -139.85    0.00000E+00     0.00
 -125.00    65.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.19965E-01   165.63    0.00000E+00     0.00
 -120.00    65.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    3.23522E-01   117.26    0.00000E+00     0.00
 -115.00    65.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    3.16265E-01    76.01    0.00000E+00     0.00
 -110.00    65.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    3.09031E-01    40.96    0.00000E+00     0.00
 -105.00    65.00      -3.77 -999.99   -3.77    0.00000     0.00  LINEAR    3.03210E-01    11.65    0.00000E+00     0.00
 -100.00    65.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    2.97785E-01   -10.74    0.00000E+00     0.00
  -95.00    65.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    2.93633E-01   -24.73    0.00000E+00     0.00
  -90.00    65.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.92073E-01   -29.47    0.00000E+00     0.00
  -85.00    65.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    2.93633E-01   -24.73    0.00000E+00     0.00
  -80.00    65.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    2.97785E-01   -10.74    0.00000E+00     0.00
  -75.00    65.00      -3.77 -999.99   -3.77    0.00000     0.00  LINEAR    3.03210E-01    11.65    0.00000E+00     0.00
  -70.00    65.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    3.09031E-01    40.96    0.00000E+00     0.00
  -65.00    65.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    3.16265E-01    76.01    0.00000E+00     0.00
  -60.00    65.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    3.23522E-01   117.26    0.00000E+00     0.00
  -55.00    65.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.19965E-01   165.63    0.00000E+00     0.00
  -50.00    65.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    3.01079E-01  -139.85    0.00000E+00     0.00
  -45.00    65.00      -4.41 -999.99   -4.41    0.00000     0.00  LINEAR    2.81738E-01   -79.41    0.00000E+00     0.00
  -40.00    65.00      -4.98 -999.99   -4.98    0.00000     0.00  LINEAR    2.63876E-01   -12.38    0.00000E+00     0.00
  -35.00    65.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    2.42393E-01    57.80    0.00000E+00     0.00
  -30.00    65.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    2.18281E-01   131.11    0.00000E+00     0.00
  -25.00    65.00      -8.10 -999.99   -8.10    0.00000     0.00  LINEAR    1.84098E-01  -151.86    0.00000E+00     0.00
  -20.00    65.00      -9.88 -999.99   -9.88    0.00000     0.00  LINEAR    1.50081E-01   -71.28    0.00000E+00     0.00
  -15.00    65.00     -12.21 -999.99  -12.21    0.00000     0.00  LINEAR    1.14733E-01    11.90    0.00000E+00     0.00
  -10.00    65.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85125E-02    95.51    0.00000E+00     0.00
   -5.00    65.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90763E-02  -179.79    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00    70.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90868E-02   177.08    0.00000E+00     0.00
 -170.00    70.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84032E-02    89.22    0.00000E+00     0.00
 -165.00    70.00     -12.23 -999.99  -12.23    0.00000     0.00  LINEAR    1.14403E-01     2.50    0.00000E+00     0.00
 -160.00    70.00      -9.91 -999.99   -9.91    0.00000     0.00  LINEAR    1.49442E-01   -83.98    0.00000E+00     0.00
 -155.00    70.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    1.83731E-01  -167.29    0.00000E+00     0.00
 -150.00    70.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    2.16083E-01   112.71    0.00000E+00     0.00
 -145.00    70.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.38471E-01    36.69    0.00000E+00     0.00
 -140.00    70.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.59157E-01   -37.02    0.00000E+00     0.00
 -135.00    70.00      -4.57 -999.99   -4.57    0.00000     0.00  LINEAR    2.76433E-01  -106.24    0.00000E+00     0.00
 -130.00    70.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    2.97665E-01  -168.71    0.00000E+00     0.00
 -125.00    70.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    3.08740E-01   134.46    0.00000E+00     0.00
 -120.00    70.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.02535E-01    84.63    0.00000E+00     0.00
 -115.00    70.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    2.93508E-01    40.99    0.00000E+00     0.00
 -110.00    70.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    2.85536E-01     1.88    0.00000E+00     0.00
 -105.00    70.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.76181E-01   -31.33    0.00000E+00     0.00
 -100.00    70.00      -4.88 -999.99   -4.88    0.00000     0.00  LINEAR    2.66853E-01   -56.15    0.00000E+00     0.00
  -95.00    70.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    2.60219E-01   -71.19    0.00000E+00     0.00
  -90.00    70.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    2.57860E-01   -76.18    0.00000E+00     0.00
  -85.00    70.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    2.60219E-01   -71.19    0.00000E+00     0.00
  -80.00    70.00      -4.88 -999.99   -4.88    0.00000     0.00  LINEAR    2.66853E-01   -56.15    0.00000E+00     0.00
  -75.00    70.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.76181E-01   -31.33    0.00000E+00     0.00
  -70.00    70.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    2.85536E-01     1.88    0.00000E+00     0.00
  -65.00    70.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    2.93508E-01    40.99    0.00000E+00     0.00
  -60.00    70.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.02535E-01    84.63    0.00000E+00     0.00
  -55.00    70.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    3.08740E-01   134.46    0.00000E+00     0.00
  -50.00    70.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    2.97665E-01  -168.71    0.00000E+00     0.00
  -45.00    70.00      -4.57 -999.99   -4.57    0.00000     0.00  LINEAR    2.76433E-01  -106.24    0.00000E+00     0.00
  -40.00    70.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.59157E-01   -37.02    0.00000E+00     0.00
  -35.00    70.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.38471E-01    36.69    0.00000E+00     0.00
  -30.00    70.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    2.16083E-01   112.71    0.00000E+00     0.00
  -25.00    70.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    1.83731E-01  -167.29    0.00000E+00     0.00
  -20.00    70.00      -9.91 -999.99   -9.91    0.00000     0.00  LINEAR    1.49442E-01   -83.98    0.00000E+00     0.00
  -15.00    70.00     -12.23 -999.99  -12.23    0.00000     0.00  LINEAR    1.14403E-01     2.50    0.00000E+00     0.00
  -10.00    70.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84032E-02    89.22    0.00000E+00     0.00
   -5.00    70.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90868E-02   177.08    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00    75.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90958E-02   174.62    0.00000E+00     0.00
 -170.00    75.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.83020E-02    84.27    0.00000E+00     0.00
 -165.00    75.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    1.14165E-01    -4.92    0.00000E+00     0.00
 -160.00    75.00      -9.94 -999.99   -9.94    0.00000     0.00  LINEAR    1.48928E-01   -93.94    0.00000E+00     0.00
 -155.00    75.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    1.83476E-01  -179.43    0.00000E+00     0.00
 -150.00    75.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    2.13936E-01    98.29    0.00000E+00     0.00
 -145.00    75.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    2.35641E-01    19.94    0.00000E+00     0.00
 -140.00    75.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    2.55203E-01   -56.45    0.00000E+00     0.00
 -135.00    75.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.73355E-01  -127.15    0.00000E+00     0.00
 -130.00    75.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    2.93625E-01   168.46    0.00000E+00     0.00
 -125.00    75.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.95962E-01   110.10    0.00000E+00     0.00
 -120.00    75.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    2.85911E-01    58.76    0.00000E+00     0.00
 -115.00    75.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    2.76666E-01    11.70    0.00000E+00     0.00
 -110.00    75.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    2.65314E-01   -31.30    0.00000E+00     0.00
 -105.00    75.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    2.51691E-01   -66.81    0.00000E+00     0.00
 -100.00    75.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39695E-01   -92.05    0.00000E+00     0.00
  -95.00    75.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    2.32077E-01  -106.61    0.00000E+00     0.00
  -90.00    75.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    2.29556E-01  -111.30    0.00000E+00     0.00
  -85.00    75.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    2.32077E-01  -106.61    0.00000E+00     0.00
  -80.00    75.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39695E-01   -92.05    0.00000E+00     0.00
  -75.00    75.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    2.51691E-01   -66.81    0.00000E+00     0.00
  -70.00    75.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    2.65314E-01   -31.30    0.00000E+00     0.00
  -65.00    75.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    2.76666E-01    11.70    0.00000E+00     0.00
  -60.00    75.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    2.85911E-01    58.76    0.00000E+00     0.00
  -55.00    75.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.95962E-01   110.10    0.00000E+00     0.00
  -50.00    75.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    2.93625E-01   168.46    0.00000E+00     0.00
  -45.00    75.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.73355E-01  -127.15    0.00000E+00     0.00
  -40.00    75.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    2.55203E-01   -56.45    0.00000E+00     0.00
  -35.00    75.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    2.35641E-01    19.94    0.00000E+00     0.00
  -30.00    75.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    2.13936E-01    98.29    0.00000E+00     0.00
  -25.00    75.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    1.83476E-01  -179.43    0.00000E+00     0.00
  -20.00    75.00      -9.94 -999.99   -9.94    0.00000     0.00  LINEAR    1.48928E-01   -93.94    0.00000E+00     0.00
  -15.00    75.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    1.14165E-01    -4.92    0.00000E+00     0.00
  -10.00    75.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.83020E-02    84.27    0.00000E+00     0.00
   -5.00    75.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90958E-02   174.62    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00    80.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91027E-02   172.85    0.00000E+00     0.00
 -170.00    80.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.82216E-02    80.72    0.00000E+00     0.00
 -165.00    80.00     -12.26 -999.99  -12.26    0.00000     0.00  LINEAR    1.14002E-01   -10.27    0.00000E+00     0.00
 -160.00    80.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    1.48564E-01  -101.09    0.00000E+00     0.00
 -155.00    80.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    1.83264E-01   171.81    0.00000E+00     0.00
 -150.00    80.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    2.12235E-01    87.92    0.00000E+00     0.00
 -145.00    80.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    2.33689E-01     7.76    0.00000E+00     0.00
 -140.00    80.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    2.52340E-01   -70.40    0.00000E+00     0.00
 -135.00    80.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71657E-01  -142.17    0.00000E+00     0.00
 -130.00    80.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    2.89151E-01   151.98    0.00000E+00     0.00
 -125.00    80.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    2.85476E-01    92.66    0.00000E+00     0.00
 -120.00    80.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74674E-01    39.57    0.00000E+00     0.00
 -115.00    80.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    2.64025E-01   -10.66    0.00000E+00     0.00
 -110.00    80.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    2.49078E-01   -56.11    0.00000E+00     0.00
 -105.00    80.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    2.32888E-01   -92.04    0.00000E+00     0.00
 -100.00    80.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    2.20382E-01  -116.17    0.00000E+00     0.00
  -95.00    80.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    2.13596E-01  -129.39    0.00000E+00     0.00
  -90.00    80.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    2.11640E-01  -133.53    0.00000E+00     0.00
  -85.00    80.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    2.13596E-01  -129.39    0.00000E+00     0.00
  -80.00    80.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    2.20382E-01  -116.17    0.00000E+00     0.00
  -75.00    80.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    2.32888E-01   -92.04    0.00000E+00     0.00
  -70.00    80.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    2.49078E-01   -56.11    0.00000E+00     0.00
  -65.00    80.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    2.64025E-01   -10.66    0.00000E+00     0.00
  -60.00    80.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74674E-01    39.57    0.00000E+00     0.00
  -55.00    80.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    2.85476E-01    92.66    0.00000E+00     0.00
  -50.00    80.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    2.89151E-01   151.98    0.00000E+00     0.00
  -45.00    80.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71657E-01  -142.17    0.00000E+00     0.00
  -40.00    80.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    2.52340E-01   -70.40    0.00000E+00     0.00
  -35.00    80.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    2.33689E-01     7.76    0.00000E+00     0.00
  -30.00    80.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    2.12235E-01    87.92    0.00000E+00     0.00
  -25.00    80.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    1.83264E-01   171.81    0.00000E+00     0.00
  -20.00    80.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    1.48564E-01  -101.09    0.00000E+00     0.00
  -15.00    80.00     -12.26 -999.99  -12.26    0.00000     0.00  LINEAR    1.14002E-01   -10.27    0.00000E+00     0.00
  -10.00    80.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.82216E-02    80.72    0.00000E+00     0.00
   -5.00    80.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91027E-02   172.85    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00    85.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91069E-02   171.78    0.00000E+00     0.00
 -170.00    85.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81702E-02    78.57    0.00000E+00     0.00
 -165.00    85.00     -12.27 -999.99  -12.27    0.00000     0.00  LINEAR    1.13907E-01   -13.50    0.00000E+00     0.00
 -160.00    85.00      -9.98 -999.99   -9.98    0.00000     0.00  LINEAR    1.48349E-01  -105.40    0.00000E+00     0.00
